E,<I>,I (raw),j,j
0.34391984,-8.44250997488413E-4,-0.844250997488413,-5.55234377936133,-0.00555234377936133
0.34283862,-8.12320926444144E-4,-0.812320926444144,-5.34235086035427,-0.00534235086035427
0.34178987,-7.83918000656234E-4,-0.783918000656234,-5.15555474310559,-0.00515555474310559
0.34080666,-7.66229186511836E-4,-0.766229186511836,-5.03922159399341,-0.00503922159399341
0.33980438,-7.56814631434583E-4,-0.756814631434583,-4.97730535525144,-0.00497730535525144
0.33881566,-7.55170364653978E-4,-0.755170364653978,-4.96649158723924,-0.00496649158723924
0.3378329,-7.65460098642099E-4,-0.765460098642099,-5.03416357183884,-0.00503416357183884
0.3368459,-7.70233737259532E-4,-0.770233737259532,-5.06555812483465,-0.00506555812483465
0.33586037,-7.76545493863521E-4,-0.776545493863521,-5.10706834231886,-0.00510706834231886
0.33487096,-7.88108206708985E-4,-0.788108206708985,-5.18311226400926,-0.00518311226400926
0.33387017,-7.91237554343144E-4,-0.791237554343144,-5.2036928898204,-0.0052036928898204
0.33289164,-7.88665077632486E-4,-0.788665077632486,-5.18677460946956,-0.00518677460946956
0.33189636,-7.88373392727711E-4,-0.788373392727711,-5.18485629978278,-0.00518485629978278
0.33088264,-7.8585398220336E-4,-0.78585398220336,-5.16828701719484,-0.00516828701719484
0.32986718,-7.84262775646817E-4,-0.784262775646817,-5.15782220773393,-0.00515782220773393
0.3288838,-7.78534487684128E-4,-0.778534487684128,-5.12014925960518,-0.00512014925960518
0.32788998,-7.69809426805701E-4,-0.769809426805701,-5.06276758325892,-0.00506276758325892
0.32691312,-7.59599199783326E-4,-0.759599199783326,-4.99561848818862,-0.00499561848818861
0.32591379,-7.58273226438178E-4,-0.758273226438178,-4.98689802487091,-0.00498689802487091
0.32491189,-7.61175923969677E-4,-0.761175923969677,-5.00598805216177,-0.00500598805216177
0.32390693,-7.46339203892096E-4,-0.746339203892096,-4.90841212903707,-0.00490841212903707
0.32288936,-7.5323443899025E-4,-0.75323443899025,-4.95375968067558,-0.00495375968067558
0.32189894,-7.56973732475468E-4,-0.756973732475469,-4.97835170719805,-0.00497835170719805
0.32090238,-7.55462112718104E-4,-0.755462112718104,-4.96841031230301,-0.00496841031230301
0.31987187,-7.51881913300969E-4,-0.751881913300969,-4.94486459186947,-0.00494486459186947
0.31886661,-7.60050061014931E-4,-0.760050061014931,-4.99858364495136,-0.00499858364495136
0.31788045,-7.5925442529802E-4,-0.75925442529802,-4.99335102688331,-0.00499335102688331
0.31687602,-7.50874124150865E-4,-0.750874124150865,-4.93823671481024,-0.00493823671481024
0.31589559,-7.52757046535001E-4,-0.752757046535001,-4.9506200373265,-0.0049506200373265
0.31490707,-7.4421764232587E-4,-0.74421764232587,-4.89445936001481,-0.00489445936001481
0.31389439,-7.47320464041774E-4,-0.747320464041774,-4.9148655341313,-0.0049148655341313
0.3128849,-7.48328243793771E-4,-0.748328243793771,-4.92149334938246,-0.00492149334938246
0.31187981,-7.6458497632201E-4,-0.76458497632201,-5.02840819815899,-0.00502840819815899
0.31088325,-7.57742835553976E-4,-0.757742835553976,-4.98340982937539,-0.00498340982937539
0.30987585,-7.5824668713014E-4,-0.75824668713014,-4.98672348511635,-0.00498672348511635
0.30885363,-7.57795826959609E-4,-0.757795826959609,-4.98375833533191,-0.00498375833533191
0.3078649,-7.57265414197009E-4,-0.757265414197009,-4.98026999594982,-0.00498026999594982
0.30689171,-7.52147097349129E-4,-0.752147097349129,-4.94660861468326,-0.00494660861468326
0.30591571,-7.53844384032872E-4,-0.753844384032871,-4.95777107607011,-0.00495777107607011
0.30492362,-7.56496403179576E-4,-0.756496403179576,-4.97521247922599,-0.00497521247922599
0.30390817,-7.60329660581925E-4,-0.760329660581925,-5.00042247359489,-0.00500042247359489
0.30291882,-7.62755099104751E-4,-0.762755099104751,-5.01637373516817,-0.00501637373516817
0.30192971,-7.66202652963939E-4,-0.766202652963939,-5.03904709212128,-0.00503904709212128
0.30092314,-7.69040314632242E-4,-0.769040314632242,-5.05770940126726,-0.00505770940126726
0.29991958,-7.67183921096957E-4,-0.767183921096957,-5.04550054971914,-0.00504550054971914
0.29891855,-7.61269974595457E-4,-0.761269974595457,-5.00660659026068,-0.00500660659026068
0.29791123,-7.5159016336733E-4,-0.75159016336733,-4.94294585451057,-0.00494294585451057
0.29692182,-7.48513883081612E-4,-0.748513883081612,-4.92271423410527,-0.00492271423410527
0.29595497,-7.49150360055254E-4,-0.749150360055254,-4.9269001207383,-0.0049269001207383
0.2949703,-7.54295231824168E-4,-0.754295231824168,-4.96073614444064,-0.00496073614444064
0.29395273,-7.48964678678022E-4,-0.748964678678022,-4.92567895920828,-0.00492567895920828
0.29296255,-7.54321703779069E-4,-0.754321703779069,-4.96091024123716,-0.00496091024123716
0.29194453,-7.51908398039328E-4,-0.751908398039328,-4.94503877273832,-0.00494503877273832
0.29094288,-7.42440819319904E-4,-0.742440819319904,-4.88277381603138,-0.00488277381603138
0.28994164,-7.45888405567204E-4,-0.745888405567204,-4.90544738598979,-0.00490544738598979
0.28894928,-7.36394214881229E-4,-0.736394214881229,-4.84300741167863,-0.00484300741167863
0.28795445,-7.31514583852306E-4,-0.731514583852306,-4.81091578363245,-0.00481091578363245
0.28697762,-7.33344427974065E-4,-0.733344427974065,-4.82295002896573,-0.00482295002896573
0.2859745,-7.36235123137399E-4,-0.736235123137399,-4.84196112087551,-0.00484196112087551
0.28498387,-7.40955689555751E-4,-0.740955689555751,-4.87300663656453,-0.00487300663656453
0.28397053,-7.45039761669531E-4,-0.745039761669531,-4.89986615164105,-0.00489986615164105
0.28297666,-7.52173116306893E-4,-0.752173116306893,-4.94677973227591,-0.00494677973227591
0.28200054,-7.64425845015163E-4,-0.764425845015163,-5.02736164716373,-0.00502736164716373
0.28100252,-7.6705131636522E-4,-0.76705131636522,-5.04462845473843,-0.00504462845473843
0.27999151,-7.65566183114667E-4,-0.765566183114667,-5.03486125234274,-0.00503486125234274
0.27897924,-7.6487670584255E-4,-0.764876705842551,-5.03032680126808,-0.00503032680126808
0.27796021,-7.60819109372178E-4,-0.760819109372178,-5.0036414072461,-0.0050036414072461
0.27695939,-7.53075284491284E-4,-0.753075284491284,-4.95271297715385,-0.00495271297715385
0.27597556,-7.50768041143601E-4,-0.750768041143601,-4.93753904394312,-0.00493753904394312
0.274955,-7.51431059597964E-4,-0.751431059597964,-4.94189948461969,-0.00494189948461969
0.27397797,-7.47903934401013E-4,-0.747903934401013,-4.91870281478504,-0.00491870281478504
0.27296636,-7.37163312957515E-4,-0.737163312957515,-4.84806550095811,-0.00484806550095811
0.27197891,-7.29313424724549E-4,-0.729313424724549,-4.79643952926408,-0.00479643952926408
0.27099425,-7.36818537562713E-4,-0.736818537562713,-4.84579803367137,-0.00484579803367137
0.26999894,-7.52438816208371E-4,-0.752438816208371,-4.94852714767671,-0.00494852714767671
0.26899153,-7.64823627731752E-4,-0.764823627731752,-5.02997772508198,-0.00502997772508198
0.26799521,-7.83122431130323E-4,-0.783122431130323,-5.15032256035261,-0.00515032256035261
0.26698464,-7.65831421732499E-4,-0.765831421732499,-5.0366056340422,-0.0050366056340422
0.26597407,-7.5877709089885E-4,-0.75877709089885,-4.99021176534878,-0.00499021176534878
0.26496604,-7.51059812753536E-4,-0.751059812753536,-4.93945792385945,-0.00493945792385945
0.2639544,-7.54507392028044E-4,-0.754507392028044,-4.96213144796023,-0.00496213144796023
0.26295826,-7.52650963931952E-4,-0.752650963931952,-4.94992236911777,-0.00494992236911777
0.2619983,-7.50975871710758E-4,-0.750975871710758,-4.93890587295505,-0.00493890587295505
0.26097599,-7.47399998545008E-4,-0.747399998545008,-4.91538860476502,-0.00491538860476502
0.25997645,-7.50688502042369E-4,-0.750688502042369,-4.93701594306997,-0.00493701594306997
0.25896183,-7.50555888215683E-4,-0.750555888215683,-4.93614378827496,-0.00493614378827496
0.25797799,-7.63391560920152E-4,-0.763391560920152,-5.02055952211074,-0.00502055952211074
0.25699607,-7.70976300474203E-4,-0.770976300474203,-5.07044170360214,-0.00507044170360214
0.25600845,-7.84024069111587E-4,-0.784024069111587,-5.15625231826987,-0.00515625231826987
0.25499701,-7.97045393584188E-4,-0.797045393584187,-5.24188901890697,-0.00524188901890697
0.25398177,-7.96329361138408E-4,-0.796329361138407,-5.23717992373507,-0.00523717992373507
0.2529653,-7.89699357887407E-4,-0.789699357887407,-5.19357670926763,-0.00519357670926762
0.25196868,-7.7376086250701E-4,-0.77376086250701,-5.08875479500162,-0.00508875479500161
0.25098723,-7.75962023908505E-4,-0.775962023908505,-5.10323106432356,-0.00510323106432356
0.24998493,-7.72753141720589E-4,-0.772753141720589,-5.08212736754644,-0.00508212736754644
0.24895591,-7.79568756873536E-4,-0.779568756873536,-5.12695128662922,-0.00512695128662922
0.24793959,-7.70445897210767E-4,-0.770445897210767,-5.06695342669272,-0.00506695342669272
0.24693601,-7.78269262910826E-4,-0.778269262910826,-5.11840496895636,-0.00511840496895636
0.24593924,-7.79223982186115E-4,-0.779223982186115,-5.12468382399468,-0.00512468382399468
0.24494079,-7.95215560073203E-4,-0.795215560073203,-5.22985484335704,-0.00522985484335704
0.24393784,-7.94340376059051E-4,-0.794340376059051,-5.2240990639369,-0.0052240990639369
0.24293831,-7.94923840910794E-4,-0.794923840910794,-5.22793630836976,-0.00522793630836976
0.24195831,-7.89778956914233E-4,-0.789778956914233,-5.19410020425047,-0.00519410020425046
0.240963,-7.88781151279113E-4,-0.788781151279113,-5.18753798528045,-0.00518753798528045
0.23997813,-7.81345579879495E-4,-0.781345579879495,-5.1386368306126,-0.0051386368306126
0.23900576,-7.81610758773843E-4,-0.781610758773843,-5.14038081953157,-0.00514038081953157
0.2380372,-7.8741866759123E-4,-0.78741866759123,-5.17857740619745,-0.00517857740619745
0.23703024,-7.92324842121967E-4,-0.792324842121967,-5.2108436015792,-0.0052108436015792
0.2360214,-7.8654346862095E-4,-0.78654346862095,-5.17282152841609,-0.00517282152841609
0.2350242,-7.81875985820889E-4,-0.781875985820889,-5.14212512513401,-0.00514212512513401
0.23402359,-7.88240761923789E-4,-0.788240761923789,-5.18398403333441,-0.00518398403333442
0.23302576,-7.91529265168518E-4,-0.791529265168518,-5.2056113699779,-0.0052056113699779
0.23201731,-7.92828749581531E-4,-0.792828749581531,-5.21415762484575,-0.00521415762484575
0.23100737,-7.80735634584237E-4,-0.780735634584237,-5.13462543355657,-0.00513462543355657
0.22998512,-7.864904626634E-4,-0.7864904626634,-5.17247292675669,-0.00517247292675669
0.22897264,-7.88532464462652E-4,-0.788532464462652,-5.18590245899444,-0.00518590245899444
0.22797842,-7.92139224864107E-4,-0.792139224864107,-5.20962286173988,-0.00520962286173988
0.22699821,-7.90998865947285E-4,-0.790998865947285,-5.20212311965264,-0.00520212311965264
0.22598341,-7.94075196204678E-4,-0.794075196204678,-5.22235506870418,-0.00522235506870418
0.22497985,-7.93650880647569E-4,-0.793650880647569,-5.21956449356597,-0.00521956449356597
0.22399047,-7.90044135960164E-4,-0.790044135960164,-5.19584419416634,-0.00519584419416634
0.22301492,-7.94181295178631E-4,-0.794181295178631,-5.22305284457863,-0.00522305284457863
0.22203553,-7.8948719889619E-4,-0.78948719889619,-5.19218141372326,-0.00519218141372326
0.22105065,-7.89805434932425E-4,-0.789805434932425,-5.19427434092313,-0.00519427434092313
0.220056,-7.94825572681195E-4,-0.794825572681195,-5.22729003256441,-0.00522729003256441
0.21906583,-8.02800271331861E-4,-0.802800271331861,-5.27973683875952,-0.00527973683875952
0.21807371,-8.12453529306366E-4,-0.812453529306366,-5.34322294303984,-0.00534322294303984
0.21706694,-8.20648214711479E-4,-0.820648214711479,-5.3971165252426,-0.0053971165252426
0.21607527,-8.2642952176886E-4,-0.82642952176886,-5.43513816142914,-0.00543513816142914
0.21504667,-8.23910118520464E-4,-0.823910118520464,-5.41856892669261,-0.00541856892669261
0.21403845,-8.20860318728794E-4,-0.820860318728794,-5.39851145924282,-0.00539851145924282
0.2130232,-8.24175360220477E-4,-0.824175360220477,-5.42031332866249,-0.00542031332866249
0.21201563,-8.25077001991301E-4,-0.825077001991301,-5.42624311150236,-0.00542624311150236
0.21102561,-8.2939976245042E-4,-0.82939976245042,-5.45467239641439,-0.00545467239641439
0.21002713,-8.24864848507586E-4,-0.824864848507586,-5.42484785217891,-0.00542484785217891
0.20902804,-8.21602888107816E-4,-0.821602888107816,-5.40339507855109,-0.00540339507855109
0.20804612,-8.1547680196713E-4,-0.81547680196713,-5.36310595081981,-0.00536310595081981
0.20704041,-8.00386957760363E-4,-0.800386957760364,-5.26386531875396,-0.00526386531875396
0.20604576,-8.00784744620208E-4,-0.800784744620208,-5.26648142392096,-0.00526648142392096
0.20505239,-8.12904349459133E-4,-0.812904349459133,-5.34618782964143,-0.00534618782964143
0.20406304,-8.10491028965366E-4,-0.810491028965366,-5.33031626411052,-0.00533031626411052
0.20305417,-8.17571890618435E-4,-0.817571890618435,-5.37688461673183,-0.00537688461673183
0.20202282,-8.16935394949623E-4,-0.816935394949623,-5.3726986071472,-0.0053726986071472
0.20102158,-8.14628166962292E-4,-0.814628166962292,-5.35752477495614,-0.00535752477495614
0.200049,-8.05664386007263E-4,-0.805664386007263,-5.29857312008896,-0.00529857312008895
0.19906437,-7.9434013473087E-4,-0.79434013473087,-5.22409747680579,-0.00522409747680579
0.19808261,-7.91953582342505E-4,-0.791953582342505,-5.20840195574975,-0.00520840195574975
0.19708243,-7.99273083885052E-4,-0.799273083885052,-5.25653975952931,-0.00525653975952931
0.19609161,-8.17784043445297E-4,-0.817784043445298,-5.37827987173539,-0.00537827987173539
0.19509377,-8.25289169167969E-4,-0.825289169167969,-5.42763846087957,-0.00542763846087957
0.19407323,-8.41943759244002E-4,-0.841943759244002,-5.53716987971304,-0.00553716987971304
0.19305736,-8.4451614227671E-4,-0.84451614227671,-5.55408754397673,-0.00555408754397673
0.1920642,-8.56980531403276E-4,-0.856980531403276,-5.63606147546903,-0.00563606147546903
0.19106975,-8.65944318825818E-4,-0.865944318825818,-5.69501317287079,-0.00569501317287079
0.19007616,-8.64379620654491E-4,-0.864379620654491,-5.68472269979585,-0.00568472269979585
0.1890588,-8.64618322339084E-4,-0.864618322339084,-5.68629255735896,-0.00568629255735896
0.18804823,-8.66952041128067E-4,-0.866952041128067,-5.70164061029504,-0.00570164061029504
0.18704998,-8.67827229234938E-4,-0.867827229234938,-5.70739641663156,-0.00570739641663156
0.18604618,-8.71248334634502E-4,-0.871248334634502,-5.72989583130838,-0.00572989583130838
0.18504794,-8.65307836445735E-4,-0.865307836445735,-5.69082725068149,-0.00569082725068149
0.1840588,-8.67721154968928E-4,-0.867721154968928,-5.70669880325262,-0.00570669880325262
0.18303251,-8.64697883369242E-4,-0.864697883369242,-5.68681580245099,-0.00568681580245099
0.18202195,-8.48520683070494E-4,-0.848520683070494,-5.58042400935457,-0.00558042400935457
0.18102963,-8.58889990569073E-4,-0.858889990569073,-5.64861932112477,-0.00564861932112476
0.1800265,-8.68118938443439E-4,-0.868118938443439,-5.70931488615546,-0.00570931488615546
0.1790331,-8.74642845196325E-4,-0.874642845196325,-5.75222034103118,-0.00575222034103118
0.17804837,-8.71819911086834E-4,-0.871819911086834,-5.73365488989282,-0.00573365488989282
0.17706589,-8.82360186905212E-4,-0.882360186905212,-5.80297460055592,-0.00580297460055592
0.17606421,-8.81140245079829E-4,-0.881140245079829,-5.79495146949003,-0.00579495146949004
0.1750354,-8.78276114134578E-4,-0.878276114134578,-5.77611508115949,-0.00577611508115949
0.17403693,-8.83367944071425E-4,-0.883367944071425,-5.80960226726827,-0.00580960226726827
0.1730482,-8.92729482024554E-4,-0.892729482024554,-5.87116983091219,-0.00587116983091219
0.17203808,-8.94532875008736E-4,-0.894532875008736,-5.88303011635722,-0.00588303011635722
0.17106019,-9.07103329963219E-4,-0.907103329963219,-5.96570160573409,-0.00596570160573409
0.17005344,-9.11876892637843E-4,-0.911876892637843,-5.99709565928059,-0.00599709565928059
0.16907746,-8.99332980932541E-4,-0.899332980932541,-5.91459873557781,-0.00591459873557781
0.16808282,-8.98006996016595E-4,-0.898006996016595,-5.90587819616302,-0.00590587819616302
0.16708264,-9.08959704954922E-4,-0.908959704954922,-5.97791033532754,-0.00597791033532754
0.16608651,-9.02701020903701E-4,-0.902701020903701,-5.93674915747621,-0.00593674915747621
0.16507848,-9.1354764663265E-4,-0.91354764663265,-6.00808362444439,-0.00600808362444439
0.16408406,-9.10073535730287E-4,-0.910073535730287,-5.98523561109892,-0.00598523561109892
0.16309597,-9.07368506735409E-4,-0.907368506735409,-5.96744558069637,-0.00596744558069637
0.16207372,-9.03337489237147E-4,-0.903337489237147,-5.94093498728569,-0.00594093498728569
0.16107313,-9.05750819432186E-4,-0.905750819432186,-5.95680661661847,-0.00595680661661847
0.16007912,-9.06175132867143E-4,-0.906175132867143,-5.95959717780003,-0.00595959717780003
0.15908638,-9.16703523519875E-4,-0.916703523519875,-6.02883872388205,-0.00602883872388205
0.15808195,-9.16120117431598E-4,-0.916120117431598,-6.02500186591597,-0.00602500186591597
0.15709399,-9.26046194328293E-4,-0.926046194328293,-6.0902822049085,-0.0060902822049085
0.15609774,-9.2354569965715E-4,-0.92354569965715,-6.07383732527679,-0.00607383732527679
0.15509439,-9.31687356923146E-4,-0.931687356923146,-6.12738215993974,-0.00612738215993974
0.15408044,-9.24367793029684E-4,-0.924367793029684,-6.07924394610001,-0.00607924394610001
0.15307514,-9.15961016895988E-4,-0.915961016895988,-6.02395551729238,-0.00602395551729238
0.15203848,-8.97900852578459E-4,-0.897900852578459,-5.90518012786318,-0.00590518012786318
0.15102431,-8.89891858302388E-4,-0.889891858302388,-5.85250777132469,-0.00585250777132469
0.1500407,-8.87133752005161E-4,-0.887133752005161,-5.83436867005294,-0.00583436867005294
0.149028,-8.82598835384364E-4,-0.882598835384364,-5.80454410820544,-0.00580454410820544
0.14806306,-9.01958457941669E-4,-0.901958457941669,-5.93186558037025,-0.00593186558037024
0.14708899,-9.17207408292597E-4,-0.917207408292597,-6.03215259794517,-0.00603215259794517
0.14609498,-9.18215187337206E-4,-0.918215187337206,-6.03878040854409,-0.00603878040854409
0.14512831,-9.24712553215717E-4,-0.924712553215717,-6.081511313364,-0.006081511313364
0.14413686,-9.32748161428913E-4,-0.932748161428912,-6.13435870046647,-0.00613435870046647
0.14313139,-9.49164007225689E-4,-0.949164007225689,-6.24231998160661,-0.00624231998160661
0.1421293,-9.63909163955475E-4,-0.963909163955475,-6.3392937245905,-0.0063392937245905
0.14108923,-9.59665933098425E-4,-0.959665933098425,-6.31138747807895,-0.00631138747807895
0.1400757,-9.63962183959664E-4,-0.963962183959664,-6.33964241862973,-0.00633964241862973
0.13907215,-9.67197599190211E-4,-0.967197599190211,-6.36092061395602,-0.00636092061395602
0.13808151,-9.78415588886289E-4,-0.978415588886289,-6.43469741195953,-0.00643469741195953
0.13706522,-9.7552489033761E-4,-0.97552489033761,-6.41568629778553,-0.00641568629778553
0.13608478,-9.79639279663273E-4,-0.979639279663273,-6.44274519856998,-0.00644274519856998
0.1350863,-9.79264243142096E-4,-0.979264243142095,-6.44027871443009,-0.00644027871443009
0.1341027,-9.84753860696706E-4,-0.984753860696706,-6.47638201069044,-0.00647638201069043
0.13309638,-9.87273290775191E-4,-0.987273290775191,-6.49295142187908,-0.00649295142187908
0.13208982,-9.93531987761443E-4,-0.993531987761443,-6.53411268479959,-0.00653411268479959
0.13107397,-9.90137431371194E-4,-0.990137431371194,-6.51178787367925,-0.00651178787367925
0.13008696,-9.8936831151756E-4,-0.98936831151756,-6.50672964117776,-0.00650672964117776
0.12908104,-9.8056369097321E-4,-0.98056369097321,-6.44882472871158,-0.00644882472871158
0.12807982,-9.76400072936992E-4,-0.976400072936992,-6.42144206790122,-0.00642144206790122
0.12710297,-9.69425295200684E-4,-0.969425295200684,-6.37557139212846,-0.00637557139212846
0.12609138,-9.71149126497848E-4,-0.971149126497848,-6.38690842816152,-0.00638690842816152
0.12508757,-9.75127129196252E-4,-0.975127129196252,-6.41307036176003,-0.00641307036176003
0.12409569,-9.87697620985271E-4,-0.987697620985271,-6.49574209338476,-0.00649574209338476
0.12309828,-9.94141889754649E-4,-0.994141889754649,-6.53812379707316,-0.00653812379707316
0.12211127,-0.00100321173977136,-1.00321173977136,-6.59777303109223,-0.00659777303109223
0.12111047,-0.00101228158705958,-1.01228158705958,-6.65742224716699,-0.00665742224716699
0.1201158,-0.00101559660096326,-1.01559660096326,-6.67922393515001,-0.00667922393515001
0.11910778,-0.00101180420572038,-1.01180420572038,-6.6542826769243,-0.0066542826769243
0.1181178,-0.00100700413663111,-1.00700413663111,-6.62271429995154,-0.00662271429995154
0.11710723,-0.00100753448380904,-1.00753448380904,-6.62620220800621,-0.00662620220800621
0.11609368,-0.00100318525872151,-1.00318525872151,-6.59759887448143,-0.00659759887448143
0.11507017,-0.00100326480982663,-1.00326480982663,-6.59812205429994,-0.00659812205429994
0.11407127,-0.00100395436462956,-1.00395436462956,-6.60265701526767,-0.00660265701526767
0.11305413,-0.00100400741181754,-1.00400741181754,-6.60300588808517,-0.00660300588808517
0.11205376,-0.00100326480211758,-1.00326480211758,-6.59812200360018,-0.00659812200360018
0.11107013,-0.00100806496771434,-1.00806496771434,-6.629691015269,-0.006629691015269
0.1100655,-0.00101413798044329,-1.01413798044329,-6.66963109771824,-0.00666963109771824
0.10907806,-0.00102005197631013,-1.02005197631013,-6.70852538183532,-0.00670852538183532
0.10807302,-0.00102700012677007,-1.02700012677007,-6.75422093931649,-0.00675422093931649
0.10708006,-0.00102890954036007,-1.02890954036007,-6.76677848523614,-0.00676677848523614
0.10608222,-0.00104026015752525,-1.04026015752525,-6.84142752775607,-0.00684142752775607
0.10508928,-0.00103625564244996,-1.03625564244996,-6.81509123151981,-0.00681509123151981
0.10411415,-0.00103341801524139,-1.03341801524139,-6.79642914900345,-0.00679642914900345
0.10313074,-0.00103535397728491,-1.03535397728491,-6.80916129482428,-0.00680916129482428
0.10213099,-0.00103291414901226,-1.03291414901226,-6.79311539689502,-0.00679311539689502
0.1011567,-0.00103535396202561,-1.03535396202561,-6.80916119446917,-0.00680916119446917
0.10013787,-0.00103389539284156,-1.03389539284156,-6.79956869465584,-0.00679956869465584
0.099138133,-0.00103835068107906,-1.03835068107906,-6.82886956845323,-0.00682886956845323
0.098131374,-0.00104015410640082,-1.04015410640082,-6.84073006657126,-0.00684073006657126
0.097130351,-0.00103628213219054,-1.03628213219054,-6.81526544528648,-0.00681526544528648
0.096137613,-0.00102914832708241,-1.02914832708241,-6.76834890206285,-0.00676834890206285
0.095128208,-0.00102897930330721,-1.02897930330721,-6.76723729176021,-0.00676723729176021
0.094142579,-0.00103270200027813,-1.03270200027813,-6.79172016880791,-0.00679172016880791
0.093151957,-0.00103238373392539,-1.03238373392539,-6.78962704222705,-0.00678962704222705
0.09214966,-0.00104041931333793,-1.04041931333793,-6.84247423991765,-0.00684247423991765
0.091156498,-0.00105378535327974,-1.05378535327974,-6.93037801373179,-0.00693037801373179
0.090143174,-0.00105227379198267,-1.05227379198267,-6.92043700330968,-0.00692043700330968
0.089113079,-0.00105768382491078,-1.05768382491078,-6.95601689929313,-0.00695601689929313
0.088132001,-0.00105710036617287,-1.05710036617287,-6.95217969506876,-0.00695217969506876
0.087122083,-0.00105389138773009,-1.05389138773009,-6.93107536525708,-0.00693107536525708
0.086128063,-0.00105670254217532,-1.05670254217532,-6.9495633456601,-0.0069495633456601
0.085106671,-0.00105296316158072,-1.05296316158072,-6.92497074624964,-0.00692497074624964
0.084099703,-0.00106505639814714,-1.06505639814714,-7.00450373705646,-0.00700450373705646
0.083122022,-0.00106065407392937,-1.06065407392937,-6.97555118910811,-0.00697555118910811
0.082125261,-0.00105092126695025,-1.05092126695025,-6.91154191882355,-0.00691154191882355
0.081164554,-0.00103965022339657,-1.03965022339658,-6.83741620413877,-0.00683741620413877
0.080173515,-0.00103572521048691,-1.03572521048691,-6.81160276586306,-0.00681160276586306
0.07918565,-0.00103784678958618,-1.03784678958618,-6.82555565019402,-0.00682555565019402
0.078198217,-0.00104834872228012,-1.04834872228012,-6.89462319152701,-0.00689462319152701
0.07717894,-0.00106086621791393,-1.06086621791393,-6.9769463859589,-0.0069769463859589
0.076177709,-0.00108051752108117,-1.08051752108117,-7.10618613956485,-0.00710618613956485
0.07517074,-0.00109086025319509,-1.09086025319509,-7.17420667431712,-0.00717420667431712
0.074161544,-0.00109769036226792,-1.09769036226792,-7.219125914846,-0.007219125914846
