E,<I>,I (raw),j,j
0.073163196,-0.00109918758011595,-1.09918758011595,-7.22897259341618,-0.00722897259341618
0.072147742,-0.00109924053645551,-1.09924053645551,-7.2293208687554,-0.00722932086875539
0.071148418,-0.00110043394680461,-1.10043394680461,-7.23716951157346,-0.00723716951157346
0.070142724,-0.00108725351967425,-1.08725351967425,-7.15048644835613,-0.00715048644835613
0.069135986,-0.00107985443850743,-1.07985443850743,-7.10182527719754,-0.00710182527719754
0.068156183,-0.00107128858972929,-1.07128858972929,-7.0454906831968,-0.00704549068319679
0.06716641,-0.00107778590194761,-1.07778590194761,-7.08822123511237,-0.00708822123511237
0.066200621,-0.00109030329248425,-1.09030329248425,-7.17054373835687,-0.00717054373835687
0.065187298,-0.00110006273361149,-1.10006273361149,-7.2347281721261,-0.0072347281721261
0.064185634,-0.00111122758102687,-1.11122758102687,-7.30815547192052,-0.00730815547192052
0.063181013,-0.00110862867162117,-1.10862867162117,-7.29106335297149,-0.00729106335297149
0.062185727,-0.0011182024192951,-1.1182024192951,-7.35402654579058,-0.00735402654579058
0.06120168,-0.00111791061034536,-1.11791061034536,-7.35210742030338,-0.00735210742030338
0.060197271,-0.00110862869152899,-1.10862869152899,-7.2910634838983,-0.0072910634838983
0.059198588,-0.00110441192797831,-1.10441192797831,-7.26333130361151,-0.00726333130361151
0.0581895,-0.00110478322221752,-1.10478322221752,-7.26577317607065,-0.00726577317607065
0.057177871,-0.00110942424160183,-1.10942424160183,-7.2962955387152,-0.0072962955387152
0.056174733,-0.00111894491621771,-1.11894491621771,-7.35890968857834,-0.00735890968857833
0.055171162,-0.00111464863372627,-1.11464863372627,-7.33065454000675,-0.00733065454000675
0.054167598,-0.00112241902712008,-1.12241902712008,-7.38175770192382,-0.00738175770192382
0.053178728,-0.00111755471362064,-1.11755471362064,-7.34976681191618,-0.00734976681191618
0.05217002,-0.00111517905235005,-1.11517905235005,-7.33414291793581,-0.00733414291793581
0.051171757,-0.0011115989429729,-1.1115989429729,-7.31059778966378,-0.00731059778966378
0.050175831,-0.00112231301015223,-1.12231301015223,-7.38106046537489,-0.00738106046537489
0.049167808,-0.00113064024602257,-1.13064024602257,-7.43582578566645,-0.00743582578566645
0.048150662,-0.00113374311624486,-1.13374311624486,-7.4562322787925,-0.0074562322787925
0.047170229,-0.00113400821242572,-1.13400821242572,-7.45797572373379,-0.00745797572373379
0.046170056,-0.00112759044602879,-1.12759044602879,-7.41576831688745,-0.00741576831688745
0.045165643,-0.00112286985636779,-1.12286985636779,-7.38472264833967,-0.00738472264833967
0.044168659,-0.00112825341946316,-1.12825341946316,-7.42012846148327,-0.00742012846148327
0.043198407,-0.00113676631725765,-1.13676631725765,-7.4761148153688,-0.0074761148153688
0.04218699,-0.00114472231355951,-1.14472231355951,-7.52843862275154,-0.00752843862275154
0.041174512,-0.00114909814096286,-1.14909814096286,-7.55721691041099,-0.00755721691041099
0.04017986,-0.0011570805998215,-1.1570805998215,-7.60971475278213,-0.00760971475278212
0.039174806,-0.00116196028890651,-1.16196028890651,-7.64180676264289,-0.00764180676264289
0.038154475,-0.0011634189199362,-1.1634189199362,-7.65139966919337,-0.00765139966919337
0.03715919,-0.00116851068034723,-1.16851068034723,-7.68488639805516,-0.00768488639805516
0.036178328,-0.00117577724975287,-1.17577724975287,-7.73267608566793,-0.00773267608566793
0.03518049,-0.00117755405345735,-1.17755405345735,-7.7443615027122,-0.0077443615027122
0.034193479,-0.00118702168331058,-1.18702168331058,-7.8066267957083,-0.0078066267957083
0.033192884,-0.00118426356746366,-1.18426356746366,-7.78848763163157,-0.00778848763163157
0.032202762,-0.00119297412575077,-1.19297412575077,-7.84577392950277,-0.00784577392950277
0.031217374,-0.00120532046195068,-1.20532046195068,-7.92697146815112,-0.00792697146815112
0.030201077,-0.00119147703400004,-1.19147703400004,-7.83592808023045,-0.00783592808023045
0.029179258,-0.00118946154735669,-1.18946154735669,-7.82267292890707,-0.00782267292890707
0.028190125,-0.00119770924842062,-1.19770924842062,-7.87691517657112,-0.00787691517657112
0.027186558,-0.00121348860243921,-1.21348860243921,-7.98069047371387,-0.00798069047371387
0.026193602,-0.00121582237130092,-1.21582237130092,-7.9960388559608,-0.0079960388559608
0.025203831,-0.00122003913667059,-1.22003913667059,-8.02377104821048,-0.00802377104821048
0.024204087,-0.00121767873588396,-1.21767873588396,-8.00824751710012,-0.00800824751710012
0.023232777,-0.0012301431630072,-1.2301431630072,-8.09022169848325,-0.00809022169848325
0.022229845,-0.00123099183424023,-1.23099183424023,-8.09580311260711,-0.00809580311260711
0.021206759,-0.0012322381713198,-1.2322381713198,-8.10399983603569,-0.00810399983603569
0.020202344,-0.00121677713822363,-1.21677713822363,-8.00231802435954,-0.00800231802435954
0.019185198,-0.00120476352569514,-1.20476352569514,-7.92330869302485,-0.00792330869302485
0.018185025,-0.00120372930137415,-1.20372930137415,-7.91650696108467,-0.00791650696108467
0.017211171,-0.00120372931319758,-1.20372931319758,-7.91650703884326,-0.00791650703884326
0.016224369,-0.00121659146488027,-1.21659146488027,-8.00109691566547,-0.00800109691566547
0.01521847,-0.00123374989097,-1.23374989097,-8.11394188789099,-0.00811394188789099
0.014231244,-0.00125947423566685,-1.25947423566685,-8.28312191335812,-0.00828312191335812
0.013255266,-0.00127398073820789,-1.27398073820789,-8.37852611114245,-0.00837852611114245
0.012247881,-0.0012823079339594,-1.2823079339594,-8.43329116758651,-0.00843329116758651
0.011271853,-0.00128549211838276,-1.28549211838276,-8.454232435797,-0.00845423243579701
0.010256031,-0.00128588813014276,-1.28588813014276,-8.4568368667527,-0.0084568368667527
0.0092543736,-0.00128074329162094,-1.28074329162094,-8.42300106170485,-0.00842300106170485
0.0082213096,-0.0012882749297205,-1.2882749297205,-8.47253401348685,-0.00847253401348685
0.0072088321,-0.00128843403783523,-1.28843403783523,-8.47358041195567,-0.00847358041195567
0.0062076007,-0.00128899097085701,-1.28899097085701,-8.47724316581462,-0.00847724316581462
0.0052084909,-0.00127673869428691,-1.27673869428691,-8.39666422448154,-0.00839666422448154
0.0042161727,-0.0012606411971016,-1.2606411971016,-8.29079661090927,-0.00829079661090927
0.0032170636,-0.00125361338561763,-1.25361338561763,-8.24457715071124,-0.00824457715071124
0.0022224109,-0.0012521547497373,-1.2521547497373,-8.23498421225978,-0.00823498421225978
0.0012281827,-0.00125788310773107,-1.25788310773108,-8.2726576209585,-0.0082726576209585
2.1867496E-4,-0.00128220181775557,-1.28220181775557,-8.43259327839722,-0.00843259327839722
-7.8043446E-4,-0.00129779559716149,-1.29779559716149,-8.5351481161632,-0.0085351481161632
-0.0017967336,-0.00131336275535432,-1.31336275535432,-8.63752787551368,-0.00863752787551368
-0.0027629498,-0.0013243951332495,-1.3243951332495,-8.71008396956645,-0.00871008396956644
-0.0038057757,-0.00133412798186328,-1.33412798186328,-8.77409351366755,-0.00877409351366755
-0.004788545,-0.00133964414473869,-1.33964414473869,-8.8103713892263,-0.0088103713892263
-0.0058069653,-0.00134062544202606,-1.34062544202606,-8.81682503856221,-0.00881682503856221
-0.0067939791,-0.00135128641037833,-1.35128641037833,-8.88693850184355,-0.00888693850184355
-0.0077814171,-0.00135202893013937,-1.35202893013937,-8.89182179483169,-0.00889182179483169
-0.0088002635,-0.00134943005185859,-1.34943005185859,-8.87472988058045,-0.00887472988058045
-0.0097995168,-0.0013458432768882,-1.3458432768882,-8.85114091503104,-0.00885114091503104
-0.010785962,-0.00134752060754787,-1.34752060754787,-8.86217213262138,-0.00886217213262138
-0.011790801,-0.00134704318346242,-1.34704318346242,-8.85903228125154,-0.00885903228125154
-0.012801792,-0.00134306520198556,-1.34306520198556,-8.83287048721969,-0.00883287048721969
-0.013820427,-0.00134988085846999,-1.34988085846999,-8.87769467812522,-0.00887769467812522
-0.014832905,-0.00134534589940611,-1.34534589940611,-8.84786983714439,-0.00884786983714439
-0.015823953,-0.00134677798743925,-1.34677798743925,-8.85728817968229,-0.00885728817968229
-0.016806087,-0.00135194937734519,-1.35194937734519,-8.89129860390482,-0.00889129860390482
-0.01781071,-0.00135998489996484,-1.35998489996484,-8.94414542808846,-0.00894414542808846
-0.018783718,-0.00136276958973111,-1.36276958973111,-8.9624593595463,-0.0089624593595463
-0.019788135,-0.00135338143849771,-1.35338143849771,-8.90071676965828,-0.00890071676965828
-0.02079276,-0.00135804896672198,-1.35804896672198,-8.93141347167948,-0.00893141347167948
-0.021801207,-0.00136467893035943,-1.36467893035943,-8.97501642562245,-0.00897501642562245
-0.02279098,-0.00137276753543523,-1.37276753543523,-9.02821235457007,-0.00902821235457007
-0.023789026,-0.00137178637740161,-1.37178637740161,-9.02175962105743,-0.00902175962105743
-0.024795352,-0.00138703536665869,-1.38703536665869,-9.12204689450452,-0.00912204689450452
-0.025779817,-0.00139740467804788,-1.39740467804788,-9.19024223186192,-0.00919024223186192
-0.02678784,-0.00140761477228403,-1.40761477228403,-9.25739045364361,-0.00925739045364361
-0.027790347,-0.00141681723349999,-1.41681723349999,-9.31791182517802,-0.00931791182517802
-0.028771842,-0.00141976103259367,-1.41976103259367,-9.33727216308002,-0.00933727216308002
-0.02978708,-0.00141732110377132,-1.41732110377132,-9.32122560387055,-0.00932122560387055
-0.030778505,-0.00142006847959289,-1.42006847959289,-9.33929413455375,-0.00933929413455375
-0.031780846,-0.00141466917618042,-1.41466917618042,-9.30378480284516,-0.00930378480284516
-0.032759584,-0.0014263645207393,-1.4263645207393,-9.38070099696533,-0.00938070099696533
-0.03375084,-0.00143426740174214,-1.43426740174214,-9.43267548358806,-0.00943267548358806
-0.034721725,-0.00144768649028669,-1.44768649028669,-9.52092813952415,-0.00952092813952415
-0.035721473,-0.00145110756824983,-1.45110756824983,-9.54342737376117,-0.00954342737376116
-0.036716975,-0.00146402278621988,-1.46402278621988,-9.6283662490109,-0.0096283662490109
-0.037724357,-0.001461503471243,-1.461503471243,-9.61179759480525,-0.00961179759480525
-0.038742993,-0.00145999182394816,-1.45999182394816,-9.60185601880584,-0.00960185601880584
-0.039769053,-0.00146423494758588,-1.46423494758588,-9.62976156017337,-0.00962976156017337
-0.040788107,-0.00147927178133816,-1.47927178133816,-9.72865356100499,-0.00972865356100499
-0.041792311,-0.00149109972153383,-1.49109972153383,-9.80644179029163,-0.00980644179029163
-0.042814128,-0.00149579373737652,-1.49579373737652,-9.83731269212285,-0.00983731269212284
-0.043811116,-0.00149823352239764,-1.49823352239764,-9.8533583056019,-0.0098533583056019
-0.044800889,-0.00150367014500969,-1.50367014500969,-9.88911307264462,-0.00988911307264462
-0.045788538,-0.00151923732695044,-1.51923732695044,-9.99149298817687,-0.00999149298817687
-0.04679253,-0.00152581433717892,-1.52581433717892,-10.0347476860541,-0.0100347476860541
-0.047781028,-0.00153870309875653,-1.53870309875653,-10.1195125668562,-0.0101195125668562
-0.04877292,-0.00154570427750716,-1.54570427750716,-10.165556872874,-0.010165556872874
-0.04977097,-0.00156591250348962,-1.56591250348962,-10.298459313214,-0.010298459313214
-0.050764345,-0.00157246294384094,-1.57246294384094,-10.3415392702942,-0.0103415392702942
-0.051757216,-0.0015655233254303,-1.5655233254303,-10.2958998251196,-0.0102958998251196
-0.052753866,-0.00157190600839384,-1.57190600839384,-10.3378765004847,-0.0103378765004847
-0.053765923,-0.001573842043298,-1.573842043298,-10.3506091254845,-0.0103506091254845
-0.054760359,-0.00158988659121759,-1.58988659121759,-10.4561285102398,-0.0104561285102398
-0.055736557,-0.00159585358435126,-1.59585358435126,-10.4953713388604,-0.0104953713388604
-0.056750093,-0.00160317308665172,-1.60317308665172,-10.5435091476245,-0.0105435091476245
-0.057755571,-0.00162489290909838,-1.62489290909838,-10.6863528296684,-0.0106863528296684
-0.058765709,-0.00163706568794927,-1.63706568794927,-10.7664089422835,-0.0107664089422835
-0.05977501,-0.00165838766638949,-1.65838766638949,-10.9066361433273,-0.0109066361433273
-0.060781121,-0.00166716578728988,-1.66716578728988,-10.9643667768957,-0.0109643667768957
-0.061791483,-0.00167270845597361,-1.67270845597361,-11.000818971893,-0.011000818971893
-0.062767044,-0.00167711076563945,-1.67711076563945,-11.0297714241385,-0.0110297714241385
-0.063778244,-0.00167268186760339,-1.67268186760339,-11.0006441094736,-0.0110006441094736
-0.064754434,-0.00168488103433143,-1.68488103433143,-11.0808737659352,-0.0110808737659352
-0.065729775,-0.001700236207196,-1.700236207196,-11.181859371862,-0.011181859371862
-0.066724002,-0.0017248201557878,-1.7248201557878,-11.3435394106678,-0.0113435394106678
-0.067736909,-0.00175881876758568,-1.75881876758568,-11.5671363993412,-0.0115671363993412
-0.068731137,-0.00177303345218307,-1.77303345218307,-11.6606214124886,-0.0116606214124886
-0.069736183,-0.00177995521789853,-1.77995521789853,-11.7061434467257,-0.0117061434467257
-0.070747182,-0.0017911996221503,-1.7911996221503,-11.7800939640312,-0.0117800939640312
-0.071756899,-0.00179279091308774,-1.79279091308774,-11.7905593284358,-0.0117905593284358
-0.072764546,-0.00180642388091585,-1.80642388091585,-11.8802185936778,-0.0118802185936778
-0.073751725,-0.00181981477615206,-1.81981477615206,-11.9682858320773,-0.0119682858320773
-0.074748285,-0.00183326035908572,-1.83326035908572,-12.0567127323519,-0.0120567127323519
-0.075743787,-0.00185983330650035,-1.85983330650035,-12.2314737213419,-0.0122314737213419
-0.076729529,-0.00189332806591362,-1.89332806591362,-12.4517570489575,-0.0124517570489575
-0.077722482,-0.00192244704642993,-1.92244704642993,-12.6432624079231,-0.0126432624079231
-0.078735806,-0.00194236351388907,-1.94236351388907,-12.7742460544128,-0.0127742460544128
-0.079731315,-0.00195896516702811,-1.95896516702811,-12.8834293255109,-0.0128834293255109
-0.080736361,-0.0019723311773608,-1.9723311773608,-12.9713329045963,-0.0129713329045963
-0.081731223,-0.0019898875030372,-1.9898875030372,-13.0867947233537,-0.0130867947233537
-0.082747951,-0.00199458136234575,-1.99458136234575,-13.1176645957146,-0.0131176645957146
-0.083766587,-0.00199996503114461,-1.99996503114461,-13.1530711040331,-0.0131530711040331
-0.084734075,-0.00201614224634896,-2.01614224634896,-13.2594629951585,-0.0132594629951585
-0.085727461,-0.00204563228402953,-2.04563228402953,-13.4534086674241,-0.0134534086674241
-0.08674439,-0.00207862326250405,-2.07862326250405,-13.6703788038563,-0.0136703788038562
-0.087741591,-0.00210991671519878,-2.10991671519878,-13.8761849064504,-0.0138761849064504
-0.088757887,-0.00215338304587931,-2.15338304587931,-14.1620477736353,-0.0141620477736353
-0.08971031,-0.00218632082154121,-2.18632082154121,-14.378668013761,-0.014378668013761
-0.090704545,-0.00220260418852073,-2.20260418852073,-14.485758028016,-0.014485758028016
-0.09170492,-0.00221817127405503,-2.21817127405503,-14.5881373095167,-0.0145881373095167
-0.092694476,-0.00224479746106631,-2.24479746106631,-14.7632484367289,-0.0147632484367289
-0.093687788,-0.00227582855757755,-2.27582855757755,-14.967329114387,-0.014967329114387
-0.094676778,-0.00230908164303401,-2.30908164303401,-15.1860230368437,-0.0151860230368437
-0.095669307,-0.00233427577485499,-2.33427577485499,-15.3517160375138,-0.0153517160375138
-0.096684553,-0.00236251943533716,-2.36251943533716,-15.5374647225034,-0.0155374647225034
-0.097687483,-0.00237721161364687,-2.37721161364687,-15.6340900449322,-0.0156340900449322
-0.098695926,-0.00240285641060228,-2.40285641060228,-15.8027469127026,-0.0158027469127026
-0.099703744,-0.00242637957469722,-2.42637957469722,-15.9574505425732,-0.0159574505425732
-0.10066911,-0.00245966217011705,-2.45966217011705,-16.1763385417465,-0.0161763385417465
-0.10165867,-0.00248994804516972,-2.48994804516972,-16.375518158296,-0.016375518158296
-0.10267158,-0.00252331018681515,-2.52331018681515,-16.5949293051969,-0.0165949293051969
-0.10366814,-0.0025651320845807,-2.5651320845807,-16.8699773117618,-0.0168699773117618
-0.10466619,-0.00260541590331638,-2.60541590331638,-17.1349099100429,-0.0171349099100429
-0.10567632,-0.00263376571577585,-2.63376571577585,-17.3213567194913,-0.0173213567194913
-0.10669263,-0.00266057757047142,-2.66057757047142,-17.4976889181798,-0.0174976889181798
-0.10768431,-0.00268876826602436,-2.68876826602436,-17.6830892713389,-0.0176830892713389
-0.10868873,-0.00272056558828302,-2.72056558828302,-17.8922091479733,-0.0178922091479733
-0.10969017,-0.00275697749788783,-2.75697749788783,-18.1316775529741,-0.0181316775529741
-0.11069203,-0.0027944236917392,-2.7944236917392,-18.3779480840247,-0.0183779480840247
-0.11167864,-0.00283791664797819,-2.83791664797819,-18.6639860582029,-0.018663986058203
-0.11267413,-0.00288347792108349,-2.88347792108349,-18.963626629619,-0.018963626629619
-0.11364735,-0.00293909031238903,-2.93909031238903,-19.3293698929842,-0.0193293698929842
-0.11462027,-0.00298679407680528,-2.98679407680529,-19.6431008810395,-0.0196431008810395
-0.115615,-0.00304148386243872,-3.04148386243872,-20.0027764893121,-0.0200027764893121
-0.11661497,-0.00308723093439766,-3.08723093439766,-20.3036389948594,-0.0203036389948594
-0.11763275,-0.00313695567213774,-3.13695567213774,-20.6306612182182,-0.0206306612182182
-0.11863525,-0.00318959793063792,-3.18959793063792,-20.9768709560622,-0.0209768709560622
-0.11962799,-0.00324014501913752,-3.24014501913752,-21.3093014929885,-0.0213093014929885
-0.1206339,-0.00328284222268847,-3.28284222268847,-21.5901060798205,-0.0215901060798205
-0.12163915,-0.00333898505212145,-3.33898505212145,-21.9593378493834,-0.0219593378493834
-0.12265823,-0.00338478493197018,-3.38478493197018,-22.2605476539677,-0.0222605476539677
-0.1236412,-0.00343050543435512,-3.43050543435512,-22.5612354207119,-0.0225612354207119
-0.12460595,-0.00347726008799833,-3.47726008799833,-22.8687244388881,-0.0228687244388881
-0.12562075,-0.00352062029903915,-3.52062029903915,-23.1538893942871,-0.0231538893942871
-0.1265963,-0.00357973334757844,-3.57973334757844,-23.5426552569424,-0.0235426552569424
-0.12762447,-0.0036344706036794,-3.6344706036794,-23.902643061891,-0.023902643061891
-0.12862636,-0.00369315927168323,-3.69315927168323,-24.2886179220682,-0.0242886179220682
-0.12963247,-0.00374826774976908,-3.74826774976908,-24.6510471242845,-0.0246510471242845
-0.13062988,-0.00379926551512553,-3.79926551512553,-24.9864416054051,-0.0249864416054051
-0.13161138,-0.00385670807413084,-3.85670807413084,-25.3642212421631,-0.0253642212421631
-0.13261239,-0.00391552907927285,-3.91552907927285,-25.7510664374517,-0.0257510664374517
-0.1336045,-0.00396700455288128,-3.96700455288128,-26.0896026388062,-0.0260896026388062
-0.13460806,-0.00401118678402983,-4.01118678402984,-26.3801737331914,-0.0263801737331914
-0.13562861,-0.00407367569243345,-4.07367569243345,-26.7911414464497,-0.0267911414464497
-0.13662538,-0.00412758286014044,-4.12758286014044,-27.145670050113,-0.027145670050113
-0.13761687,-0.00418006600779743,-4.18006600779743,-27.490833371544,-0.027490833371544
-0.13863505,-0.00422830610073611,-4.22830610073611,-27.8080916048665,-0.0278080916048665
-0.13963948,-0.00429012386383771,-4.29012386383771,-28.2146454300113,-0.0282146454300113
-0.14063138,-0.004340432573776,-4.340432573776,-28.5455082344433,-0.0285455082344433
-0.14166211,-0.00441657144619967,-4.41657144619967,-29.0462469909586,-0.0290462469909586
-0.14265825,-0.00446857683346022,-4.46857683346022,-29.38826824922,-0.02938826824922
-0.14365628,-0.00452721249287908,-4.52721249287908,-29.7738944904582,-0.0297738944904582
-0.14464542,-0.00458192325256981,-4.58192325256981,-30.1337080377761,-0.0301337080377761
-0.14563903,-0.00462599968199759,-4.62599968199759,-30.423583311217,-0.030423583311217
-0.14662625,-0.00466843137069695,-4.66843137069695,-30.7026416996567,-0.0307026416996567
-0.14760859,-0.00471545138255654,-4.71545138255654,-31.0118758860903,-0.0310118758860903
-0.14859667,-0.0047493971796939,-4.7493971796939,-31.235125531198,-0.031235125531198
-0.14961043,-0.0047734768138778,-4.7734768138778,-31.3934888703803,-0.0313934888703803
-0.15061121,-0.00479434842175882,-4.79434842175882,-31.5307541416423,-0.0315307541416423
-0.15162668,-0.00481654551145361,-4.81654551145361,-31.6767366435919,-0.0316767366435919
-0.15265633,-0.00485831448693511,-4.85831448693511,-31.9514365987888,-0.0319514365987888
-0.15365312,-0.00490154200249687,-4.90154200249687,-32.2357288623936,-0.0322357288623936
-0.15466666,-0.00493010415812022,-4.93010415812022,-32.4235721786256,-0.0324235721786256
-0.15568039,-0.00495665783941905,-4.95665783941905,-32.5982064611048,-0.0325982064611048
-0.15668438,-0.00495948794236434,-4.95948794236434,-32.616819059171,-0.032616819059171
-0.15768521,-0.00494911881307616,-4.94911881307616,-32.5486249194283,-0.0325486249194283
-0.1586775,-0.00494153429503461,-4.94153429503461,-32.4987441947472,-0.0324987441947472
-0.15966539,-0.00491941628731888,-4.91941628731888,-32.353281787338,-0.032353281787338
-0.16065516,-0.00489077476918786,-4.89077476918786,-32.1649165316269,-0.0321649165316269
-0.1616445,-0.00486242497451409,-4.86242497451409,-31.9784698391488,-0.0319784698391488
-0.16264297,-0.00481826916883518,-4.81826916883518,-31.6880725358429,-0.0316880725358429
-0.16368389,-0.00477392777853916,-4.77392777853916,-31.3964547073644,-0.0313964547073644
-0.16468808,-0.00472306275171123,-4.72306275171123,-31.0619332011592,-0.0310619332011592
-0.16569421,-0.00467060597333734,-4.67060597333734,-30.716943301288,-0.030716943301288
-0.16670583,-0.00459234564146347,-4.59234564146347,-30.2022524473319,-0.0302022524473319
-0.16767459,-0.0045173998736977,-4.5173998736977,-29.7093603232105,-0.0297093603232105
-0.16865526,-0.00441569596094064,-4.41569596094064,-29.0404892303562,-0.0290404892303562
-0.16964459,-0.00433115067830336,-4.33115067830336,-28.4844644515618,-0.0284844644515618
-0.1706505,-0.00423188602952804,-4.23188602952804,-27.8316355454926,-0.0278316355454926
-0.17165132,-0.00414779128024948,-4.14779128024948,-27.2785737671556,-0.0272785737671556
-0.17263387,-0.00405483868194602,-4.05483868194602,-26.667257011237,-0.026667257011237
-0.17366458,-0.0039750137742279,-3.9750137742279,-26.1422764887083,-0.0261422764887083
-0.1746794,-0.00386776699775107,-3.86776699775107,-25.4369519181728,-0.0254369519181728
-0.17567597,-0.00376574430770738,-3.76574430770738,-24.765984338504,-0.024765984338504
-0.17669937,-0.00368676830688589,-3.68676830688589,-24.2465867799763,-0.0242465867799763
-0.17771472,-0.00360681009685019,-3.60681009685019,-23.7207295746887,-0.0237207295746887
-0.17869684,-0.00352059368641576,-3.52059368641576,-23.1537143723631,-0.0231537143723631
-0.17972715,-0.00341403655753917,-3.41403655753917,-22.4529253730908,-0.0224529253730908
-0.18072647,-0.00332198577658951,-3.32198577658951,-21.8475395547599,-0.0218475395547599
-0.18173639,-0.00323584888125575,-3.23584888125575,-21.2810472954642,-0.0212810472954642
-0.18272956,-0.0031559706690637,-3.1559706690637,-20.7557162080382,-0.0207557162080382
-0.18372445,-0.00307808149065952,-3.07808149065952,-20.2434663007492,-0.0202434663007492
-0.18472652,-0.00301395617073771,-3.01395617073771,-19.8217364807945,-0.0198217364807945
-0.18570887,-0.00296245429470017,-2.96245429470017,-19.4830266398904,-0.0194830266398904
-0.1867069,-0.00290225405418217,-2.90225405418217,-19.0871106955201,-0.0190871106955201
-0.18769096,-0.00284526259888984,-2.84526259888984,-18.7122978102401,-0.0187122978102401
-0.18869707,-0.00278710437831047,-2.78710437831047,-18.329811517404,-0.018329811517404
-0.18971039,-0.00273279140290267,-2.73279140290268,-17.9726140583056,-0.0179726140583056
-0.19069868,-0.00266630575646963,-2.66630575646963,-17.5353611957238,-0.0175353611957238
-0.19173133,-0.00260584026060921,-2.60584026060921,-17.1377007596624,-0.0171377007596624
-0.19270559,-0.00255542571499568,-2.55542571499568,-16.8061419109795,-0.0168061419109795
-0.19371721,-0.00250893619340787,-2.50893619340787,-16.5003965736787,-0.0165003965736787
-0.19471337,-0.00246409103318809,-2.46409103318809,-16.2054656264587,-0.0162054656264587
-0.19526425,-0.00244796674815007,-2.44796674815007,-16.0994218385403,-0.0160994218385403
-0.19532917,-0.00243412330746651,-2.43412330746651,-16.0083783668797,-0.0160083783668797
-0.19535592,-0.00246085529215634,-2.46085529215634,-16.1841852884517,-0.0161841852884517
