E,j,
V vs. RHE,\g(m)A/cm\+(-2),
-0.19537884,-19.358146753076
-0.19594336,-19.1469346045404
-0.19693717,-18.7328784965302
-0.19784844,-17.4969907485278
-0.1984558,-15.058004853831
-0.19861537,-11.7750367244469
-0.19831702,-8.53863675727514
-0.19763494,-5.99186349513647
-0.1966721,-4.24233042832755
-0.19558303,-3.29945610541326
-0.19444725,-2.78127629532348
-0.19331488,-2.53709876640675
-0.19221984,-2.40611501956189
-0.19119757,-2.16542574911182
-0.19016093,-1.96240951036431
-0.18916225,-1.74421939888496
-0.18814808,-1.43882292360185
-0.18718292,-1.0523245462607
-0.18622074,-0.677163128357093
-0.18523368,-0.21082154125299
-0.18424731,0.185481703927065
-0.18323168,0.664418611363041
-0.18221685,1.13882075736765
-0.18122645,1.57746861143779
-0.18023562,1.98594283428657
-0.1792658,2.37087122837154
-0.1782548,2.75719510010213
-0.17725994,3.16619254993253
-0.1762585,3.547284242067
-0.17525662,3.98750145425093
-0.174252,4.4357421354515
-0.17325713,4.950084757932
-0.17228647,5.40704591607462
-0.17128564,5.81290385348277
-0.17028274,6.2785851878345
-0.16927174,6.69386170371477
-0.16828577,7.13373033683584
-0.16731064,7.59574932938264
-0.1663336,8.06334979719685
-0.16532899,8.50007827721813
-0.16431987,8.9542656160449
-0.1633053,9.48638163439565
-0.16232252,9.96741184745301
-0.1613232,10.4139083170925
-0.16031645,10.8832522996313
-0.15933815,11.3269581868219
-0.15836301,11.7127589016866
-0.15735924,12.1575107766213
-0.1563597,12.5187188767896
-0.15534002,12.9994001612027
-0.15433453,13.4028150866895
-0.1533121,13.7729186840626
-0.15229687,14.1215692489448
-0.15128841,14.4316744138258
-0.15031707,14.760965960708
-0.1493288,15.0347934553926
-0.14833988,15.3239696765886
-0.14735627,15.5051846193028
-0.14635377,15.6857021260871
-0.14534169,15.9665046619535
-0.1443288,16.1695220788764
-0.14330763,16.3839747937007
-0.14230511,16.6043324981048
-0.1412884,16.7625248867222
-0.14028715,16.9505421960727
-0.1392768,17.0384462696228
-0.1382847,17.0998381610283
-0.13731234,17.1511155081342
-0.13632426,17.1516387489064
-0.13532513,17.1882665998593
-0.13434194,17.2468684896793
-0.13334729,17.2615192512365
-0.13236411,17.2555900456045
-0.13134654,17.2430309870479
-0.13033892,17.267623377773
-0.12934937,17.2629154935081
-0.12834688,17.2140792499155
-0.1273395,17.1591391894916
-0.12632552,17.1113503738382
-0.1253262,17.0169925233482
-0.12431307,16.9726926352508
-0.12333703,16.8950849482511
-0.12234329,16.7470021285454
-0.12135691,16.5874140918118
-0.12035356,16.4166648816922
-0.11936209,16.2603911187805
-0.11834706,16.1719631744144
-0.11736111,16.0479562744783
-0.1163637,15.9387738421095
-0.11533488,15.7176180134408
-0.11433174,15.4708242735189
-0.11332733,15.20257851662
-0.11232779,14.9528191178278
-0.11134354,14.695387559604
-0.11034528,14.4956837585459
-0.10934065,14.3036562228379
-0.10833941,14.0518040576797
-0.1073072,13.8458227271344
-0.10630597,13.6530970084825
-0.10529753,13.4713588462635
-0.10432027,13.2981677351069
-0.10333304,13.1563709067849
-0.10234186,12.8795766154186
-0.10133483,12.5733100351536
-0.10031258,12.3176211702048
-0.099318139,12.0165850563443
-0.098319247,11.8008368879382
-0.097343907,11.5334622842773
-0.096354768,11.2779481282246
-0.095365852,11.0332477428425
-0.09435124,10.777907079462
-0.093354039,10.582914277664
-0.09232267,10.4355352057934
-0.091320597,10.2260653344912
-0.090304732,10.1733927805656
-0.08930923,10.0790357056676
-0.088308841,9.94752852398652
-0.087339438,9.71259492130319
-0.08635053,9.3846997728743
-0.085374326,9.09430212663308
-0.084391139,8.87088025292843
-0.083378442,8.76605774118413
-0.082365327,8.59408716118149
-0.081343226,8.38756852149977
-0.080338888,8.28415601866157
-0.07934083,8.22293729560186
-0.078345336,8.08026751363186
-0.077361718,7.92033125605647
-0.076349877,7.74905765141368
-0.075343125,7.55162280635354
-0.074340202,7.38889622286612
-0.073345751,7.20803004796206
-0.072318636,7.00187473626125
-0.071315065,6.82397305318445
-0.070304498,6.6647343883853
-0.069324695,6.58363289281521
-0.068347454,6.41689460755116
-0.067364477,6.3092817333417
-0.066360898,6.14655521963761
-0.065394476,6.07103432936928
-0.064386874,5.944062187269
-0.063370146,5.84726287072484
-0.062379744,5.76284724488708
-0.061353046,5.68052474064565
-0.060350288,5.58816513087227
-0.059358008,5.42867293404087
-0.058373328,5.34094347501309
-0.0573617,5.21135450366057
-0.05635304,5.14124086957619
-0.055363476,5.04112803386702
-0.054358006,5.00101303151017
-0.053379901,4.93874777872252
-0.052366573,4.90491169919352
-0.051358767,4.87438945385148
-0.050361775,4.75474260679603
-0.049363516,4.67451270243741
-0.048356771,4.57160919688405
-0.047344074,4.47010110783282
-0.046350058,4.38376693271884
-0.045383416,4.29935103804909
-0.044394072,4.27545674320495
-0.043392841,4.19330840521105
-0.042382482,4.10191604777315
-0.041385073,4.0080820288876
-0.040394027,3.90936469906969
-0.039400611,3.93030869324409
-0.038387105,3.96064213722616
-0.03738736,3.92994523914698
-0.036391646,3.89331900185061
-0.035379805,3.81012394837219
-0.03437008,3.81989102881318
-0.03337479,3.78954319263113
-0.032375682,3.75326529414356
-0.031381879,3.65629207387009
-0.030383408,3.61792143560074
-0.029376658,3.59228272117473
-0.028377546,3.51937806135113
-0.027376739,3.49809967229303
-0.026375296,3.4112424358498
-0.025380429,3.33868670167968
-0.024363706,3.19392434906939
-0.023364173,3.09363696363659
-0.022370368,3.02317449611246
-0.021388024,2.91905013674031
-0.020385306,2.8035888112846
-0.019381529,2.74428876560342
-0.018397134,2.67148198072668
-0.017406866,2.58592206951039
-0.016430039,2.5606322950268
-0.015410133,2.4500547093387
-0.01442333,2.43156695672845
-0.013412124,2.3675574719432
-0.012416198,2.34453506954194
-0.011423244,2.43836898258942
-0.01044387,2.45301977189396
-0.0094439108,2.50412263806262
-0.0084316451,2.46156594152644
-0.0074291397,2.42929956055425
-0.0064404281,2.36005780711605
-0.0054553244,2.32936124183695
-0.0044402997,2.26447957982634
-0.0034655943,2.17448271814448
-0.0024707292,2.08727649723041
-0.001470983,2.06390530990543
-4.29006E-4,1.97791981304635
5.7944085E-4,1.90292233053174
0.0015989227,1.88077195598628
0.0025811261,1.93246698186125
0.0035920481,1.88879488551125
0.0045837294,1.87396989390443
0.0055751991,1.88513229448009
0.0065717627,1.92385191190347
0.0075736293,1.84275010430216
0.0085759209,1.81240220930273
0.0095546581,1.86908630599867
0.010531485,1.814320747613
0.011539082,1.79879806752707
0.012541587,1.80629775561532
0.013553006,1.79635612461999
0.014577368,1.7548460016756
0.015585391,1.72310302297408
0.016585559,1.70234774558893
0.017606951,1.76548520517679
0.018621128,1.80193755535897
0.019626394,1.72449824624283
0.020614678,1.80089101931727
0.021614,1.78955419761875
0.022603137,1.81397207218265
0.023596719,1.7858308793858
0.024587134,1.69519690722319
0.02558985,1.6990340988201
0.026570501,1.74612554217936
0.027587857,1.70025492190097
0.028562561,1.75449723585922
0.029599236,1.8101348702844
0.030590493,1.8160648857354
0.03160594,1.85321475907666
0.032622661,1.83350605760939
0.033586543,1.84414538622213
0.034575894,1.81937879917626
0.035575423,1.79600740698734
0.036576442,1.81292536434103
0.037578739,1.86908633723503
0.03858931,1.93920016571585
0.039593298,2.06477714967853
0.040587526,2.22209732202502
0.041599575,2.34470945112092
0.042586375,2.42790414604593
0.043560445,2.4879020799195
0.044548705,2.49202042847607
0.045546144,2.45982175538646
0.046544407,2.4840652624942
0.0475467,2.50778521746323
0.048533496,2.46383316440537
0.049569964,2.37523164911
0.050568007,2.29412985529921
0.051555872,2.11308948839425
0.052547548,1.97739645679943
0.053543899,1.88251600987022
0.054533463,1.79426330707963
0.055529386,1.74193962015619
0.05652786,1.66136087753946
0.057538003,1.56299230223966
0.058554932,1.5528762607551
0.059551716,1.48398333211681
0.06055782,1.49235516071111
0.061549712,1.53840012169538
0.062548615,1.6140950476167
0.063537948,1.68141837639177
0.064547248,1.69258082681265
0.065544523,1.72580646306281
0.066527009,1.70321998445624
0.06752336,1.69275521669918
0.068537533,1.63397800804366
0.069568686,1.59386324220249
0.070566103,1.58182883570294
0.071569458,1.55270183547845
0.072574079,1.49427376539863
0.073555365,1.44055457142088
0.074567206,1.44020580319531
0.075551033,1.39224237019494
0.076542504,1.40323035745681
0.077548623,1.36747577093698
0.07854943,1.3866611659195
0.079558089,1.37759174878578
0.080545947,1.45834479929362
0.081522994,1.50805231301129
0.082533136,1.45834474247005
0.083538815,1.49566903668496
0.084535591,1.50264556242428
0.085548699,1.5070058458391
0.086534947,1.51141085290409
0.087534197,1.46008886788191
0.088536493,1.42764817569559
0.08951395,1.31759379622024
0.090524085,1.30468716514235
0.091511741,1.26875831343216
0.092490271,1.26683969362492
0.093506776,1.25602607705916
0.094502494,1.2828856207967
0.095534287,1.32474462245695
0.096520022,1.35142982939315
0.097534202,1.37026642549528
0.098540105,1.40026538503836
0.099547274,1.36730139234871
0.10056379,1.33625587466588
0.10155589,1.31096608024419
0.10254736,1.29753639739071
0.10353205,1.25096812335873
0.10450654,1.21277181449701
0.10549587,1.21591126020969
0.10646635,1.27660666324333
0.10746566,1.28298528398088
0.1084792,1.2780021049173
0.1095061,1.32404706357546
0.11051541,1.32230295120643
0.11151302,1.27346731057509
0.11250598,1.28497857208846
0.11349851,1.34148818876107
0.11447619,1.31968664250469
0.11546426,1.33834874944519
0.11646846,1.42677603842949
0.11747649,1.44526379718732
0.11848917,1.48136713548378
0.11949699,1.49723878708079
0.12049823,1.5070058705125
0.12149627,1.50595933604923
0.12250048,1.47718124394929
0.12349936,1.52933077484345
0.12449762,1.50857553201766
0.1255188,1.41683458081252
0.12653235,1.34201148560908
0.12752296,1.28183916633505
0.1285155,1.25336017341155
0.12952012,1.22288768077555
0.13049503,1.2574213642129
0.13148183,1.25846783362812
0.13247395,1.23858484279555
0.13350084,1.2839321413033
0.13449594,1.24922402428177
0.13552094,1.25777025264857
0.13651495,1.27608350612813
0.13752997,1.30241986799402
0.13852823,1.34183709730099
0.13951397,1.32875622911223
0.14050438,1.347941475639
0.14148439,1.3259655584373
0.14249071,1.27346732893476
0.14349811,1.29125741865311
0.14448786,1.26736297078407
0.14546406,1.24852639196162
0.14645638,1.26875828468807
0.1474714,1.23457341782618
0.148487,1.24519716496926
0.14946453,1.25585160634027
0.15044709,1.2748626238145
0.15147759,1.28061840099158
0.15247332,1.30364076991345
0.15349047,1.39241679854538
0.15448831,1.34829040361856
0.15549167,1.32875623733669
0.15649585,1.2963154309217
0.15747438,1.31794255464291
0.15846309,1.23317810284219
0.15945563,1.21120204025853
0.16044284,1.22410853741888
0.16144727,1.20788819319493
0.1624572,1.20492330842101
0.1634444,1.19794670110166
0.1644484,1.22463183866989
0.16545069,1.161320108741
0.16645469,1.15643654010872
0.16746737,1.21015565898631
0.16846457,1.26997906822506
0.16946639,1.30169162452295
0.17046981,1.31881468393378
0.17145152,1.26090955979147
0.1724644,1.27451374651093
0.17345566,1.2441660254714
0.17447367,1.23038737534369
0.17550269,1.16341309899512
0.17649035,1.12504219745982
0.17749561,1.03731280663696
0.17849961,1.06800929448978
0.17948768,1.06957913726546
0.180473,1.00853461634189
0.18148993,1.01237175410594
0.18247841,1.12800725901819
0.183465,1.18015675070075
0.18443802,1.16829659726254
0.18542716,1.16411077177299
0.18639296,1.136902318914
0.18740372,1.09957800908092
0.1884111,1.01080214161527
0.18940388,0.981326212165094
0.190401,0.985365341053484
0.19141906,1.04428917752373
0.19243471,1.0838809014753
0.19345611,1.16411066610108
0.19446054,1.141437002849
0.19545604,1.09277587164969
0.19645534,1.1020198455684
0.197464,1.0573701713225
0.19845909,1.05039369850221
0.19946116,1.0423706120478
0.20043269,1.01690638262965
0.20143668,0.964757128044271
0.20244682,0.958827019798047
0.20343764,0.963361802925078
0.20446138,0.911037904990138
0.205452,0.929525788693363
0.20647934,0.970163890843376
0.20748627,0.968594110955769
0.20848647,1.00556960379803
0.20947325,1.0080113687576
0.21046218,1.02702231428853
0.21143933,1.0372188981451
0.2124515,1.02196439863663
0.2134646,1.03190588117623
0.2144928,1.10062444676134
0.21548639,1.13079793625606
0.21649864,1.14823917832876
0.21749096,1.15905273873555
0.21847756,1.15922711250545
0.21945672,1.163936201779
0.22045773,1.16236656278728
0.22146022,1.11475184343194
0.22245488,1.0516146022493
0.22343619,1.08370653767446
0.22442678,1.03155709899399
0.22543313,1.03330124210091
0.22642986,1.00051172652696
0.22742008,0.922374865175354
0.22841643,0.924991039045719
0.22941276,0.887317962150119
0.23043396,0.850691256640781
0.23143861,0.866737192618551
0.23244396,0.822044698081912
0.23343937,0.824878216794746
0.23444061,0.812146040609874
0.23541297,0.809355451639606
0.23642141,0.863946588403943
0.23742794,0.923595755298078
0.23843046,0.953245860466402
0.23940897,0.952373821561568
0.24041593,0.919933002602185
0.24139954,0.984465674243625
0.24242285,1.02318535405662
0.24342154,1.05231221064373
0.24441661,1.04481247295946
0.24542631,1.07219525182
0.24640468,1.09103175977912
0.24739143,1.11806580696726
0.2483999,1.16812214548485
0.24940345,1.11911228660076
0.25038916,1.08963648633282
0.25139403,1.07899728432698
0.25243431,1.07463707152625
0.25341159,1.05442275644465
0.25441745,1.09277585752687
0.2554045,1.08300876437535
0.25639549,1.11178686054598
0.25741246,1.09295039503838
0.25840414,1.13062346121726
0.25941023,1.1440532607086
0.26038307,1.22864340245826
0.26137897,1.23492219776538
0.26237532,1.25288675753802
0.26338592,1.27189759382479
0.26435953,1.29125739962884
0.26538134,1.24277062317516
0.26637685,1.24608461370998
0.26738256,1.22620148804604
0.268388,1.20126066355699
0.26936227,1.20910921582291
0.27036521,1.16393625129194
0.27135053,1.21800427870944
0.27236217,1.28846684060725
0.27337676,1.41439281468989
0.27437317,1.44501168824933
0.27538624,1.47770454586491
0.27640125,1.50683142612851
0.27739298,1.5821777403383
0.27839184,1.65874478317225
0.27939817,1.72327745190604
0.28039384,1.75641583498067
0.28141296,1.77158971635237
0.28241479,1.69711545035184
0.28340799,1.69048790941566
0.28439689,1.64374524192492
0.28539747,1.60380481321738
0.28640467,1.63328046660799
0.28737682,1.67165127634499
0.288353,1.71298697002511
0.28933766,1.7749035724712
0.29033804,1.84222667511503
0.29134375,1.8139719467388
0.29235598,1.7667061719781
0.29338631,1.6665932930697
0.29437736,1.68473213215551
0.29539371,1.71330172704511
0.29640123,1.70025478499271
0.29741922,1.68106958199744
0.29841879,1.66851178801462
0.29943296,1.72641687975751
0.30042273,1.72973066044388
0.30142885,1.72519586792933
0.30240145,1.71263830074235
0.30337659,1.72624240181106
0.30438459,1.7412419683964
0.30538011,1.76670617696263
0.30639341,1.84484298730593
0.30737641,1.8321108371652
0.30839694,1.85827267672238
0.30935532,1.90379447353005
0.31034341,1.87850457609485
0.31134927,1.85565658069365
0.31237006,1.90658517261676
0.31337258,1.95419972681821
0.31437951,2.10349678222161
0.315382,2.13646090467503
0.31635991,2.09723135998666
0.31732994,2.08692759816108
0.31831121,2.03285970532573
0.31933197,2.01489532657439
0.32033744,2.08971824059038
0.32135081,2.13087955618069
0.32235587,2.13192609421621
0.32335705,2.14430938748993
0.32437295,2.18634284840465
0.3253805,2.25436377942658
0.32638305,2.34784886052965
0.32736689,2.30703640546167
0.32836977,2.33877950561941
0.32937762,2.36267380794037
0.33035147,2.38901027348433
0.33133611,2.43278770653682
0.3323395,2.45476384986978
0.33335367,2.47028638756447
0.33435553,2.54545835749613
0.33536419,2.62097915040005
0.33635673,2.79050803938023
0.33735123,2.91701978394202
0.33832759,2.96335096824202
0.33932605,2.98811732865821
0.34033978,3.05910342242434
0.34131193,3.14212375105624
0.34229961,3.21886536421647
0.34331548,3.25025941792912
0.34431246,3.24485282103161
0.34530157,3.21119114135819
0.34628588,3.17683200548448
0.34726861,3.14299572258692
0.34827644,3.16898323605948
0.34929037,3.16968079012259
0.35029632,3.26124738541906
0.3513124,3.42170722271419
0.35229468,3.62856026243807
0.35329404,3.84919250241495
0.3542895,4.27929368823404
0.35530159,4.61660790760599
0.35629135,4.87909892319497
0.35733035,5.11577659621115
0.35835433,5.13752841963299
0.3593545,5.12222963909664
0.36034742,5.06554591839995
0.36135101,5.01827987696722
0.36233082,5.00171082001207
0.36330721,5.02386119572057
0.36430719,5.07391750590944
0.36530098,5.11909054703594
0.36626741,5.17089104486013
0.36725593,5.19007638210526
0.36824757,5.24466755110285
0.36927724,5.31495569470236
0.37027255,5.32646725686562
0.37128526,5.40652260286074
0.37230006,5.47925240192644
0.37329513,5.52616922793875
0.37427875,5.63796777743744
0.37529016,5.71209331400861
0.3763018,5.78342819701832
0.37729472,5.85249546220878
0.37828559,5.95627071947531
0.37928024,6.09131623284587
0.38027149,6.27178304151422
0.381271,6.35201276111315
0.38228542,6.45229985312361
0.38327476,6.57159834375825
0.3842766,6.6722340547078
0.38528019,6.71688386237278
0.38628694,6.80391576517747
0.38728431,6.95391124228348
0.3882826,7.07565106704868
0.38928252,7.28058610745549
0.39029059,7.42848743116869
0.39128947,7.60080767951886
0.39227223,7.78376636425201
0.39325842,7.94352800996341
0.39427006,8.1067783605887
0.3952609,8.29514371864869
0.39626911,8.36822281953322
0.39726424,8.5164737936497
0.3982501,8.59112174289741
0.39925575,8.7551311738724
0.40025112,8.95895853559308
0.40126422,9.19703192584438
0.40225673,9.42516292130505
0.40326735,9.61771479371582
0.40425435,9.83328891051848
0.40526304,10.0673501311124
0.40626702,10.3022843897591
0.4072642,10.460999291408
0.40827522,10.6537250891477
0.40927833,10.850637029725
0.41030249,11.0878386566325
0.41130629,11.2449837854552
0.41228735,11.4146876458497
0.41326776,11.5941578622677
0.414262,11.8475792672403
0.415252,12.0123992896721
0.41623577,12.207218622059
0.41725358,12.2761111959653
0.41826716,12.446512699646
0.41926199,12.5459277059802
0.42023736,12.5952796273493
0.42123199,12.6657486338816
0.42222768,12.7405716030596
0.42324233,12.9024268618415
0.42422655,12.9816104348562
0.42521507,13.0382933055253
0.42622134,13.0927102899988
0.42720857,13.2113101696851
0.42822063,13.3307838962461
0.42923293,13.4961260688361
0.43024051,13.6210059370415
0.43122795,13.7769305559776
0.43222791,13.8569851592787
0.43323085,14.0270380380388
0.43423334,14.1744162572235
0.43519551,14.3716769290578
0.43620712,14.4670812863468
0.43719122,14.5937036550923
0.43818691,14.7712560878569
0.43919283,14.9606678317584
0.4402087,15.168916050721
0.44121185,15.4132255777848
0.44219857,15.6122731129458
0.44319963,15.9192395283688
0.44419321,16.2553333608058
0.44519407,16.6182855100396
0.44618553,16.935716734259
0.44719446,17.2611710722647
0.44818544,17.6131355600584
0.44919467,18.0254456517776
0.45017752,18.4693256849454
0.45118552,18.9840177165783
0.45218593,19.4969651275867
0.45318305,19.9922976374502
0.45416436,20.5575687003244
0.45513827,21.1319094130262
0.45615771,21.8506632031038
0.45713839,22.6445900926061
0.4581182,23.5581621257859
0.45910177,24.5306874816546
0.46009937,25.6139625158969
0.46108493,26.8733958274864
0.46207306,28.2736718165331
0.46307382,29.9189897657415
0.46404344,31.6918940441335
0.46499881,33.7483930824105
0.46597394,36.1315658939169
0.46694547,38.9397843596877
0.46789956,42.1791487502327
0.46883968,46.0859903852607
0.46978232,50.5908912369646
0.47070679,56.0475593902739
0.47162098,62.5015244020692
0.47254181,70.1312033751489
0.47345644,78.8249722831537
0.47435346,88.5331312851269
0.47529826,99.140726437457
0.47627845,109.80604615287
0.47733852,119.732742154469
0.47848445,127.671825914965
0.47973192,131.860177797885
0.48107028,130.849099932089
0.4824329,124.234678019881
0.48375106,112.84170234828
0.48493946,98.8552159535241
0.48597798,84.890698376235
0.48689839,73.3208603163595
0.48776975,64.7308664602587
0.48863846,58.9107171628092
0.48955256,54.8460343407508
0.49053442,51.3534210363484
0.49150765,47.8433695780353
0.49249807,44.269833469926
0.49349889,40.5808323861939
0.49447867,37.3097229817665
0.49547401,34.4184845621997
0.49605849,32.9525488804586
0.49615216,32.6401758900698
0.49620944,32.4141395132241
0.49678209,31.4168434150444
0.49771476,29.6219641620241
0.49859735,27.0171118703524
0.49925631,22.4773275716589
0.49949971,16.05440919408
0.49925566,8.92808679403568
0.49854177,2.47656546682332
0.49754751,-2.25646893029934
0.49642706,-5.40915075828072
0.49524137,-7.26594816277088
0.49411577,-8.34817819221727
