E / V,j / uA cm-2
0.3922,6.5657
0.3925,6.6305
0.3928,6.4145
0.3931,6.5225
0.3934,6.5009
0.3937,6.3281
0.394,6.4793
0.3943,6.3713
0.3946,6.2741
0.3949,6.4253
0.3952,6.2418
0.3955,6.2418
0.3958,6.3389
0.3961,6.123
0.3964,6.2093
0.3967,6.2309
0.397,6.0366
0.3973,6.1769
0.3976,6.1013
0.3979,5.9826
0.3982,6.1338
0.3985,5.9826
0.3988,5.9394
0.3991,6.069
0.3994,5.8746
0.3997,5.9178
0.4,5.9718
0.4003,5.7774
0.4006,5.8854
0.4009,5.8638
0.4012,5.7126
0.4015,5.853
0.4018,5.745
0.4021,5.6694
0.4024,5.8098
0.4027,5.6478
0.403,5.6478
0.4033,5.745
0.4036,5.5506
0.4039,5.637
0.4042,5.6478
0.4045,5.475
0.4048,5.6046
0.4051,5.5398
0.4054,5.4318
0.4057,5.583
0.406,5.4426
0.4063,5.4102
0.4066,5.5182
0.4069,5.3454
0.4072,5.3994
0.4075,5.4534
0.4078,5.2806
0.4081,5.3886
0.4084,5.3562
0.4087,5.2266
0.409,5.367
0.4093,5.2591
0.4096,5.1942
0.4099,5.3238
0.4102,5.1619
0.4105,5.1834
0.4108,5.2591
0.4111,5.0863
0.4114,5.1726
0.4117,5.1834
0.412,5.0323
0.4123,5.1619
0.4126,5.0971
0.4129,4.9999
0.4132,5.1403
0.4135,4.9999
0.4138,4.9783
0.4141,5.0863
0.4144,4.9243
0.4147,4.9783
0.415,5.0215
0.4153,4.8595
0.4156,4.9675
0.4159,4.9351
0.4162,4.8163
0.4165,4.9567
0.4168,4.8487
0.4171,4.7839
0.4174,4.9243
0.4177,4.7731
0.418,4.7947
0.4183,4.8703
0.4186,4.6975
0.4189,4.7839
0.4192,4.7947
0.4195,4.6543
0.4198,4.7839
0.4201,4.7083
0.4204,4.6219
0.4207,4.7623
0.421,4.6327
0.4213,4.6111
0.4216,4.7083
0.4219,4.5463
0.4222,4.6111
0.4225,4.6543
0.4228,4.5031
0.4231,4.6111
0.4234,4.5895
0.4237,4.4707
0.424,4.6003
0.4243,4.5031
0.4246,4.4491
0.4249,4.5679
0.4252,4.4167
0.4255,4.4383
0.4258,4.5139
0.4261,4.3627
0.4264,4.4491
0.4267,4.4491
0.427,4.3195
0.4273,4.4383
0.4276,4.3735
0.4279,4.2979
0.4282,4.4275
0.4285,4.2979
0.4288,4.2872
0.4291,4.3843
0.4294,4.2439
0.4297,4.2872
0.43,4.3303
0.4303,4.1792
0.4306,4.2872
0.4309,4.2655
0.4312,4.1576
0.4315,4.2872
0.4318,4.19
0.4321,4.136
0.4324,4.2547
0.4327,4.1144
0.433,4.136
0.4333,4.2007
0.4336,4.0496
0.4339,4.136
0.4342,4.1467
0.4345,4.0172
0.4348,4.136
0.4351,4.0712
0.4354,4.0064
0.4357,4.1144
0.436,4.0064
0.4363,3.9956
0.4366,4.082
0.4369,3.9308
0.4372,3.9956
0.4375,4.028
0.4378,3.8984
0.4381,3.9956
0.4384,3.974
0.4387,3.866
0.439,3.9956
0.4393,3.8984
0.4396,3.8552
0.4399,3.9632
0.4402,3.8336
0.4405,3.8552
0.4408,3.92
0.4411,3.7796
0.4414,3.866
0.4417,3.866
0.442,3.7472
0.4423,3.8552
0.4426,3.7904
0.4429,3.7256
0.4432,3.8444
0.4435,3.7256
0.4438,3.7148
0.4441,3.8012
0.4444,3.6716
0.4447,3.7256
0.445,3.758
0.4453,3.6284
0.4456,3.7256
0.4459,3.6932
0.4462,3.6068
0.4465,3.7148
0.4468,3.6176
0.4471,3.5852
0.4474,3.6824
0.4477,3.5636
0.448,3.596
0.4483,3.65
0.4486,3.5204
0.4489,3.596
0.4492,3.596
0.4495,3.488
0.4498,3.596
0.4501,3.5312
0.4504,3.4664
0.4507,3.5744
0.451,3.4664
0.4513,3.4664
0.4516,3.542
0.4519,3.4124
0.4522,3.4772
0.4525,3.4988
0.4528,3.38
0.4531,3.4772
0.4534,3.4448
0.4537,3.3584
0.454,3.4664
0.4543,3.38
0.4546,3.3476
0.4549,3.434
0.4552,3.326
0.4555,3.3584
0.4558,3.4016
0.4561,3.2721
0.4564,3.3584
0.4567,3.3584
0.457,3.2505
0.4573,3.3584
0.4576,3.2937
0.4579,3.2397
0.4582,3.3368
0.4585,3.2289
0.4588,3.2289
0.4591,3.3045
0.4594,3.1857
0.4598,3.2397
0.46,3.2613
0.4603,3.1533
0.4606,3.2397
0.461,3.2181
0.4613,3.1425
0.4615,3.2397
0.4618,3.1533
0.4621,3.1317
0.4624,3.2181
0.4628,3.1101
0.463,3.1317
0.4633,3.1749
0.4636,3.0561
0.4639,3.1317
0.4642,3.1317
0.4646,3.0453
0.4648,3.1425
0.4651,3.0777
0.4654,3.0345
0.4657,3.1209
0.466,3.0237
0.4664,3.0237
0.4666,3.0993
0.4669,2.9805
0.4673,3.0345
0.4675,3.0561
0.4678,2.9589
0.4681,3.0453
0.4685,3.0021
0.4688,2.9373
0.469,3.0345
0.4693,2.9589
0.4696,2.9265
0.4699,3.0129
0.4702,2.9049
0.4705,2.9373
0.4708,2.9805
0.4711,2.8725
0.4714,2.9481
0.4717,2.9373
0.472,2.8401
0.4723,2.9373
0.4726,2.8833
0.4729,2.8401
0.4732,2.9373
0.4735,2.8401
0.4738,2.8401
0.4741,2.9049
0.4744,2.7969
0.4747,2.8509
0.4751,2.8725
0.4754,2.7753
0.4756,2.8617
0.4759,2.8293
0.4762,2.7645
0.4765,2.8617
0.4769,2.7753
0.4771,2.7537
0.4774,2.8401
0.4777,2.7321
0.478,2.7645
0.4783,2.8185
0.4786,2.7105
0.479,2.7861
0.4792,2.7753
0.4795,2.6889
0.4798,2.7861
0.4801,2.7321
0.4805,2.6889
0.4808,2.7753
0.481,2.6889
0.4813,2.6889
0.4816,2.7537
0.4819,2.6457
0.4823,2.6997
0.4826,2.7213
0.4829,2.6349
0.4831,2.7105
0.4834,2.6781
0.4838,2.6241
0.4841,2.7105
0.4844,2.6349
0.4847,2.6133
0.4849,2.6889
0.4853,2.5917
0.4855,2.6241
0.4859,2.6673
0.4862,2.5701
0.4865,2.6457
0.4868,2.6349
0.4871,2.5593
0.4873,2.6457
0.4877,2.5917
0.488,2.5485
0.4883,2.6457
0.4886,2.5593
0.4888,2.5593
0.4891,2.6241
0.4895,2.5269
0.4898,2.5809
0.4901,2.5917
0.4904,2.5053
0.4907,2.5809
0.491,2.5593
0.4913,2.4945
0.4916,2.5917
0.4919,2.5161
0.4922,2.5053
0.4925,2.5701
0.4928,2.4837
0.4931,2.5161
0.4934,2.5485
0.4937,2.4621
0.4939,2.5269
0.4943,2.5269
0.4946,2.4513
0.4949,2.5377
0.4952,2.4837
0.4955,2.4513
0.4958,2.5377
0.4961,2.4513
0.4964,2.4621
0.4967,2.5269
0.497,2.4297
0.4973,2.4729
0.4976,2.4945
0.4979,2.4081
0.4982,2.4945
0.4985,2.4621
0.4988,2.4081
0.4991,2.4945
0.4994,2.4297
0.4997,2.4081
0.5,2.4837
0.5003,2.3973
0.5006,2.4297
0.5008,2.4729
0.5012,2.3758
0.5014,2.4513
0.5018,2.4513
0.5021,2.3758
0.5024,2.4621
0.5027,2.4081
0.503,2.3865
0.5032,2.4729
0.5036,2.3865
0.5039,2.3973
0.5042,2.4513
0.5045,2.365
0.5048,2.4081
0.505,2.4297
0.5054,2.3434
0.5057,2.4297
0.506,2.4081
0.5063,2.3542
0.5066,2.4405
0.5069,2.3758
0.5072,2.365
0.5075,2.4405
0.5078,2.3542
0.5081,2.3865
0.5083,2.4189
0.5087,2.3326
0.509,2.4081
0.5093,2.4081
0.5096,2.3326
0.5099,2.4297
0.5102,2.3758
0.5105,2.3542
0.5108,2.4405
0.5111,2.3542
0.5114,2.365
0.5117,2.4297
0.512,2.3326
0.5123,2.3865
0.5126,2.4081
0.5129,2.3218
0.5132,2.4081
0.5135,2.3865
0.5138,2.3434
0.5141,2.4297
0.5144,2.365
0.5147,2.3542
0.515,2.4297
0.5153,2.3434
0.5156,2.3758
0.5159,2.4189
0.5162,2.3326
0.5165,2.4081
0.5168,2.4081
0.5171,2.3434
0.5174,2.4297
0.5177,2.3865
0.518,2.3542
0.5183,2.4405
0.5186,2.365
0.5189,2.3865
0.5192,2.4513
0.5195,2.3542
0.5198,2.4189
0.5201,2.4297
0.5204,2.3542
0.5207,2.4405
0.521,2.4189
0.5213,2.3758
0.5216,2.4621
0.5219,2.3973
0.5222,2.3973
0.5225,2.4729
0.5228,2.3865
0.5231,2.4297
0.5234,2.4729
0.5237,2.3865
0.524,2.4621
0.5243,2.4621
0.5246,2.3973
0.5249,2.4945
0.5252,2.4513
0.5255,2.4297
0.5258,2.5053
0.5261,2.4297
0.5264,2.4405
0.5267,2.5161
0.527,2.4297
0.5273,2.4837
0.5276,2.5053
0.5279,2.4297
0.5282,2.5269
0.5285,2.5053
0.5288,2.4621
0.5291,2.5593
0.5294,2.4945
0.5297,2.4837
0.53,2.5701
0.5303,2.4837
0.5306,2.5269
0.5309,2.5701
0.5312,2.4837
0.5315,2.5701
0.5318,2.5809
0.5321,2.5053
0.5324,2.6025
0.5327,2.5593
0.533,2.5377
0.5333,2.6457
0.5336,2.5593
0.5339,2.5809
0.5342,2.6457
0.5345,2.5593
0.5348,2.6241
0.5351,2.6565
0.5354,2.5809
0.5357,2.6673
0.536,2.6565
0.5363,2.6133
0.5366,2.7105
0.5369,2.6457
0.5372,2.6457
0.5375,2.7321
0.5378,2.6457
0.5381,2.6997
0.5384,2.7429
0.5387,2.6565
0.539,2.7429
0.5393,2.7537
0.5396,2.6889
0.5399,2.7969
0.5402,2.7645
0.5405,2.7321
0.5408,2.8401
0.5411,2.7645
0.5414,2.7753
0.5417,2.8617
0.542,2.7645
0.5423,2.8293
0.5426,2.8725
0.5429,2.7861
0.5432,2.8941
0.5435,2.8833
0.5438,2.8293
0.5441,2.9373
0.5444,2.8833
0.5447,2.8725
0.545,2.9805
0.5453,2.8941
0.5456,2.9373
0.5459,3.0021
0.5462,2.9049
0.5465,3.0021
0.5468,3.0129
0.5471,2.9481
0.5474,3.0561
0.5477,3.0237
0.548,2.9913
0.5483,3.1101
0.5486,3.0345
0.5489,3.0453
0.5492,3.1425
0.5495,3.0453
0.5498,3.1209
0.5501,3.1641
0.5504,3.0777
0.5507,3.1857
0.551,3.1749
0.5513,3.1209
0.5516,3.2505
0.5519,3.1857
0.5522,3.1749
0.5525,3.2937
0.5528,3.1965
0.5531,3.2505
0.5534,3.326
0.5537,3.2289
0.554,3.326
0.5543,3.3476
0.5546,3.2613
0.5549,3.3908
0.5552,3.3584
0.5555,3.326
0.5558,3.4556
0.5561,3.38
0.5564,3.3908
0.5567,3.4988
0.557,3.4016
0.5573,3.4772
0.5576,3.5312
0.5579,3.4232
0.5582,3.5528
0.5585,3.5528
0.5588,3.488
0.5591,3.6176
0.5594,3.5636
0.5597,3.5528
0.56,3.6824
0.5603,3.596
0.5606,3.6392
0.5609,3.7364
0.5612,3.6284
0.5615,3.7256
0.5618,3.7688
0.5621,3.6716
0.5624,3.812
0.5627,3.7796
0.563,3.7364
0.5633,3.8876
0.5636,3.8012
0.5639,3.8228
0.5642,3.9416
0.5645,3.8336
0.5648,3.92
0.5651,3.9956
0.5654,3.8876
0.5657,4.0172
0.566,4.0172
0.5663,3.9416
0.5666,4.1036
0.5669,4.0496
0.5672,4.028
0.5675,4.1792
0.5678,4.0712
0.5681,4.1252
0.5684,4.2332
0.5687,4.1144
0.569,4.2332
0.5693,4.2872
0.5696,4.19
0.5699,4.3412
0.5702,4.3195
0.5705,4.2655
0.5708,4.4275
0.5711,4.3412
0.5714,4.3519
0.5717,4.4923
0.572,4.3843
0.5723,4.4815
0.5726,4.5679
0.5729,4.4383
0.5732,4.5895
0.5735,4.6111
0.5738,4.5247
0.5741,4.6975
0.5744,4.6327
0.5747,4.6111
0.575,4.7947
0.5753,4.6867
0.5756,4.7407
0.5759,4.8703
0.5762,4.7299
0.5765,4.8595
0.5768,4.9135
0.5771,4.8055
0.5774,4.9783
0.5777,4.9567
0.578,4.9027
0.5783,5.0971
0.5786,5.0107
0.5789,5.0215
0.5792,5.1834
0.5795,5.0539
0.5798,5.1511
0.5801,5.2591
0.5804,5.1294
0.5807,5.2914
0.581,5.3238
0.5813,5.2266
0.5816,5.4102
0.5819,5.367
0.5822,5.3346
0.5825,5.529
0.5828,5.421
0.5831,5.475
0.5834,5.6154
0.5837,5.4858
0.584,5.6154
0.5843,5.7018
0.5846,5.5722
0.5849,5.7558
0.5852,5.745
0.5855,5.6802
0.5858,5.8854
0.5861,5.799
0.5864,5.8098
0.5867,5.9934
0.587,5.8638
0.5873,5.9718
0.5876,6.1013
0.5879,5.9502
0.5882,6.1122
0.5885,6.1661
0.5888,6.0582
0.5891,6.2741
0.5894,6.2201
0.5897,6.1769
0.59,6.3929
0.5903,6.2849
0.5906,6.3389
0.5909,6.5117
0.5912,6.3605
0.5915,6.5009
0.5918,6.6089
0.5921,6.4685
0.5924,6.6737
0.5927,6.6845
0.593,6.5981
0.5933,6.8249
0.5936,6.7385
0.5939,6.7385
0.5942,6.9545
0.5945,6.8141
0.5948,6.9113
0.5951,7.0732
0.5954,6.9113
0.5957,7.0949
0.596,7.1597
0.5963,7.03
0.5966,7.2676
0.5969,7.2352
0.5972,7.1812
0.5975,7.4296
0.5978,7.3
0.5981,7.3432
0.5984,7.5592
0.5987,7.3972
0.599,7.5376
0.5993,7.6672
0.5996,7.4836
0.5999,7.7212
0.6002,7.7428
0.6005,7.6456
0.6008,7.9048
0.6011,7.8292
0.6015,7.8076
0.6017,8.0667
0.602,7.9156
0.6023,8.0127
0.6026,8.1963
0.6029,8.0127
0.6032,8.2071
0.6035,8.3043
0.6038,8.1639
0.6041,8.4123
0.6044,8.3799
0.6047,8.2935
0.605,8.5743
0.6053,8.4555
0.6056,8.4879
0.6059,8.7147
0.6062,8.5419
0.6065,8.6823
0.6068,8.8443
0.6071,8.6607
0.6074,8.8983
0.6077,8.9523
0.608,8.8227
0.6083,9.1142
0.6086,9.0386
0.6089,8.9954
0.6092,9.2654
0.6095,9.1142
0.6098,9.1898
0.6101,9.4166
0.6104,9.2438
0.6107,9.449
0.611,9.5678
0.6113,9.395
0.6116,9.665
0.612,9.6542
0.6122,9.557
0.6125,9.8485
0.6128,9.7298
0.6131,9.7406
0.6134,9.9998
0.6138,9.827
0.6141,9.9673
0.6143,10.1509
0.6147,9.9673
0.6149,10.2049
0.6152,10.2697
0.6156,10.1293
0.6159,10.4209
0.6162,10.3669
0.6164,10.3129
0.6167,10.6153
0.617,10.4641
0.6174,10.5397
0.6176,10.7881
0.6179,10.5829
0.6182,10.7772
0.6185,10.9177
0.6188,10.7341
0.6192,11.0148
0.6195,11.0257
0.6197,10.896
0.62,11.2092
0.6203,11.1012
0.6206,11.0904
0.6209,11.382
0.6212,11.2092
0.6216,11.3388
0.6218,11.5548
0.6221,11.3388
0.6224,11.5872
0.6228,11.6736
0.6231,11.5008
0.6234,11.8139
0.6236,11.7599
0.6239,11.6844
0.6243,12.0191
0.6245,11.8571
0.6249,11.9219
0.6251,12.1811
0.6254,11.9759
0.6257,12.1595
0.626,12.3215
0.6263,12.1055
0.6266,12.3971
0.6269,12.4295
0.6272,12.3107
0.6275,12.6563
0.6279,12.5483
0.6281,12.5159
0.6284,12.8183
0.6287,12.6239
0.629,12.7535
0.6293,12.991
0.6297,12.7535
0.63,13.0018
0.6302,13.0882
0.6306,12.9046
0.6309,13.2286
0.6311,13.1962
0.6315,13.099
0.6318,13.4446
0.6321,13.3042
0.6324,13.3474
0.6326,13.639
0.6329,13.4122
0.6333,13.585
0.6335,13.7577
0.6339,13.5418
0.6341,13.8333
0.6344,13.8657
0.6347,13.7038
0.635,14.0493
0.6354,13.9521
0.6356,13.9089
0.6359,14.2437
0.6362,14.0493
0.6365,14.1573
0.6369,14.4165
0.6372,14.1897
0.6374,14.4165
0.6377,14.5353
0.638,14.3193
0.6383,14.6324
0.6386,14.6001
0.639,14.4921
0.6392,14.8484
0.6395,14.6972
0.6399,14.7189
0.6402,15.0212
0.6405,14.7944
0.6408,14.9672
0.6411,15.1616
0.6414,14.924
0.6416,15.2156
0.642,15.2588
0.6423,15.086
0.6426,15.4532
0.6429,15.3668
0.6432,15.302
0.6434,15.6368
0.6438,15.4316
0.6441,15.5288
0.6444,15.8095
0.6447,15.5504
0.645,15.7663
0.6453,15.8959
0.6456,15.6799
0.6459,16.0147
0.6462,15.9931
0.6465,15.8527
0.6468,16.2199
0.6471,16.0687
0.6474,16.0795
0.6477,16.3927
0.648,16.1551
0.6483,16.3171
0.6486,16.5331
0.6489,16.2847
0.6492,16.5655
0.6495,16.6194
0.6498,16.4251
0.6501,16.7814
0.6504,16.695
0.6507,16.6194
0.651,16.965
0.6513,16.749
0.6516,16.8246
0.6519,17.0946
0.6522,16.8462
0.6525,17.073
0.6527,17.235
0.6531,16.9974
0.6534,17.3322
0.6537,17.3106
0.654,17.1702
0.6543,17.5374
0.6546,17.3754
0.6549,17.3646
0.6552,17.6777
0.6555,17.4185
0.6558,17.5697
0.6561,17.8073
0.6564,17.559
0.6567,17.8397
0.6569,17.9045
0.6573,17.6885
0.6575,18.0557
0.6579,17.9801
0.6582,17.8829
0.6584,18.2285
0.6588,18.0233
0.6591,18.0989
0.6594,18.3904
0.6597,18.1205
0.66,18.3365
0.6603,18.4984
0.6606,18.2501
0.6609,18.574
0.6612,18.5632
0.6615,18.4012
0.6618,18.7684
0.6621,18.6064
0.6624,18.6064
0.6627,18.9412
0.663,18.6928
0.6633,18.8116
0.6636,19.0492
0.6639,18.7684
0.6642,19.0492
0.6645,19.1248
0.6648,18.898
0.6651,19.2652
0.6654,19.1896
0.6657,19.0816
0.666,19.4488
0.6663,19.2328
0.6666,19.2868
0.6669,19.5675
0.6672,19.2976
0.6675,19.5136
0.6678,19.6755
0.6681,19.4271
0.6684,19.7511
0.6687,19.7403
0.669,19.5567
0.6693,19.9239
0.6696,19.7727
0.6699,19.7295
0.6701,20.0751
0.6705,19.8267
0.6708,19.9563
0.6711,20.2047
0.6714,19.9347
0.6717,20.2047
0.672,20.291
0.6723,20.0535
0.6726,20.399
0.6729,20.3127
0.6732,20.1939
0.6735,20.5394
0.6738,20.3343
0.6741,20.3775
0.6744,20.6798
0.6747,20.399
0.675,20.6042
0.6753,20.777
0.6756,20.5178
0.6759,20.831
0.6762,20.831
0.6765,20.6258
0.6768,20.993
0.6771,20.8418
0.6774,20.7986
0.6777,21.1334
0.678,20.8742
0.6783,20.9822
0.6786,21.209
0.6789,20.9066
0.6792,21.1766
0.6795,21.263
0.6798,21.0146
0.6801,21.3709
0.6804,21.2845
0.6807,21.1442
0.681,21.5113
0.6813,21.2954
0.6816,21.3277
0.6819,21.6301
0.6822,21.3385
0.6825,21.5221
0.6828,21.6733
0.6831,21.3709
0.6834,21.6841
0.6837,21.6733
0.684,21.4681
0.6843,21.8245
0.6846,21.6733
0.6849,21.6301
0.6852,21.9649
0.6855,21.6949
0.6858,21.8029
0.6861,22.0189
0.6864,21.6949
0.6867,21.9217
0.687,21.9973
0.6873,21.7381
0.6876,22.0837
0.6879,22.0081
0.6882,21.8569
0.6885,22.2133
0.6888,21.9865
0.6891,21.9973
0.6894,22.2889
0.6897,21.9973
0.69,22.1701
0.6903,22.3321
0.6906,22.0189
0.6909,22.3212
0.6912,22.3212
0.6915,22.0945
0.6918,22.4508
0.6921,22.2781
0.6924,22.2024
0.6927,22.548
0.693,22.2889
0.6933,22.3969
0.6936,22.6344
0.6939,22.3212
0.6942,22.548
0.6945,22.6128
0.6948,22.3321
0.6951,22.6668
0.6954,22.5804
0.6957,22.4292
0.696,22.7964
0.6963,22.602
0.6966,22.6236
0.6969,22.9152
0.6972,22.5912
0.6975,22.7532
0.6978,22.9152
0.6981,22.6128
0.6984,22.9044
0.6987,22.9044
0.699,22.6884
0.6993,23.0448
0.6996,22.8828
0.6999,22.8072
0.7002,23.1528
0.7005,22.8828
0.7008,22.98
0.7011,23.2283
0.7014,22.9152
0.7017,23.1528
0.702,23.2283
0.7023,22.9368
0.7026,23.2823
0.7029,23.196
0.7032,23.034
0.7035,23.3903
0.7038,23.1636
0.7041,23.1851
0.7044,23.4875
0.7047,23.1743
0.705,23.3363
0.7053,23.4983
0.7056,23.196
0.7059,23.4875
0.7062,23.4767
0.7065,23.2608
0.7068,23.6279
0.7071,23.4659
0.7074,23.3903
0.7077,23.7359
0.708,23.4551
0.7083,23.5415
0.7086,23.7683
0.7089,23.4443
0.7092,23.6819
0.7095,23.7683
0.7098,23.4983
0.7101,23.8223
0.7104,23.7359
0.7107,23.5739
0.711,23.9303
0.7113,23.7143
0.7116,23.7035
0.7119,23.9951
0.7122,23.6927
0.7125,23.8655
0.7128,24.0383
0.7131,23.7251
0.7134,24.0275
0.7137,24.0275
0.714,23.7791
0.7143,24.1355
0.7146,23.9735
0.7149,23.8979
0.7152,24.2435
0.7155,23.9519
0.7158,24.0275
0.7161,24.265
0.7164,23.9411
0.7167,24.1678
0.717,24.2435
0.7173,23.9519
0.7176,24.2758
0.7179,24.2002
0.7182,24.0383
0.7185,24.427
0.7188,24.211
0.7191,24.211
0.7194,24.4918
0.7197,24.1678
0.72,24.319
0.7203,24.481
0.7206,24.157
0.7209,24.4486
0.7212,24.4594
0.7215,24.2326
0.7218,24.589
0.7221,24.427
0.7224,24.319
0.7227,24.6538
0.723,24.3838
0.7233,24.4702
0.7236,24.7078
0.7239,24.3838
0.7242,24.5998
0.7245,24.6862
0.7248,24.4054
0.7251,24.751
0.7254,24.6646
0.7257,24.5026
0.726,24.8698
0.7263,24.643
0.7266,24.6322
0.7269,24.9238
0.7272,24.6106
0.7275,24.751
0.7278,24.913
0.7281,24.6106
0.7284,24.913
0.7287,24.9022
0.729,24.6538
0.7293,24.9994
0.7296,24.8482
0.7299,24.7618
0.7302,25.1074
