E / V,j / uA cm-2
0.7305,24.8266
0.7308,24.9022
0.7311,25.1505
0.7314,24.8266
0.7317,25.0534
0.732,25.1289
0.7323,24.8374
0.7326,25.1722
0.7329,25.0966
0.7332,24.9238
0.7335,25.2909
0.7338,25.0534
0.7341,25.0426
0.7344,25.3449
0.7347,25.0209
0.735,25.1829
0.7353,25.3557
0.7356,25.0426
0.7359,25.3341
0.7362,25.3557
0.7365,25.1182
0.7368,25.4745
0.7371,25.3017
0.7374,25.2045
0.7377,25.5501
0.738,25.2801
0.7383,25.3665
0.7386,25.6149
0.7389,25.2801
0.7392,25.5069
0.7395,25.6149
0.7399,25.3341
0.7401,25.6797
0.7404,25.5933
0.7407,25.4097
0.741,25.7661
0.7413,25.5501
0.7417,25.5501
0.7419,25.8633
0.7422,25.5501
0.7425,25.7121
0.7428,25.8849
0.7431,25.5717
0.7434,25.8633
0.7437,25.8741
0.744,25.6365
0.7443,26.0036
0.7446,25.8525
0.7449,25.7769
0.7452,26.1332
0.7455,25.8741
0.7458,25.9605
0.7461,26.2088
0.7464,25.8849
0.7467,26.1116
0.747,26.2196
0.7473,25.9389
0.7476,26.2844
0.7479,26.2088
0.7482,26.0361
0.7485,26.414
0.7488,26.2088
0.7492,26.2088
0.7494,26.5328
0.7497,26.2196
0.75,26.3816
0.7503,26.5652
0.7506,26.252
0.7509,26.5544
0.7512,26.5868
0.7515,26.3708
0.7518,26.7596
0.7521,26.6192
0.7525,26.522
0.7527,26.8783
0.753,26.6084
0.7533,26.7056
0.7536,26.9971
0.754,26.684
0.7542,26.9215
0.7545,27.0295
0.7548,26.7596
0.7551,27.1159
0.7554,27.062
0.7558,26.8892
0.756,27.2887
0.7563,27.1051
0.7566,27.1159
0.7569,27.4507
0.7572,27.1591
0.7575,27.3319
0.7578,27.5263
0.7582,27.2347
0.7584,27.5695
0.7587,27.6235
0.759,27.4075
0.7593,27.8071
0.7596,27.6991
0.7599,27.6235
0.7602,28.0015
0.7605,27.7531
0.7608,27.8502
0.7611,28.1418
0.7615,27.8502
0.7617,28.1094
0.762,28.2606
0.7623,28.0015
0.7626,28.3686
0.7629,28.347
0.7633,28.2066
0.7635,28.617
0.7638,28.4334
0.7641,28.4442
0.7644,28.8114
0.7648,28.5522
0.7651,28.7574
0.7653,28.9949
0.7656,28.725
0.7662,29.0489
0.7668,29.1245
0.7671,28.9409
0.7671,29.3837
0.7674,29.2973
0.7677,29.2325
0.768,29.6213
0.7683,29.4053
0.7686,29.5241
0.7689,29.8588
0.7692,29.5997
0.7695,29.8913
0.7699,30.0748
0.7702,29.8481
0.7705,30.2584
0.7708,30.2692
0.7711,30.1504
0.7714,30.604
0.7717,30.4636
0.772,30.496
0.7723,30.9063
0.7726,30.6688
0.7729,30.8847
0.7732,31.1763
0.7735,30.9387
0.7738,31.3059
0.7741,31.4247
0.7744,31.2627
0.7747,31.7487
0.775,31.7162
0.7753,31.6947
0.7756,32.1806
0.776,32.0186
0.7763,32.159
0.7766,32.5262
0.7769,32.2886
0.7772,32.6234
0.7775,32.8933
0.7778,32.7206
0.7781,33.1957
0.7784,33.3037
0.7787,33.2389
0.779,33.7572
0.7793,33.6816
0.7796,33.7572
0.7799,34.2216
0.7802,34.0488
0.7805,34.3404
0.7805,34.7291
0.7811,34.578
0.7814,35.0315
0.7818,35.2583
0.7821,35.1395
0.7824,35.712
0.7824,35.7983
0.7827,35.8631
0.783,36.4246
0.7836,36.3489
0.7839,36.5973
0.7842,37.1263
0.7842,37.051
0.7848,37.5152
0.7848,37.9147
0.7851,37.8609
0.7854,38.4547
0.7857,38.6925
0.7863,38.7573
0.7866,39.4483
0.7866,39.5778
0.7869,39.8585
0.7872,40.5605
0.7876,40.6253
0.7879,41.1005
0.7882,41.7159
0.7888,41.7916
0.7891,42.4827
0.7891,43.012
0.7894,43.1847
0.7897,44.0269
0.79,44.448
0.7903,44.8263
0.7906,45.7764
0.7909,46.1543
0.7915,46.8132
0.7915,47.7958
0.7918,48.1628
0.7921,49.0701
0.7924,50.0202
0.7927,50.528
0.793,51.6943
0.7933,52.6012
0.7937,53.3355
0.794,54.7396
0.7943,55.6575
0.7946,56.7155
0.7949,58.2597
0.7952,59.2208
0.7955,60.5924
0.7958,62.2013
0.7961,63.3029
0.7964,65.0308
0.7967,66.6507
0.797,67.925
0.7973,69.8362
0.7976,71.3372
0.7979,72.7304
0.7982,74.6525
0.7985,75.9268
0.7988,77.3521
0.7991,78.9936
0.7995,79.8577
0.7998,81.0237
0.7998,82.0173
0.8001,82.2657
0.8007,82.8705
0.801,82.8921
0.8013,82.3846
0.8016,82.1469
0.8016,81.0778
0.8022,79.8036
0.8022,78.6805
0.8025,76.672
0.8028,74.8146
0.8034,72.903
0.8037,70.3224
0.804,68.2166
0.804,65.8514
0.8046,63.1302
0.8046,61.0244
0.8053,58.4975
0.8056,56.0244
0.8059,54.1023
0.8062,51.7049
0.8062,49.6964
0.8065,48.0011
0.8068,45.8305
0.8071,44.2753
0.8074,42.7205
0.808,40.8737
0.8083,39.7074
0.8086,38.2495
0.8086,36.77
0.8089,35.8846
0.8092,34.5024
0.8095,33.4009
0.8098,32.6449
0.8101,31.3707
0.8107,30.5824
0.811,29.8373
0.811,28.7034
0.8114,28.1742
0.8117,27.3859
0.812,26.4356
0.8123,26.0361
0.8126,25.1937
0.8129,24.5134
0.8132,24.1895
0.8135,23.3471
0.8138,22.9044
0.8141,22.548
0.8144,21.7489
0.8147,21.4789
0.8147,21.0038
0.8153,20.3127
0.8156,20.1507
0.8159,19.5891
0.8159,19.0708
0.8162,18.952
0.8165,18.3365
0.8168,18.0125
0.8172,17.8505
0.8175,17.235
0.8178,17.073
0.8184,16.803
0.8184,16.2739
0.8187,16.2091
0.819,15.8203
0.8193,15.3992
0.8196,15.3884
0.8199,14.924
0.8202,14.6649
0.8205,14.6217
0.8208,14.1357
0.8211,14.0277
0.8214,13.8981
0.8217,13.4446
0.822,13.4338
0.8223,13.1854
0.8226,12.8291
0.823,12.8614
0.8233,12.5159
0.8236,12.2891
0.8239,12.3107
0.8242,11.9111
0.8245,11.8247
0.8248,11.7708
0.8251,11.3712
0.8254,11.382
0.8257,11.22
0.826,10.9069
0.8263,10.9717
0.8266,10.7232
0.8269,10.5073
0.8272,10.5721
0.8275,10.2481
0.8278,10.1617
0.8281,10.1617
0.8284,9.827
0.8287,9.8485
0.8291,9.7622
0.8294,9.4706
0.8297,9.5462
0.83,9.3626
0.8303,9.1466
0.8306,9.233
0.8306,8.9846
0.8312,8.8875
0.8315,8.9306
0.8315,8.6607
0.8321,8.6607
0.8324,8.6283
0.8327,8.3691
0.833,8.4339
0.8333,8.3151
0.8336,8.1207
0.8336,8.2071
0.8342,8.0236
0.8342,7.9048
0.8349,7.9804
0.8352,7.7428
0.8355,7.7212
0.8355,7.732
0.8358,7.4944
0.8361,7.5592
0.8364,7.5052
0.8367,7.3108
0.837,7.3972
0.8373,7.2568
0.8379,7.1272
0.8379,7.2136
0.8382,7.03
0.8385,6.9869
0.8388,7.03
0.8391,6.8249
0.8394,6.8573
0.8397,6.8465
0.84,6.6521
0.8403,6.7385
0.8407,6.6521
0.841,6.5225
0.8413,6.6197
0.8416,6.4577
0.8419,6.3929
0.8422,6.4685
0.8425,6.2957
0.8428,6.3065
0.8431,6.3173
0.8434,6.1338
0.8437,6.1985
0.844,6.1553
0.8443,6.0258
0.8446,6.123
0.8449,6.0042
0.8452,5.9286
0.8455,6.015
0.8458,5.8638
0.8461,5.853
0.8464,5.8962
0.8468,5.7342
0.8471,5.7774
0.8474,5.7666
0.8477,5.6262
0.848,5.7126
0.8483,5.6478
0.8486,5.5506
0.8489,5.6478
0.8492,5.5182
0.8495,5.4966
0.8498,5.5506
0.8501,5.4102
0.8504,5.4426
0.8507,5.4642
0.8507,5.3238
0.851,5.3994
0.8516,5.3562
0.8519,5.2482
0.8522,5.3346
0.8526,5.2482
0.8529,5.1942
0.8532,5.2806
0.8535,5.1619
0.8538,5.1619
0.8541,5.2051
0.8544,5.0755
0.8547,5.1403
0.855,5.1294
0.8553,5.0107
0.8553,5.0971
0.8556,5.0323
0.8562,4.9675
0.8562,5.0539
0.8565,4.9459
0.8571,4.9243
0.8574,4.9891
0.8577,4.8703
0.8577,4.9135
0.858,4.9351
0.8584,4.8163
0.8587,4.8919
0.859,4.8595
0.8593,4.7731
0.8596,4.8595
0.8599,4.7839
0.8602,4.7515
0.8605,4.8271
0.8608,4.7299
0.8611,4.7407
0.8614,4.7731
0.862,4.6651
0.8623,4.7191
0.8623,4.7191
0.8626,4.6327
0.8629,4.7083
0.8632,4.6651
0.8635,4.6219
0.8638,4.6975
0.8641,4.6111
0.8645,4.6003
0.8648,4.6543
0.8651,4.5571
0.8654,4.6003
0.8657,4.6219
0.866,4.5355
0.8663,4.6003
0.8666,4.5787
0.8669,4.5139
0.8672,4.5895
0.8675,4.5247
0.8672,4.4491
0.8669,3.9848
0.8666,2.8185
0.8663,1.5118
0.866,0.2376
0.8657,-0.9503
0.8654,-1.6954
0.8651,-2.257
0.8648,-2.6889
0.8645,-2.8077
0.8641,-2.9697
0.8638,-3.0777
0.8635,-3.0453
0.8632,-3.1749
0.8629,-3.2181
0.8626,-3.2073
0.8623,-3.3476
0.8623,-3.3476
0.862,-3.38
0.8614,-3.5204
0.8611,-3.4988
0.8608,-3.5636
0.8605,-3.6716
0.8602,-3.6284
0.8599,-3.7364
0.8596,-3.812
0.8593,-3.7688
0.859,-3.9092
0.8587,-3.92
0.8584,-3.92
0.858,-4.0496
0.8577,-4.0172
0.8574,-4.0604
0.8574,-4.1792
0.8571,-4.1252
0.8568,-4.2116
0.8562,-4.2872
0.8559,-4.2439
0.8556,-4.3627
0.8553,-4.3951
0.855,-4.3627
0.855,-4.5139
0.8547,-4.4923
0.8544,-4.5031
0.8541,-4.6327
0.8538,-4.5895
0.8535,-4.6435
0.8532,-4.7623
0.8529,-4.6867
0.8526,-4.7947
0.8522,-4.8595
0.8519,-4.7947
0.8513,-4.9351
0.851,-4.9459
0.8507,-4.9243
0.8507,-5.0755
0.8504,-5.0431
0.8501,-5.0755
0.8498,-5.2051
0.8495,-5.1403
0.8492,-5.2159
0.8489,-5.3131
0.8486,-5.2374
0.8483,-5.367
0.848,-5.4102
0.8477,-5.367
0.8474,-5.529
0.8471,-5.5074
0.8468,-5.4966
0.8464,-5.6586
0.8461,-5.5938
0.8458,-5.6586
0.8455,-5.7882
0.8452,-5.7018
0.8449,-5.8206
0.8446,-5.8962
0.8443,-5.8206
0.844,-5.9826
0.8437,-5.9934
0.8434,-5.9718
0.8431,-6.1446
0.8428,-6.1013
0.8425,-6.1338
0.8422,-6.2957
0.8419,-6.2201
0.8416,-6.3173
0.8413,-6.4253
0.841,-6.3497
0.8407,-6.5009
0.8403,-6.5549
0.84,-6.4901
0.8397,-6.6845
0.8394,-6.6737
0.8391,-6.6629
0.8388,-6.8681
0.8385,-6.8033
0.8382,-6.8573
0.8379,-7.0192
0.8376,-6.9329
0.8373,-7.0625
0.837,-7.1705
0.8367,-7.084
0.8364,-7.2892
0.8361,-7.3216
0.8358,-7.2785
0.8355,-7.4944
0.8355,-7.462
0.8352,-7.4728
0.8345,-7.6996
0.8342,-7.6132
0.8339,-7.7212
0.8336,-7.8832
0.8336,-7.7968
0.8333,-7.9696
0.833,-8.0776
0.8327,-8.0019
0.8321,-8.2287
0.8318,-8.2395
0.8315,-8.2287
0.8312,-8.4771
0.8309,-8.4123
0.8309,-8.4879
0.8306,-8.7147
0.8303,-8.6175
0.83,-8.7795
0.8297,-8.9523
0.8294,-8.8443
0.8291,-9.0818
0.8287,-9.1682
0.8284,-9.1142
0.8281,-9.4058
0.8278,-9.4058
0.8275,-9.4274
0.8272,-9.719
0.8269,-9.6326
0.8266,-9.7514
0.8263,-9.989
0.826,-9.8918
0.8257,-10.1185
0.8254,-10.2913
0.8251,-10.2157
0.8248,-10.5073
0.8245,-10.5829
0.8242,-10.5721
0.8239,-10.9177
0.8236,-10.8852
0.8233,-10.95
0.823,-11.2848
0.8226,-11.2092
0.8223,-11.4036
0.822,-11.6844
0.8217,-11.5872
0.8214,-11.8787
0.8211,-12.0623
0.8208,-12.0083
0.8205,-12.3863
0.8202,-12.4619
0.8199,-12.4835
0.8196,-12.9046
0.8193,-12.8831
0.819,-13.0342
0.8187,-13.4014
0.8184,-13.3258
0.8181,-13.6174
0.8178,-13.9197
0.8175,-13.8549
0.8172,-14.2437
0.8168,-14.4489
0.8165,-14.4489
0.8162,-14.924
0.8159,-15.0104
0.8156,-15.1184
0.8156,-15.6151
0.815,-15.6259
0.8147,-15.8851
0.8144,-16.3387
0.8141,-16.3171
0.8138,-16.7274
0.8138,-17.0838
0.8135,-17.073
0.8132,-17.613
0.8129,-17.8613
0.8126,-17.9585
0.8123,-18.574
0.812,-18.7252
0.8117,-18.9736
0.8114,-19.5891
0.811,-19.6647
0.8107,-20.0859
0.8104,-20.6474
0.8101,-20.7122
0.8098,-21.2954
0.8095,-21.7705
0.8092,-21.9217
0.8089,-22.656
0.8086,-23.034
0.8083,-23.3039
0.8083,-24.103
0.8077,-24.3838
0.8074,-24.859
0.8071,-25.7013
0.8068,-25.9713
0.8065,-26.6624
0.8062,-27.4399
0.8059,-27.7207
0.8059,-28.6062
0.8053,-29.2973
0.8049,-29.7077
0.8046,-30.7443
0.8043,-31.3923
0.804,-32.051
0.8037,-33.2389
0.8037,-33.8652
0.8034,-34.74
0.8031,-35.9494
0.8025,-36.5973
0.8022,-37.7636
0.8019,-38.9947
0.8016,-39.7721
0.8013,-41.2084
0.8013,-42.4179
0.801,-43.4331
0.8007,-45.1175
0.8001,-46.3485
0.7998,-47.6879
0.7995,-49.5669
0.7991,-50.8843
0.7991,-52.6012
0.7988,-54.6097
0.7985,-56.0892
0.7982,-58.1844
0.7979,-60.247
0.7976,-61.9639
0.797,-64.426
0.797,-66.6182
0.7967,-68.7346
0.7964,-71.4993
0.7961,-73.7562
0.7958,-76.2399
0.7955,-79.1557
0.7952,-81.4452
0.7949,-84.1663
0.7946,-86.9742
0.7943,-89.1879
0.794,-91.92
0.7937,-94.2958
0.7933,-96.1638
0.793,-98.3992
0.7927,-99.8033
0.7924,-100.7965
0.7921,-101.7902
0.7918,-101.5849
0.7915,-101.0449
0.7912,-100.0513
0.7909,-97.7728
0.7906,-95.408
0.7903,-92.3843
0.79,-88.4752
0.7897,-84.89
0.7894,-80.7215
0.7891,-76.4126
0.7888,-72.7951
0.7885,-68.8213
0.7882,-65.3546
0.7879,-62.5686
0.7876,-59.4802
0.7872,-57.2449
0.7869,-55.3659
0.7866,-53.2491
0.7866,-52.0074
0.7863,-50.6684
0.7857,-49.2427
0.7854,-48.5732
0.7851,-47.4933
0.7848,-46.5648
0.7845,-46.1543
0.7842,-45.1716
0.7842,-44.621
0.7839,-44.2969
0.7836,-43.379
0.783,-43.0768
0.7827,-42.6447
0.7824,-41.8673
0.7821,-41.77
0.7818,-41.2732
0.7818,-40.7116
0.7814,-40.701
0.7811,-40.0962
0.7805,-39.7505
0.7805,-39.7183
0.7799,-39.0594
0.7799,-38.8974
0.7796,-38.7463
0.7793,-38.12
0.779,-38.1631
0.7787,-37.9041
0.7781,-37.4395
0.7781,-37.5694
0.7775,-37.1483
0.7775,-36.8241
0.7772,-36.9321
0.7769,-36.403
0.7766,-36.2626
0.7763,-36.2519
0.776,-35.7226
0.7756,-35.7983
0.7753,-35.6904
0.775,-35.2367
0.7747,-35.431
0.7744,-35.1503
0.7741,-34.8263
0.7738,-35.0099
0.7735,-34.5887
0.7732,-34.416
0.7729,-34.5347
0.7726,-34.0488
0.7723,-34.1136
0.772,-34.1244
0.7717,-33.6708
0.7714,-33.8328
0.7711,-33.6493
0.7708,-33.2821
0.7705,-33.5305
0.7702,-33.2281
0.7699,-33.0445
0.7695,-33.2605
0.7692,-32.8285
0.7689,-32.8285
0.7686,-32.9365
0.7683,-32.483
0.768,-32.6234
0.7677,-32.5586
0.7674,-32.1806
0.7671,-32.4506
0.7668,-32.2238
0.7665,-31.9862
0.7662,-32.2346
0.7656,-31.8674
0.7653,-31.8027
0.765,-31.997
0.7647,-31.5867
0.7644,-31.6947
0.7641,-31.7379
0.7638,-31.3491
0.7635,-31.5759
0.7632,-31.4355
0.7629,-31.1331
0.7626,-31.4247
0.7623,-31.1655
0.762,-31.0359
0.7617,-31.2843
0.7614,-30.8847
0.7611,-30.9279
0.7608,-31.0575
0.7605,-30.658
0.7602,-30.8523
0.7599,-30.82
0.7596,-30.4744
0.7593,-30.7552
0.759,-30.5608
0.7587,-30.3664
0.7584,-30.6472
0.7581,-30.3232
0.7578,-30.3016
0.7575,-30.5068
0.7572,-30.1288
0.7569,-30.28
0.7566,-30.3664
0.7563,-29.9992
0.756,-30.2368
0.7557,-30.1288
0.7554,-29.8481
0.7551,-30.1612
0.7548,-29.8913
0.7545,-29.7941
0.7542,-30.0532
0.7539,-29.6861
0.7536,-29.7616
0.7533,-29.9021
0.753,-29.5133
0.7527,-29.7401
0.7524,-29.7293
0.7521,-29.4161
0.7518,-29.7293
0.7515,-29.5457
0.7512,-29.3729
0.7509,-29.6645
0.7506,-29.3513
0.7503,-29.3297
0.75,-29.5565
0.7497,-29.1893
0.7494,-29.3405
0.7491,-29.3945
0.7488,-29.0489
0.7485,-29.3189
0.7482,-29.2325
0.7479,-28.9841
0.7476,-29.3081
0.7473,-29.0597
0.747,-28.9841
0.7467,-29.2541
0.7464,-28.8869
0.7461,-28.9517
0.7458,-29.1029
0.7455,-28.7466
0.7452,-28.9841
0.7449,-28.9625
0.7446,-28.6602
0.7443,-28.9841
0.744,-28.8114
0.7437,-28.6386
0.7434,-28.9517
0.7431,-28.6494
0.7428,-28.6386
0.7425,-28.8437
0.7422,-28.4766
0.7419,-28.671
0.7416,-28.7574
0.7413,-28.4118
0.741,-28.6926
0.7407,-28.5846
0.7404,-28.347
0.7401,-28.671
0.7398,-28.4334
0.7395,-28.3578
0.7392,-28.6278
0.7389,-28.2714
0.7386,-28.3578
0.7383,-28.5198
0.738,-28.1634
0.7377,-28.401
0.7374,-28.401
0.7371,-28.0986
0.7368,-28.4118
0.7365,-28.2282
0.7362,-28.0662
0.7359,-28.3794
0.7356,-28.077
0.7353,-28.0878
0.735,-28.3146
0.7347,-27.9582
0.7344,-28.1418
0.7341,-28.2174
0.7337,-27.8719
0.7335,-28.1526
0.7332,-28.0554
0.7329,-27.8395
0.7326,-28.1634
0.7323,-27.915
0.7319,-27.8502
0.7317,-28.1094
0.7314,-27.7639
0.7311,-27.8611
0.7308,-28.0015
0.7305,-27.6667
0.7301,-27.8935
0.7299,-27.8935
0.7295,-27.6235
0.7293,-27.9259
0.729,-27.7531
0.7287,-27.6127
0.7283,-27.915
0.728,-27.6451
0.7277,-27.6775
0.7275,-27.8827
0.7272,-27.5155
0.7269,-27.6775
0.7266,-27.7423
0.7263,-27.4183
0.726,-27.7099
0.7257,-27.6235
0.7254,-27.4075
0.7251,-27.7315
0.7247,-27.5047
0.7244,-27.4615
0.7242,-27.7423
0.7239,-27.3859
0.7236,-27.4723
0.7232,-27.6127
0.7229,-27.2455
0.7226,-27.5047
0.7224,-27.4831
0.722,-27.2131
0.7218,-27.5479
0.7214,-27.3859
0.7211,-27.2671
0.7209,-27.5803
0.7206,-27.2563
0.7202,-27.2563
0.72,-27.4507
0.7196,-27.0835
0.7193,-27.2671
0.7191,-27.3427
0.7188,-27.0188
0.7185,-27.3319
0.7182,-27.2347
0.7178,-27.0295
0.7176,-27.3535
0.7173,-27.0943
0.717,-27.0403
0.7167,-27.3319
0.7164,-26.9971
0.716,-27.1051
0.7158,-27.2455
0.7154,-26.8892
0.7152,-27.1268
0.7149,-27.1051
0.7146,-26.8352
0.7142,-27.1591
0.7139,-26.9755
0.7136,-26.846
0.7134,-27.1591
0.7131,-26.8676
0.7128,-26.9
0.7124,-27.1051
0.7121,-26.7272
0.7119,-26.9
0.7116,-26.954
0.7113,-26.63
0.711,-26.9432
0.7106,-26.846
0.7103,-26.6408
0.7101,-26.9648
0.7098,-26.7164
0.7095,-26.6624
0.7092,-26.9215
0.7088,-26.576
0.7086,-26.684
0.7083,-26.8244
0.708,-26.4788
0.7077,-26.7272
0.7074,-26.7164
0.707,-26.4356
0.7068,-26.7488
0.7065,-26.5652
0.7061,-26.4356
0.7059,-26.7272
0.7055,-26.4248
0.7052,-26.4356
0.7049,-26.6408
0.7046,-26.2844
0.7044,-26.4788
0.7041,-26.5436
0.7037,-26.2196
0.7034,-26.5112
0.7031,-26.414
0.7028,-26.198
0.7026,-26.5112
0.7023,-26.2412
0.7019,-26.1872
0.7016,-26.4464
0.7013,-26.1008
0.7011,-26.2196
0.7008,-26.3492
0.7004,-25.9929
0.7001,-26.2412
0.6998,-26.2088
0.6995,-25.9496
0.6992,-26.2628
0.6989,-26.0576
0.6986,-25.9173
0.6983,-26.198
0.698,-25.8956
0.6977,-25.9281
0.6974,-26.1224
0.6971,-25.7553
0.6968,-25.9281
0.6965,-25.9821
0.6962,-25.6689
0.6959,-25.9713
0.6957,-25.8525
0.6954,-25.6473
0.6951,-25.9389
0.6947,-25.6797
0.6944,-25.6257
0.6941,-25.8741
0.6938,-25.5285
0.6936,-25.6473
0.6933,-25.7769
0.6929,-25.4313
0.6926,-25.6797
0.6923,-25.6473
0.692,-25.3557
0.6918,-25.6473
0.6915,-25.4313
0.6911,-25.3017
0.6908,-25.5933
0.6905,-25.2693
0.6902,-25.3017
0.69,-25.4961
0.6896,-25.1505
0.6893,-25.3449
0.6891,-25.3773
0.6887,-25.0534
0.6884,-25.3233
0.6881,-25.1937
0.6878,-24.9994
0.6876,-25.2909
0.6872,-25.0102
