t,E,I
0.0,-0.9822794779154043,-5.520474568541489e-06
0.050000000000000044,-0.9832794779154043,-4.334758337374915e-06
0.05562478858237574,-0.9831669821437568,-1.5359775186965128e-06
0.10562478858237578,-0.9821669821437568,-1.2050874191733115e-06
0.15562478858237583,-0.9811669821437567,-1.037977526477919e-06
0.20562478858237587,-0.9801669821437567,-9.080498824663226e-07
0.2556247885823759,-0.9791669821437567,-7.977669287977204e-07
0.30562478858237596,-0.9781669821437567,-7.00215963017318e-07
0.355624788582376,-0.9771669821437567,-6.118201530879151e-07
0.40562478858237605,-0.9761669821437567,-5.304424016311518e-07
0.4556247885823761,-0.9751669821437567,-4.5468442790729596e-07
0.5056247885823761,-0.9741669821437567,-3.8357185895503134e-07
0.5556247885823762,-0.9731669821437567,-3.163934674966965e-07
0.6056247885823762,-0.9721669821437567,-2.526112664461419e-07
0.6556247885823763,-0.9711669821437567,-1.9180665132678118e-07
0.7056247885823763,-0.9701669821437567,-1.3364635182791582e-07
0.7556247885823764,-0.9691669821437567,-7.785995151676698e-08
0.8056247885823764,-0.9681669821437567,-2.4224504635813074e-08
0.8556247885823764,-0.9671669821437567,2.7446311446827995e-08
0.9056247885823765,-0.9661669821437567,7.731004354399293e-08
0.9556247885823765,-0.9651669821437567,1.255012660480158e-07
1.0056247885823766,-0.9641669821437567,1.7213595598749652e-07
1.0556247885823766,-0.9631669821437567,2.1731484743471318e-07
1.1056247885823767,-0.9621669821437567,2.611260421189528e-07
1.1556247885823767,-0.9611669821437567,3.036470684556874e-07
1.2056247885823768,-0.9601669821437567,3.4494652508939413e-07
1.2556247885823768,-0.9591669821437567,3.8508540703298095e-07
1.3056247885823768,-0.9581669821437567,4.241181862244722e-07
1.355624788582377,-0.9571669821437567,4.6209369985563277e-07
1.405624788582377,-0.9561669821437567,4.99055886633251e-07
1.455624788582377,-0.9551669821437567,5.350444015680957e-07
1.505624788582377,-0.9541669821437567,5.700951328577267e-07
1.555624788582377,-0.9531669821437567,6.042406392008084e-07
1.6056247885823771,-0.9521669821437567,6.375105219465637e-07
1.6556247885823772,-0.9511669821437567,6.699317434919264e-07
1.7056247885823772,-0.9501669821437567,7.015289010423488e-07
1.7556247885823828,-0.9491669821437566,7.323244630727678e-07
1.8056247885823773,-0.9481669821437567,7.623389744347185e-07
1.8556247885823773,-0.9471669821437567,7.915912349603807e-07
1.9056247885823774,-0.9461669821437567,8.200984555450551e-07
1.9556247885823774,-0.9451669821437567,8.478763949951613e-07
2.0056247885823772,-0.9441669821437567,8.749394803698679e-07
2.0556247885823775,-0.9431669821437567,9.013009130922563e-07
2.105624788582378,-0.9421669821437567,9.269727627374873e-07
2.1556247885823776,-0.9411669821437567,9.519660501037177e-07
2.2056247885823774,-0.9401669821437567,9.7629082092324e-07
2.2556247885823777,-0.9391669821437567,9.99956211365542e-07
2.305624788582378,-0.9381669821437567,1.0229705063131698e-06
2.355624788582378,-0.9371669821437567,1.0453411912482018e-06
2.4056247885823776,-0.9361669821437567,1.0670749984672226e-06
2.455624788582378,-0.9351669821437567,1.0881779482414714e-06
2.5056247885823835,-0.9341669821437566,1.108655385452972e-06
2.5556247885823726,-0.9331669821437568,1.1285120121645919e-06
2.605624788582378,-0.9321669821437567,1.1477519165194996e-06
2.655624788582378,-0.9311669821437567,1.166378598311828e-06
2.6739736798543468,-0.9308000043183173,1.173060963694986e-06
2.723973679854347,-0.9298000043183173,1.1909157251921506e-06
2.773973679854347,-0.9288000043183173,1.20830020253045e-06
2.8239736798543467,-0.9278000043183173,1.2252354063728656e-06
2.873973679854347,-0.9268000043183173,1.2417410239033384e-06
2.923973679854347,-0.9258000043183173,1.2578355370146874e-06
2.973973679854347,-0.9248000043183173,1.2735363274261212e-06
3.023973679854347,-0.9238000043183173,1.2888597704605805e-06
3.073973679854347,-0.9228000043183173,1.303821318948162e-06
3.1239736798543474,-0.9218000043183173,1.3184355785032926e-06
3.173973679854347,-0.9208000043183173,1.3327163752415268e-06
3.223973679854347,-0.9198000043183173,1.3466768168499522e-06
3.2739736798543473,-0.9188000043183173,1.3603293477977502e-06
3.3239736798543476,-0.9178000043183173,1.3736857993661155e-06
3.3739736798543474,-0.9168000043183173,1.3867574350859737e-06
3.423973679854347,-0.9158000043183173,1.399554992094894e-06
3.4739736798543475,-0.9148000043183173,1.4120887188589858e-06
3.5239736798543477,-0.9138000043183173,1.4243684096495097e-06
3.5739736798543476,-0.9128000043183173,1.4364034361158664e-06
3.6239736798543474,-0.9118000043183173,1.4482027762552998e-06
3.6739736798543476,-0.9108000043183173,1.459775041044011e-06
3.723973679854348,-0.9098000043183173,1.4711284989635527e-06
3.7739736798543477,-0.9088000043183173,1.482271098629643e-06
3.8239736798543476,-0.9078000043183173,1.4932104897072962e-06
3.873973679854348,-0.9068000043183173,1.503954042275914e-06
3.923973679854348,-0.9058000043183173,1.5145088647902792e-06
3.973973679854348,-0.9048000043183173,1.5248818207679026e-06
4.023973679854348,-0.9038000043183173,1.5350795443195794e-06
4.0739736798543476,-0.9028000043183173,1.5451084546280453e-06
4.123973679854348,-0.9018000043183173,1.5549747694691019e-06
4.173973679854348,-0.9008000043183173,1.5646845178602745e-06
4.223973679854348,-0.8998000043183173,1.5742435519138556e-06
4.273973679854349,-0.8988000043183173,1.5836575579639e-06
4.323973679854348,-0.8978000043183173,1.592932067030292e-06
4.373973679854348,-0.8968000043183173,1.6020724646772695e-06
4.423973679854348,-0.8958000043183173,1.6110840003186937e-06
4.473973679854348,-0.8948000043183173,1.6199717960178297e-06
4.523973679854349,-0.8938000043183173,1.6287408548253484e-06
4.573973679854348,-0.8928000043183173,1.6373960686956833e-06
4.623973679854348,-0.8918000043183173,1.6459422260186526e-06
4.673973679854349,-0.8908000043183173,1.6543840188004098e-06
4.723973679854349,-0.8898000043183173,1.6627260495252368e-06
4.773973679854349,-0.8888000043183173,1.670972837727425e-06
4.823973679854348,-0.8878000043183173,1.6791288263004798e-06
4.873973679854348,-0.8868000043183173,1.6871983875690968e-06
4.923973679854349,-0.8858000043183173,1.6951858291477721e-06
4.973973679854349,-0.8848000043183173,1.7030953996085226e-06
5.023973679854349,-0.8838000043183173,1.7109312939789728e-06
5.073973679854349,-0.8828000043183173,1.718697659090997e-06
5.123973679854349,-0.8818000043183173,1.726398598799203e-06
5.173973679854349,-0.8808000043183173,1.734038179087758e-06
5.223973679854349,-0.8798000043183173,1.7416204330834182e-06
5.273973679854349,-0.8788000043183173,1.7491493659920998e-06
5.323973679854349,-0.8778000043183173,1.7566289599759196e-06
5.373973679854349,-0.8768000043183173,1.764063178987354e-06
5.423973679854349,-0.8758000043183173,1.7714559735769732e-06
5.47397367985435,-0.8748000043183173,1.778811285691149e-06
5.5239736798543495,-0.8738000043183173,1.786133053476174e-06
5.573973679854349,-0.8728000043183173,1.793425216105381e-06
5.623973679854349,-0.8718000043183173,1.8006917186461197e-06
5.673973679854349,-0.8708000043183173,1.8079365169838385e-06
5.72397367985435,-0.8698000043183173,1.8151635828210183e-06
5.7739736798543495,-0.8688000043183173,1.822376908769347e-06
5.823973679854349,-0.8678000043183173,1.8295805135542985e-06
5.87397367985435,-0.8668000043183173,1.8367784473522054e-06
5.92397367985435,-0.8658000043183173,1.8439747972809824e-06
5.97397367985435,-0.8648000043183173,1.8511736930669363e-06
6.0239736798543495,-0.8638000043183173,1.8583793129115182e-06
6.073973679854349,-0.8628000043183173,1.8655958895835475e-06
6.12397367985435,-0.8618000043183173,1.8728277167643124e-06
6.17397367985435,-0.8608000043183173,1.8800791556751025e-06
6.22397367985435,-0.8598000043183173,1.8873546420191511e-06
6.27397367985435,-0.8588000043183173,1.8946586932727309e-06
6.32397367985435,-0.8578000043183173,1.9019959163632579e-06
6.37397367985435,-0.8568000043183173,1.909371015775787e-06
6.42397367985435,-0.8558000043183173,1.916788802133277e-06
6.47397367985435,-0.8548000043183173,1.924254201300524e-06
6.52397367985435,-0.8538000043183173,1.931772264066793e-06
6.57397367985435,-0.8528000043183173,1.9393481764679726e-06
6.62397367985435,-0.8518000043183173,1.946987270815704e-06
6.673973679854351,-0.8508000043183173,1.9546950375084237e-06
6.723973679854351,-0.8498000043183173,1.9624771377078263e-06
6.77397367985435,-0.8488000043183173,1.970339416974017e-06
6.82397367985435,-0.8478000043183173,1.978287919963782e-06
6.87397367985435,-0.8468000043183173,1.986328906309207e-06
6.923973679854351,-0.8458000043183173,1.99446886780856e-06
6.973973679854351,-0.8448000043183173,2.0027145470782792e-06
7.02397367985435,-0.8438000043183173,2.0110729578344085e-06
7.073973679854351,-0.8428000043183173,2.0195514069944216e-06
7.123973679854351,-0.8418000043183173,2.028157518816563e-06
7.173973679854351,-0.8408000043183173,2.0368992613243333e-06
7.223973679854351,-0.8398000043183173,2.0457849752993078e-06
7.27397367985435,-0.8388000043183172,2.054823406167139e-06
7.323973679854351,-0.8378000043183172,2.064023739150533e-06
7.373973679854351,-0.8368000043183172,2.073395638120634e-06
7.423973679854351,-0.8358000043183172,2.082949288646526e-06
7.4739736798543515,-0.8348000043183172,2.092695445823547e-06
7.523973679854351,-0.8338000043183172,2.102645487557775e-06
7.573973679854351,-0.8328000043183172,2.1128114740996935e-06
7.623973679854351,-0.8318000043183172,2.1232062147592043e-06
7.673973679854351,-0.8308000043183172,2.1338433429022757e-06
7.7239736798543515,-0.8298000043183172,2.1447374005336156e-06
7.762742095679542,-0.8290246360018134,2.1533710079536252e-06
7.812742095679543,-0.8280246360018134,2.1637402462564276e-06
7.862742095679542,-0.8270246360018134,2.1728177733077717e-06
7.912742095679542,-0.8260246360018134,2.1810566604050847e-06
7.962742095679543,-0.8250246360018134,2.1887324790952625e-06
8.012742095679542,-0.8240246360018134,2.1960267920544155e-06
8.062742095679543,-0.8230246360018134,2.2030662501556037e-06
8.112742095679543,-0.8220246360018134,2.2099430840828545e-06
8.162742095679542,-0.8210246360018134,2.2167267642122364e-06
8.212742095679543,-0.8200246360018134,2.223471065673482e-06
8.262742095679542,-0.8190246360018134,2.230218567801284e-06
8.312742095679543,-0.8180246360018134,2.237003637995268e-06
8.362742095679543,-0.8170246360018134,2.24385447807481e-06
8.412742095679542,-0.8160246360018134,2.2507945680188133e-06
8.462742095679543,-0.8150246360018134,2.257843709545225e-06
8.512742095679544,-0.8140246360018134,2.2650187964417335e-06
8.562742095679543,-0.8130246360018134,2.2723343937281082e-06
8.612742095679543,-0.8120246360018134,2.279803180200256e-06
8.662742095679544,-0.8110246360018134,2.2874362914872586e-06
8.712742095679543,-0.8100246360018134,2.2952435894376104e-06
8.762742095679544,-0.8090246360018134,2.303233876126856e-06
8.812742095679543,-0.8080246360018134,2.3114150656699564e-06
8.862742095679543,-0.8070246360018134,2.3197943234867725e-06
8.912742095679544,-0.8060246360018134,2.328378180181189e-06
8.962742095679543,-0.8050246360018134,2.337172625416064e-06
9.012742095679544,-0.8040246360018134,2.346183185876949e-06
9.062742095679543,-0.8030246360018134,2.3554149904706406e-06
9.112742095679543,-0.8020246360018134,2.3648728252008108e-06
9.162742095679544,-0.8010246360018134,2.37456117963406e-06
9.212742095679543,-0.8000246360018134,2.38448428646813e-06
9.262742095679544,-0.7990246360018134,2.3946461554062257e-06
9.312742095679544,-0.7980246360018134,2.4050506023033494e-06
9.362742095679543,-0.7970246360018134,2.415701274364955e-06
9.412742095679544,-0.7960246360018134,2.4266016720324036e-06
9.462742095679545,-0.7950246360018134,2.4377551680742553e-06
9.512742095679544,-0.7940246360018134,2.449165024310465e-06
9.562742095679544,-0.7930246360018134,2.4608344063227576e-06
9.612742095679543,-0.7920246360018134,2.472766396444945e-06
9.662742095679544,-0.7910246360018134,2.4849640052786244e-06
9.712742095679545,-0.7900246360018134,2.497430181940287e-06
9.762742095679544,-0.7890246360018134,2.5101678232135438e-06
9.812742095679544,-0.7880246360018134,2.5231797817535295e-06
9.862742095679543,-0.7870246360018134,2.5364688734684925e-06
9.912742095679544,-0.7860246360018134,2.5500378841852494e-06
9.962742095679545,-0.7850246360018134,2.5638895756898466e-06
10.012742095679544,-0.7840246360018134,2.5780266912219668e-06
10.062742095679544,-0.7830246360018134,2.592451960490789e-06
10.112742095679545,-0.7820246360018134,2.6071681042708978e-06
10.162742095679544,-0.7810246360018134,2.62217783862912e-06
10.212742095679545,-0.7800246360018134,2.637483878826572e-06
10.262742095679545,-0.7790246360018134,2.6530889429346204e-06
10.312742095679544,-0.7780246360018134,2.668995755198649e-06
10.362742095679545,-0.7770246360018134,2.6852070491794293e-06
10.412742095679544,-0.7760246360018134,2.7017255706983424e-06
10.462742095679545,-0.7750246360018134,2.7185540806096604e-06
10.512742095679545,-0.7740246360018134,2.735695357420473e-06
10.562742095679544,-0.7730246360018134,2.7531521997765387e-06
10.612742095679545,-0.7720246360018134,2.7709274288303925e-06
10.662742095679544,-0.7710246360018134,2.789023890506299e-06
10.712742095679545,-0.7700246360018134,2.807444457675147e-06
10.762742095679545,-0.7690246360018134,2.8261920322510915e-06
10.812742095679544,-0.7680246360018134,2.845269547220582e-06
10.862742095679545,-0.7670246360018134,2.8646799686134416e-06
10.912742095679546,-0.7660246360018134,2.8844262974247682e-06
10.962742095679545,-0.7650246360018134,2.9045115714956926e-06
11.012742095679545,-0.7640246360018134,2.924938867360324e-06
11.062742095679546,-0.7630246360018134,2.945711302065663e-06
11.112742095679545,-0.7620246360018134,2.9668320349707185e-06
11.162742095679546,-0.7610246360018134,2.9883042695306348e-06
11.212742095679545,-0.7600246360018134,3.010131255071247e-06
11.262742095679545,-0.7590246360018134,3.0323162885591184e-06
11.312742095679546,-0.7580246360018134,3.0548627163718483e-06
11.362742095679545,-0.7570246360018134,3.0777739360731556e-06
11.412742095679546,-0.7560246360018134,3.101053398197045e-06
11.462742095679545,-0.7550246360018134,3.1247046080451525e-06
11.512742095679545,-0.7540246360018134,3.1487311275012427e-06
11.562742095679546,-0.7530246360018134,3.1731365768666526e-06
11.612742095679545,-0.7520246360018134,3.197924636720418e-06
11.662742095679546,-0.7510246360018134,3.223099049807688e-06
11.712742095679546,-0.7500246360018133,3.2486636229600173e-06
11.762742095679545,-0.7490246360018133,3.2746222290510295e-06
11.812742095679546,-0.7480246360018133,3.3009788089909557e-06
11.862742095679547,-0.7470246360018133,3.3277373737635293e-06
11.912742095679546,-0.7460246360018133,3.354902006508715e-06
11.962742095679546,-0.7450246360018133,3.382476864654799e-06
12.012742095679545,-0.7440246360018133,3.410466182103351e-06
12.062742095679546,-0.7430246360018133,3.4388742714706773e-06
12.112742095679547,-0.7420246360018133,3.4677055263894316e-06
12.162742095679546,-0.7410246360018133,3.496964423874065e-06
12.212742095679546,-0.7400246360018133,3.5266555267540197e-06
12.262742095679545,-0.7390246360018133,3.556783486178519e-06
12.312742095679546,-0.7380246360018133,3.58735304419707e-06
12.362742095679547,-0.7370246360018133,3.618369036419824e-06
12.412742095679546,-0.7360246360018133,3.649836394762139e-06
12.462742095679546,-0.7350246360018133,3.6817601502778307e-06
12.512742095679547,-0.7340246360018133,3.7141454360858017e-06
12.562742095679546,-0.7330246360018133,3.746997490394888e-06
12.612742095679547,-0.7320246360018133,3.7803216596320297e-06
12.662742095679548,-0.7310246360018133,3.8141234016790097e-06
12.712742095679546,-0.7300246360018133,3.848408289223384e-06
12.762742095679547,-0.7290246360018133,3.883182013229344e-06
12.81274209567954,-0.7280246360018134,3.918450386534633e-06
12.862742095679547,-0.7270246360018133,3.954219347579932e-06
12.912742095679548,-0.7260246360018133,3.990494964277378e-06
12.962742095679546,-0.7250246360018133,4.02728343802537e-06
13.012742095679547,-0.7240246360018133,4.064591107877061e-06
13.062742095679546,-0.7230246360018133,4.102424454870412e-06
13.112742095679547,-0.7220246360018133,4.140790106528078e-06
13.132579007218837,-0.7216278977710275,4.156160208135148e-06
13.182579007218836,-0.7206278977710275,4.172480663896645e-06
13.232579007218837,-0.7196278977710275,4.1801470345940405e-06
13.282579007218837,-0.7186278977710275,4.186737280984602e-06
13.332579007218836,-0.7176278977710275,4.1936949034327585e-06
13.382579007218837,-0.7166278977710275,4.201704257925745e-06
13.432579007218838,-0.7156278977710275,4.211239778148285e-06
13.482579007218837,-0.7146278977710275,4.222722369604107e-06
13.532579007218837,-0.7136278977710275,4.2365915220477716e-06
13.582579007218836,-0.7126278977710275,4.253358151702266e-06
13.632579007218837,-0.7116278977710275,4.273663166018473e-06
13.682579007218838,-0.7106278977710275,4.29836268641757e-06
13.732579007218837,-0.7096278977710275,4.328674264561229e-06
13.782579007218837,-0.7086278977710275,4.3664625443956645e-06
13.832579007218836,-0.7076278977710275,4.414885606983787e-06
13.882579007218837,-0.7066278977710275,4.480204507399969e-06
13.932579007218838,-0.7056278977710275,4.579276508468537e-06
13.975779996113557,-0.7047638779931331,4.7886231608749346e-06
13.975779996113557,-0.7047638779931331,7.371167129530045e-06
14.025779996113558,-0.7037638779931331,7.761582117860914e-06
14.075779996113557,-0.7027638779931331,8.308238108362167e-06
14.125779996113558,-0.7017638779931331,9.07674248849774e-06
14.175779996113558,-0.7007638779931331,1.0186426154030074e-05
14.225779996113557,-0.6997638779931331,1.1874309298169623e-05
14.275779996113558,-0.6987638779931331,1.4469647349538564e-05
14.325779996113559,-0.6977638779931331,1.701341607821174e-05
14.375779996113558,-0.6967638779931331,1.8246636750876372e-05
14.425779996113558,-0.6957638779931331,1.8705944367121515e-05
14.463943307687376,-0.6950006117616567,1.8787066211627457e-05
14.513943307687377,-0.6940006117616567,1.8734751290065777e-05
14.563943307687378,-0.6930006117616567,1.854485797364196e-05
14.613943307687377,-0.6920006117616567,1.8160420257803078e-05
14.663943307687378,-0.6910006117616567,1.7544070191220278e-05
14.713943307687376,-0.6900006117616567,1.6755364767966047e-05
14.763943307687377,-0.6890006117616567,1.5936697728802223e-05
14.813943307687378,-0.6880006117616567,1.5185319079207149e-05
14.863943307687377,-0.6870006117616567,1.4525754856506394e-05
14.913943307687378,-0.6860006117616567,1.3951203206044963e-05
14.963943307687376,-0.6850006117616567,1.3448291702649873e-05
15.013943307687377,-0.6840006117616567,1.3004579411947322e-05
15.063943307687378,-0.6830006117616567,1.2609964230566608e-05
15.113943307687377,-0.6820006117616567,1.2256511768161151e-05
15.163943307687378,-0.6810006117616567,1.1938003936663437e-05
15.213943307687378,-0.6800006117616567,1.1649525673485731e-05
15.263943307687377,-0.6790006117616567,1.1387144259515816e-05
15.313943307687378,-0.6780006117616567,1.1147671936320517e-05
15.363943307687379,-0.6770006117616567,1.0928492044405747e-05
15.413943307687372,-0.6760006117616568,1.0727431245141838e-05
15.463943307687378,-0.6750006117616567,1.0542664735011573e-05
15.513943307687377,-0.6740006117616567,1.0372645112425483e-05
15.563943307687378,-0.6730006117616567,1.0216048334006194e-05
15.613943307687379,-0.6720006117616567,1.007173214990159e-05
15.663943307687378,-0.6710006117616567,9.938703758467155e-06
15.713943307687378,-0.6700006117616567,9.816094353490431e-06
15.763943307687377,-0.6690006117616567,9.703138884718152e-06
15.813943307687383,-0.6680006117616566,9.59915980590731e-06
15.863943307687384,-0.6670006117616566,9.503553905411159e-06
15.913943307687372,-0.6660006117616568,9.415781543724676e-06
15.963943307687378,-0.6650006117616567,9.335357788292084e-06
16.013943307687377,-0.6640006117616567,9.26184505712181e-06
16.03199639420486,-0.663639550031307,9.23692274337317e-06
16.08199639420486,-0.662639550031307,9.189034764615743e-06
16.13199639420486,-0.661639550031307,9.157445621678303e-06
16.181996394204862,-0.660639550031307,9.132370800792452e-06
16.231996394204863,-0.659639550031307,9.111065846566948e-06
16.28199639420486,-0.658639550031307,9.092289509531915e-06
16.33199639420486,-0.657639550031307,9.075354510598759e-06
16.38199639420486,-0.656639550031307,9.059832877273172e-06
16.431996394204862,-0.655639550031307,9.045436529519084e-06
16.481996394204863,-0.654639550031307,9.031960421024992e-06
16.53199639420486,-0.653639550031307,9.019252315455633e-06
16.58199639420486,-0.652639550031307,9.007195371400124e-06
16.63199639420486,-0.651639550031307,8.995697466687264e-06
16.681996394204862,-0.650639550031307,8.984684323938662e-06
16.731996394204863,-0.649639550031307,8.97409490250177e-06
16.781996394204864,-0.648639550031307,8.96387820439737e-06
16.83199639420486,-0.647639550031307,8.953990996497657e-06
16.88199639420486,-0.646639550031307,8.944396145689397e-06
16.931996394204862,-0.645639550031307,8.935061375514873e-06
16.981996394204863,-0.644639550031307,8.9259583195237e-06
17.031996394204864,-0.643639550031307,8.917061787801156e-06
17.08199639420486,-0.642639550031307,8.908349189372902e-06
17.13199639420486,-0.641639550031307,8.89980007031294e-06
17.181996394204862,-0.640639550031307,8.891395738818763e-06
17.231996394204863,-0.639639550031307,8.88311895630727e-06
17.281996394204864,-0.638639550031307,8.874953678981047e-06
17.331996394204864,-0.637639550031307,8.866884838105e-06
17.38199639420486,-0.636639550031307,8.858898149923648e-06
17.431996394204862,-0.635639550031307,8.850979948068978e-06
17.481996394204863,-0.634639550031307,8.843117032675995e-06
17.531996394204864,-0.633639550031307,8.835296531382002e-06
17.581996394204864,-0.632639550031307,8.827505768032282e-06
17.63199639420486,-0.631639550031307,8.819732135309458e-06
17.681996394204862,-0.630639550031307,8.811962967682247e-06
17.731996394204863,-0.629639550031307,8.804185411045547e-06
17.781996394204864,-0.628639550031307,8.796386285193773e-06
17.831996394204864,-0.627639550031307,8.78855193480855e-06
17.88199639420486,-0.626639550031307,8.780668063902738e-06
17.931996394204862,-0.625639550031307,8.772719547566826e-06
