t,E,I
17.981996394204863,-0.624639550031307,8.764690213288436e-06
18.031996394204864,-0.623639550031307,8.756562581874788e-06
18.081996394204864,-0.622639550031307,8.748317554815258e-06
18.13199639420486,-0.621639550031307,8.739934030335018e-06
18.181996394204862,-0.620639550031307,8.731388423716244e-06
18.231996394204863,-0.619639550031307,8.722654057585682e-06
18.281996394204864,-0.618639550031307,8.713700372953863e-06
18.331996394204864,-0.617639550031307,8.70449188874548e-06
18.381996394204865,-0.616639550031307,8.694986800985174e-06
18.41366099767535,-0.6160062579618972,8.688791603333673e-06
18.46366099767535,-0.6150062579618972,8.678687122841175e-06
18.513660997675352,-0.6140062579618972,8.66823592114684e-06
18.563660997675353,-0.6130062579618972,8.65752288837727e-06
18.613660997675353,-0.6120062579618972,8.646623742585937e-06
18.66366099767535,-0.6110062579618972,8.635607538880437e-06
18.71366099767535,-0.6100062579618972,8.624538645645769e-06
18.763660997675352,-0.6090062579618972,8.613478368157964e-06
18.813660997675353,-0.6080062579618972,8.60248634721006e-06
18.863660997675353,-0.6070062579618972,8.591621829054099e-06
18.91366099767535,-0.6060062579618972,8.580944885585435e-06
18.96366099767535,-0.6050062579618972,8.570517656397214e-06
19.013660997675352,-0.6040062579618972,8.560405685485625e-06
19.063660997675353,-0.6030062579618972,8.550679435060335e-06
19.113660997675353,-0.6020062579618972,8.541416078866717e-06
19.163660997675354,-0.6010062579618972,8.532701711606462e-06
19.21366099767535,-0.6000062579618972,8.524634166821395e-06
19.263660997675352,-0.5990062579618972,8.517326726293678e-06
19.313660997675353,-0.5980062579618972,8.510913153953296e-06
19.363660997675353,-0.5970062579618972,8.50555474240947e-06
19.413660997675354,-0.5960062579618972,8.501450511082514e-06
19.46366099767535,-0.5950062579618972,8.498852529759672e-06
19.513660997675352,-0.5940062579618972,8.498089977635484e-06
19.552716221760058,-0.5932251534802031,8.499053038043143e-06
19.60271622176006,-0.5922251534802031,8.50167502636852e-06
19.65271622176006,-0.5912251534802031,8.505085705396141e-06
19.70271622176006,-0.5902251534802031,8.509308978426287e-06
19.752716221760057,-0.5892251534802031,8.51436966826249e-06
19.802716221760058,-0.5882251534802031,8.520293546893603e-06
19.85271622176006,-0.5872251534802031,8.527107363914766e-06
19.90271622176006,-0.5862251534802031,8.534838873110738e-06
19.95271622176006,-0.5852251534802031,8.543516856505741e-06
20.002716221760057,-0.5842251534802031,8.553171145043757e-06
20.052716221760058,-0.5832251534802031,8.563832634899507e-06
20.10271622176006,-0.5822251534802031,8.57553329822957e-06
20.15271622176006,-0.5812251534802031,8.588306186951944e-06
20.20271622176006,-0.5802251534802031,8.602185427887066e-06
20.25271622176006,-0.5792251534802031,8.617206207300402e-06
20.302716221760058,-0.5782251534802031,8.633404742552733e-06
20.35271622176006,-0.5772251534802031,8.650818238186528e-06
20.40271622176006,-0.5762251534802031,8.669484823353333e-06
20.45271622176006,-0.5752251534802031,8.689443467018096e-06
20.50271622176006,-0.5742251534802031,8.710733866863942e-06
20.552716221760058,-0.5732251534802031,8.733396307271406e-06
20.60271622176006,-0.5722251534802031,8.757471481170636e-06
20.65271622176006,-0.5712251534802031,8.783000269981815e-06
20.70271622176006,-0.5702251534802031,8.81002347529559e-06
20.75271622176006,-0.5692251534802031,8.838581495440775e-06
20.802716221760058,-0.5682251534802031,8.868713939695483e-06
20.85271622176006,-0.5672251534802031,8.900459172692425e-06
20.90271622176006,-0.5662251534802031,8.933853781642613e-06
20.95271622176006,-0.5652251534802031,8.968931959471046e-06
21.00271622176006,-0.5642251534802031,9.00572479796355e-06
21.052716221760058,-0.5632251534802031,9.044259486728308e-06
21.10271622176006,-0.5622251534802031,9.084558416356463e-06
21.15271622176006,-0.5612251534802031,9.126638187803324e-06
21.20271622176006,-0.5602251534802031,9.170508534866547e-06
21.25271622176006,-0.5592251534802031,9.216171172820807e-06
21.30271622176006,-0.5582251534802031,9.26361859379793e-06
21.35271622176006,-0.5572251534802031,9.312832838250672e-06
21.40271622176006,-0.5562251534802031,9.36378428147835e-06
21.45271622176006,-0.5552251534802031,9.416430484139252e-06
21.50271622176006,-0.5542251534802031,9.470715165053553e-06
21.55271622176006,-0.5532251534802031,9.52656736224861e-06
21.60271622176006,-0.5522251534802031,9.583900852726325e-06
21.65271622176006,-0.5512251534802031,9.642613901359517e-06
21.70271622176006,-0.5502251534802031,9.702589403299485e-06
21.75271622176006,-0.5492251534802031,9.763695471361207e-06
21.80271622176006,-0.5482251534802031,9.825786499827974e-06
21.852716221760062,-0.5472251534802031,9.888704709745529e-06
21.90271622176006,-0.5462251534802031,9.952282149927146e-06
21.95271622176006,-0.5452251534802031,1.0016343095459424e-05
22.00271622176006,-0.5442251534802031,1.0080706755075887e-05
22.05271622176006,-0.5432251534802031,1.0145190174093804e-05
22.102716221760062,-0.5422251534802031,1.020961120392306e-05
22.141480139337755,-0.5414498751286492,1.0259398693981974e-05
22.191480139337756,-0.5404498751286492,1.0323950778851733e-05
22.241480139337753,-0.5394498751286492,1.0389443548020754e-05
22.291480139337754,-0.5384498751286492,1.0455903903493074e-05
22.341480139337754,-0.5374498751286492,1.0523359756440498e-05
22.391480139337755,-0.5364498751286492,1.059184006278023e-05
22.441480139337756,-0.5354498751286492,1.066137485838509e-05
22.491480139337757,-0.5344498751286492,1.0731995293516838e-05
22.541480139337754,-0.5334498751286492,1.0803733665983714e-05
22.591480139337754,-0.5324498751286492,1.0876623452417671e-05
22.641480139337755,-0.5314498751286492,1.0950699336942863e-05
22.691480139337756,-0.5304498751286492,1.1025997236361374e-05
22.741480139337757,-0.5294498751286492,1.1102554320812316e-05
22.791480139337754,-0.5284498751286492,1.11804090286622e-05
22.841480139337754,-0.5274498751286492,1.125960107415453e-05
22.891480139337755,-0.5264498751286492,1.1340171446080663e-05
22.941480139337756,-0.5254498751286492,1.1422162395427745e-05
22.991480139337757,-0.5244498751286492,1.1505617409609162e-05
23.041480139337757,-0.5234498751286492,1.1590581170484193e-05
23.091480139337754,-0.5224498751286492,1.1677099492923349e-05
23.141480139337755,-0.5214498751286492,1.176521924017201e-05
23.191480139337756,-0.5204498751286492,1.1854988211707433e-05
23.241480139337757,-0.5194498751286492,1.194645499867519e-05
23.291480139337757,-0.5184498751286492,1.2039668801337985e-05
23.341480139337754,-0.5174498751286492,1.2134679202284551e-05
23.391480139337755,-0.5164498751286491,1.2231535888449808e-05
23.441480139337756,-0.5154498751286491,1.2330288314320342e-05
23.491480139337757,-0.5144498751286491,1.2430985298086048e-05
23.541480139337757,-0.5134498751286491,1.2533674542010613e-05
23.591480139337754,-0.5124498751286491,1.2638402068012835e-05
23.641480139337755,-0.5114498751286491,1.2745211559483381e-05
23.691480139337756,-0.5104498751286491,1.2854143600841819e-05
23.741480139337757,-0.5094498751286491,1.2965234807428557e-05
23.791480139337757,-0.5084498751286491,1.307851684021561e-05
23.841480139337754,-0.5074498751286491,1.3194015302720042e-05
23.891480139337755,-0.5064498751286491,1.3311748521633671e-05
23.941480139337756,-0.5054498751286491,1.34317262182482e-05
23.991480139337757,-0.5044498751286491,1.3553948084914654e-05
24.041480139337757,-0.5034498751286491,1.3678402289594822e-05
24.091480139337758,-0.5024498751286491,1.3805063941951164e-05
24.141480139337755,-0.5014498751286491,1.393389356607071e-05
24.191480139337756,-0.5004498751286491,1.4064835637227552e-05
24.241480139337757,-0.49944987512864913,1.4197817252113644e-05
24.291480139337757,-0.49844987512864913,1.4332747012402766e-05
24.341480139337758,-0.49744987512864913,1.4469514208731411e-05
24.391480139337755,-0.49644987512864913,1.4607988394365313e-05
24.441480139337756,-0.49544987512864913,1.4748019433187806e-05
24.491480139337757,-0.49444987512864913,1.488943809376959e-05
24.541480139337757,-0.49344987512864913,1.5032057239464627e-05
24.591480139337758,-0.49244987512864913,1.5175673634123525e-05
24.64148013933776,-0.4914498751286491,1.5320070345865115e-05
24.691480139337756,-0.4904498751286492,1.5465019690504275e-05
24.741480139337757,-0.4894498751286491,1.5610286615906377e-05
24.791480139337757,-0.4884498751286491,1.575563239346479e-05
24.819003476245694,-0.4878994083904904,1.5835587390307347e-05
24.869003476245695,-0.4868994083904904,1.5983026039668878e-05
24.919003476245692,-0.4858994083904904,1.613510600165408e-05
24.969003476245692,-0.4848994083904904,1.6292027045663434e-05
25.019003476245693,-0.4838994083904904,1.645400372986512e-05
25.069003476245694,-0.4828994083904904,1.6621266964037725e-05
25.119003476245695,-0.4818994083904904,1.679406578802158e-05
25.169003476245695,-0.4808994083904904,1.6972669402554447e-05
25.219003476245692,-0.4798994083904904,1.7157369496726413e-05
25.269003476245693,-0.4788994083904904,1.7348482925489007e-05
25.319003476245694,-0.4778994083904904,1.754635480204603e-05
25.369003476245695,-0.4768994083904904,1.775136208411481e-05
25.419003476245695,-0.4758994083904904,1.7963917750708448e-05
25.469003476245692,-0.4748994083904904,1.8184475688179135e-05
25.519003476245693,-0.4738994083904904,1.8413536431939695e-05
25.569003476245694,-0.4728994083904904,1.865165394496933e-05
25.619003476245695,-0.4718994083904904,1.889944365759808e-05
25.669003476245695,-0.4708994083904904,1.915759204701774e-05
25.719003476245696,-0.4698994083904904,1.942686810124466e-05
25.769003476245693,-0.4688994083904904,1.9708137091782332e-05
25.819003476245694,-0.4678994083904904,2.000237717037714e-05
25.869003476245695,-0.4668994083904904,2.031069940002617e-05
25.919003476245695,-0.4658994083904904,2.0634371905920024e-05
25.969003476245696,-0.4648994083904904,2.0974848831802017e-05
26.019003476245693,-0.4638994083904904,2.133380457932418e-05
26.069003476245694,-0.4628994083904904,2.171317309002782e-05
26.119003476245695,-0.4618994083904904,2.2115190009427728e-05
26.169003476245695,-0.4608994083904904,2.2542430849555437e-05
26.219003476245696,-0.45989940839049037,2.2997826976630143e-05
26.269003476245693,-0.45889940839049037,2.3484614388396082e-05
26.319003476245694,-0.45789940839049037,2.4006106028633736e-05
26.369003476245695,-0.45689940839049037,2.4565024869770922e-05
26.419003476245695,-0.45589940839049037,2.5161779042084093e-05
26.469003476245696,-0.45489940839049037,2.5790338412914393e-05
26.519003476245693,-0.45389940839049037,2.642959028101752e-05
26.569003476245694,-0.45289940839049037,2.7030758209617866e-05
26.619003476245695,-0.45189940839049036,2.751690335733031e-05
26.669003476245695,-0.45089940839049036,2.782148934094418e-05
26.719003476245696,-0.4498994083904903,2.7934292306290813e-05
26.727290507618275,-0.4497336677630388,2.7936651198782653e-05
26.77729050761827,-0.4487336677630388,2.6742600613390256e-05
26.806891392489835,-0.44932568546047,2.087687579121977e-05
26.856891392489835,-0.45032568546047,1.879434455273074e-05
26.906891392489836,-0.45132568546047,1.7350836449382714e-05
26.956891392489833,-0.45232568546047003,1.6245043212029567e-05
27.006891392489834,-0.45332568546047003,1.5363899265033795e-05
27.049184557696336,-0.4541715487646001,1.4749864182830362e-05
27.099184557696336,-0.4551715487646001,1.4037146150727474e-05
27.149184557696337,-0.4561715487646001,1.3294649856674736e-05
27.199184557696338,-0.4571715487646001,1.2566316424212734e-05
27.24918455769634,-0.4581715487646001,1.1866082401652672e-05
27.29918455769634,-0.4591715487646001,1.1197756851408641e-05
27.349184557696336,-0.4601715487646001,1.05614108346945e-05
27.399184557696337,-0.4611715487646001,9.955708881675055e-06
27.449184557696338,-0.4621715487646001,9.378834814366724e-06
27.49918455769634,-0.4631715487646001,8.828876685310043e-06
27.54918455769634,-0.4641715487646001,8.303987273422332e-06
27.599184557696336,-0.4651715487646001,7.80244663380454e-06
27.649184557696337,-0.4661715487646001,7.322680769937104e-06
27.699184557696338,-0.4671715487646001,6.863260704176739e-06
27.74918455769634,-0.4681715487646001,6.422893213025383e-06
27.79918455769634,-0.4691715487646001,6.000408542523801e-06
27.84918455769634,-0.4701715487646001,5.594747600475237e-06
27.899184557696337,-0.4711715487646001,5.204949755504692e-06
27.949184557696338,-0.4721715487646001,4.8301417028535504e-06
27.99918455769634,-0.4731715487646001,4.4695275297357425e-06
28.04918455769634,-0.4741715487646001,4.122379957931468e-06
28.09918455769634,-0.4751715487646001,3.7880326730097835e-06
28.149184557696337,-0.4761715487646001,3.465873624995694e-06
28.199184557696338,-0.4771715487646001,3.155339182230843e-06
28.24918455769634,-0.4781715487646001,2.85590902712599e-06
28.29918455769634,-0.4791715487646001,2.5671016935419703e-06
28.34918455769634,-0.4801715487646001,2.288470657657859e-06
28.399184557696337,-0.4811715487646001,2.0196009059316205e-06
28.449184557696338,-0.4821715487646001,1.7601059144813548e-06
28.49918455769634,-0.4831715487646001,1.5096249836903264e-06
28.54918455769634,-0.4841715487646001,1.2678208800529475e-06
28.558063198577855,-0.4843491215822304,1.22576594264716e-06
28.608063198577856,-0.4853491215822304,9.923346722178147e-07
28.658063198577853,-0.4863491215822304,7.638843489066254e-07
28.708063198577854,-0.4873491215822304,5.399528712259956e-07
28.758063198577855,-0.4883491215822304,3.2013833276219036e-07
28.808063198577855,-0.48934912158223043,1.0408835926804337e-07
28.858063198577856,-0.49034912158223043,-1.0850825643659973e-07
28.908063198577853,-0.49134912158223043,-3.179282000744495e-07
28.958063198577854,-0.49234912158223043,-5.244189759109646e-07
29.008063198577855,-0.49334912158223043,-7.282032422874764e-07
29.058063198577855,-0.49434912158223043,-9.294823651083012e-07
29.108063198577856,-0.49534912158223043,-1.1284393558152152e-06
29.158063198577857,-0.49634912158223043,-1.3252413201019446e-06
29.208063198577854,-0.49734912158223044,-1.5200415141857017e-06
29.258063198577855,-0.49834912158223044,-1.7129810836682023e-06
29.308063198577855,-0.49934912158223044,-1.9041905437073564e-06
29.358063198577856,-0.5003491215822304,-2.09379104687549e-06
29.408063198577857,-0.5013491215822304,-2.2818954756431046e-06
29.458063198577854,-0.5023491215822304,-2.4686093891463415e-06
29.508063198577855,-0.5033491215822304,-2.6540318482310967e-06
29.558063198577855,-0.5043491215822304,-2.83825613832323e-06
29.608063198577856,-0.5053491215822304,-3.0213704061635544e-06
29.658063198577857,-0.5063491215822304,-3.2034582236535178e-06
29.708063198577854,-0.5073491215822304,-3.3845990898221346e-06
29.758063198577855,-0.5083491215822304,-3.5648688801253483e-06
29.808063198577855,-0.5093491215822304,-3.74434025083321e-06
29.858063198577856,-0.5103491215822304,-3.923083005077437e-06
29.908063198577857,-0.5113491215822304,-4.101164426167268e-06
29.958063198577854,-0.5123491215822304,-4.27864958299278e-06
30.008063198577855,-0.5133491215822304,-4.455601611688944e-06
30.058063198577855,-0.5143491215822305,-4.632081977204639e-06
30.108063198577856,-0.5153491215822305,-4.808150717988481e-06
30.158063198577857,-0.5163491215822305,-4.983866676651561e-06
30.208063198577857,-0.5173491215822305,-5.159287719183433e-06
30.258063198577855,-0.5183491215822305,-5.33447094507242e-06
30.308063198577855,-0.5193491215822305,-5.509472890506571e-06
30.358063198577856,-0.5203491215822305,-5.684349726702191e-06
30.408063198577857,-0.5213491215822305,-5.859157455318133e-06
30.458063198577857,-0.5223491215822305,-6.033952102863806e-06
30.508063198577855,-0.5233491215822305,-6.2087899159951025e-06
30.558063198577855,-0.5243491215822305,-6.383727559615127e-06
30.608063198577856,-0.5253491215822305,-6.558822319756587e-06
30.658063198577857,-0.5263491215822305,-6.734132313321705e-06
30.708063198577857,-0.5273491215822305,-6.909716706897353e-06
30.758063198577858,-0.5283491215822305,-7.08563594705193e-06
30.808063198577855,-0.5293491215822305,-7.261952004763706e-06
30.858063198577856,-0.5303491215822305,-7.4387286369355154e-06
30.908063198577857,-0.5313491215822305,-7.6160316683297894e-06
30.958063198577857,-0.5323491215822305,-7.793929297724582e-06
31.008063198577858,-0.5333491215822305,-7.972492432663898e-06
31.058063198577855,-0.5343491215822305,-8.151795057877509e-06
31.108063198577856,-0.5353491215822305,-8.331914643305969e-06
31.158063198577857,-0.5363491215822305,-8.5129325987242e-06
31.208063198577857,-0.5373491215822305,-8.694934783260667e-06
31.258063198577858,-0.5383491215822305,-8.878012079722773e-06
31.265171509180046,-0.5384912877942742,-8.904132294080755e-06
31.315171509180047,-0.5394912877942742,-9.089571922359182e-06
31.365171509180044,-0.5404912877942742,-9.277579496188499e-06
31.415171509180045,-0.5414912877942742,-9.467305765562566e-06
31.465171509180045,-0.5424912877942742,-9.65807497179515e-06
31.515171509180046,-0.5434912877942742,-9.849332629980151e-06
31.565171509180047,-0.5444912877942742,-1.0040611167640517e-05
31.615171509180044,-0.5454912877942742,-1.0231506415368515e-05
31.665171509180045,-0.5464912877942742,-1.0421660963468535e-05
31.715171509180045,-0.5474912877942743,-1.0610752007784011e-05
31.765171509180046,-0.5484912877942743,-1.0798482209485077e-05
31.815171509180047,-0.5494912877942743,-1.0984572620253997e-05
31.865171509180044,-0.5504912877942743,-1.1168757042951622e-05
31.915171509180045,-0.5514912877942743,-1.1350777396364431e-05
31.965171509180045,-0.5524912877942743,-1.1530379779234278e-05
32.01517150918004,-0.5534912877942743,-1.1707311010859934e-05
32.06517150918005,-0.5544912877942743,-1.188131547916337e-05
32.115171509180044,-0.5554912877942743,-1.205213216182904e-05
32.16517150918005,-0.5564912877942743,-1.2219491707767325e-05
32.215171509180045,-0.5574912877942743,-1.2383113478232456e-05
32.26517150918005,-0.5584912877942743,-1.2542702451468735e-05
32.31517150918005,-0.5594912877942743,-1.2697945892774856e-05
32.365171509180044,-0.5604912877942743,-1.2848509683589197e-05
32.41517150918005,-0.5614912877942743,-1.2994034188139615e-05
32.465171509180045,-0.5624912877942743,-1.3134129513173962e-05
32.51517150918005,-0.5634912877942743,-1.3268369983221266e-05
32.56517150918005,-0.5644912877942743,-1.3396287607486246e-05
32.615171509180044,-0.5654912877942743,-1.3517364249934566e-05
32.66517150918005,-0.5664912877942743,-1.3631022123965785e-05
32.715171509180045,-0.5674912877942743,-1.37366121060256e-05
32.76517150918005,-0.5684912877942743,-1.3833399181218477e-05
32.81517150918005,-0.5694912877942743,-1.3920544071212822e-05
32.865171509180044,-0.5704912877942743,-1.3997079706836792e-05
32.91517150918005,-0.5714912877942743,-1.4061880623050899e-05
32.965171509180045,-0.5724912877942743,-1.4113622451381765e-05
33.01517150918005,-0.5734912877942743,-1.4150727253432079e-05
33.06517150918005,-0.5744912877942743,-1.4171288097777572e-05
33.09949835544075,-0.5751778247194883,-1.4174633394609294e-05
33.14949835544075,-0.5761778247194883,-1.4169302737772242e-05
33.199498355440745,-0.5771778247194883,-1.4157086284190649e-05
33.24949835544075,-0.5781778247194883,-1.4137553952827611e-05
33.29949835544075,-0.5791778247194883,-1.4110257760428807e-05
33.34949835544075,-0.5801778247194883,-1.4074737861569893e-05
33.39949835544075,-0.5811778247194883,-1.40305319135994e-05
33.449498355440745,-0.5821778247194883,-1.3977188853838092e-05
33.49949835544075,-0.5831778247194883,-1.391428834100186e-05
33.54949835544075,-0.5841778247194883,-1.3841467161448912e-05
33.59949835544075,-0.5851778247194883,-1.375845369965952e-05
33.64949835544075,-0.5861778247194883,-1.3665110927467917e-05
33.69949835544075,-0.5871778247194883,-1.3561487045727523e-05
33.74949835544075,-0.5881778247194883,-1.344787072663999e-05
33.79949835544075,-0.5891778247194883,-1.3324844883243984e-05
33.84949835544075,-0.5901778247194883,-1.3193329533561392e-05
33.89949835544075,-0.5911778247194883,-1.305460181134022e-05
33.94949835544075,-0.5921778247194883,-1.2910281259456263e-05
33.99949835544075,-0.5931778247194883,-1.2762272836422526e-05
34.04949835544075,-0.5941778247194883,-1.2612668762424403e-05
34.09949835544075,-0.5951778247194883,-1.2463621170393179e-05
34.14949835544075,-0.5961778247194883,-1.2317206225176646e-05
34.19949835544075,-0.5971778247194883,-1.217530287003678e-05
34.24949835544075,-0.5981778247194883,-1.2039504467554677e-05
34.29949835544075,-0.5991778247194883,-1.1911071813909686e-05
34.34949835544075,-0.6001778247194883,-1.1790925737103101e-05
34.39949835544075,-0.6011778247194883,-1.1679670358835991e-05
34.44949835544075,-0.6021778247194883,-1.1577635371859378e-05
34.49949835544075,-0.6031778247194883,-1.1484926537536543e-05
34.54949835544075,-0.6041778247194883,-1.1401476346597325e-05
34.59949835544075,-0.6051778247194883,-1.1327089899620944e-05
34.64949835544075,-0.6061778247194883,-1.1261483670552409e-05
34.69949835544075,-0.6071778247194883,-1.1204316617915108e-05
34.74949835544074,-0.6081778247194882,-1.1155214158335499e-05
34.79949835544075,-0.6091778247194883,-1.1113786008592379e-05
34.84949835544075,-0.6101778247194883,-1.107963903898633e-05
34.89949835544075,-0.6111778247194883,-1.1052386222330171e-05
34.94949835544075,-0.6121778247194883,-1.1031652616270832e-05
34.99949835544074,-0.6131778247194882,-1.1017079145159944e-05
35.022580122784184,-0.6136394600663571,-1.101233465748057e-05
35.07258012278419,-0.6146394600663571,-1.1012377672896155e-05
35.122580122784186,-0.6156394600663571,-1.1026667283596255e-05
35.17258012278418,-0.6166394600663571,-1.105134391591012e-05
35.22258012278419,-0.6176394600663571,-1.1083952249464166e-05
35.272580122784184,-0.6186394600663571,-1.1122812188271905e-05
35.32258012278419,-0.6196394600663571,-1.1166710961555868e-05
35.372580122784186,-0.6206394600663571,-1.1214736169991149e-05
35.42258012278418,-0.6216394600663571,-1.1266178105875233e-05
35.47258012278419,-0.6226394600663571,-1.132046912397407e-05
35.522580122784184,-0.6236394600663571,-1.1377144175209241e-05
35.57258012278419,-0.6246394600663571,-1.1435814081125947e-05
35.622580122784186,-0.6256394600663571,-1.1496146814986685e-05
35.67258012278419,-0.6266394600663571,-1.1557853995540447e-05
35.72258012278419,-0.6276394600663571,-1.1620680874867054e-05
