t,E,I
35.772580122784184,-0.6286394600663571,-1.1684398724325245e-05
35.82258012278419,-0.6296394600663571,-1.1748798896663169e-05
35.872580122784186,-0.6306394600663571,-1.1813688074067555e-05
35.92258012278419,-0.6316394600663571,-1.1878884359090213e-05
35.97258012278419,-0.6326394600663571,-1.1944213960538002e-05
36.022580122784184,-0.6336394600663571,-1.2009508288427884e-05
36.07258012278419,-0.6346394600663571,-1.2074601312182022e-05
36.122580122784186,-0.6356394600663571,-1.2139327061046848e-05
36.17258012278419,-0.6366394600663571,-1.220351715915999e-05
36.22258012278419,-0.6376394600663571,-1.2266998291811913e-05
36.272580122784184,-0.6386394600663571,-1.2329589494933829e-05
36.32258012278419,-0.6396394600663571,-1.2391099146156012e-05
36.372580122784186,-0.6406394600663571,-1.245132151107338e-05
36.42258012278419,-0.6416394600663571,-1.2510032659079912e-05
36.47258012278419,-0.6426394600663571,-1.2566985503247294e-05
36.522580122784184,-0.6436394600663571,-1.2621903628233617e-05
36.57258012278419,-0.6446394600663571,-1.267447343253958e-05
36.57583847333081,-0.6447046270772896,-1.267780942811709e-05
36.625838473330816,-0.6457046270772896,-1.2720528086378219e-05
36.67583847333081,-0.6467046270772896,-1.275220511052223e-05
36.72583847333081,-0.6477046270772896,-1.2777690108487115e-05
36.775838473330815,-0.6487046270772896,-1.279951901760485e-05
36.82583847333081,-0.6497046270772896,-1.2819235953164151e-05
36.875838473330816,-0.6507046270772896,-1.2837882923719472e-05
36.92583847333081,-0.6517046270772896,-1.2856220076170143e-05
36.97583847333081,-0.6527046270772896,-1.2874838436437632e-05
37.025838473330815,-0.6537046270772896,-1.2894223429042717e-05
37.07583847333081,-0.6547046270772896,-1.29147935551438e-05
37.125838473330816,-0.6557046270772896,-1.2936925622756988e-05
37.17583847333081,-0.6567046270772896,-1.2960972342478248e-05
37.22583847333081,-0.6577046270772896,-1.2987275487346097e-05
37.275838473330815,-0.6587046270772896,-1.3016176509912208e-05
37.32583847333081,-0.6597046270772896,-1.3048025831826083e-05
37.375838473330816,-0.6607046270772896,-1.308319166983635e-05
37.42583847333081,-0.6617046270772896,-1.3122069097625488e-05
37.47583847333081,-0.6627046270772896,-1.3165090001743505e-05
37.525838473330815,-0.6637046270772896,-1.32127346490083e-05
37.57583847333081,-0.6647046270772896,-1.3265545746273057e-05
37.625838473330816,-0.6657046270772896,-1.3324146171676766e-05
37.67583847333081,-0.6667046270772896,-1.3389262054710636e-05
37.72583847333081,-0.6677046270772896,-1.3461753704174849e-05
37.775838473330815,-0.6687046270772896,-1.35426582597023e-05
37.82583847333081,-0.6697046270772896,-1.3633250319261367e-05
37.875838473330816,-0.6707046270772896,-1.3735131067850353e-05
37.907202773799355,-0.6713319130866604,-1.3805698541944267e-05
37.95720277379935,-0.6723319130866604,-1.3923611359176845e-05
38.00720277379936,-0.6733319130866604,-1.4043438924710752e-05
38.057202773799354,-0.6743319130866604,-1.4165309594409002e-05
38.10720277379935,-0.6753319130866604,-1.4289365704183461e-05
38.157202773799355,-0.6763319130866604,-1.4415765824558278e-05
38.20720277379935,-0.6773319130866604,-1.4544687504094904e-05
38.25720277379936,-0.6783319130866604,-1.4676330637851252e-05
38.307202773799354,-0.6793319130866604,-1.4810921644273167e-05
38.35720277379935,-0.6803319130866604,-1.4948718701111187e-05
38.407202773799355,-0.6813319130866604,-1.5090018388264838e-05
38.45720277379935,-0.6823319130866604,-1.523516422915536e-05
38.50720277379936,-0.6833319130866604,-1.538455783909406e-05
38.557202773799354,-0.6843319130866604,-1.553867372447214e-05
38.60720277379935,-0.6853319130866604,-1.569807930964408e-05
38.657202773799355,-0.6863319130866604,-1.5863462642568e-05
38.70720277379935,-0.6873319130866604,-1.6035671716401283e-05
38.75720277379936,-0.6883319130866604,-1.6215771978454157e-05
38.807202773799354,-0.6893319130866604,-1.6405133502509015e-05
38.82436394780595,-0.6896751365667924,-1.64725711179856e-05
38.87436394780595,-0.6906751365667924,-1.668144816906856e-05
38.92436394780595,-0.6916751365667924,-1.691164654393062e-05
38.97436394780595,-0.6926751365667924,-1.7163840429642717e-05
39.02436394780595,-0.6936751365667924,-1.743858670392771e-05
39.07436394780595,-0.6946751365667924,-1.773625662920041e-05
39.12436394780595,-0.6956751365667924,-1.8056941470944764e-05
39.17436394780595,-0.6966751365667924,-1.840032392991881e-05
39.224363947805955,-0.6976751365667924,-1.8765506181036523e-05
39.27436394780595,-0.6986751365667924,-1.915078560380699e-05
39.32436394780595,-0.6996751365667924,-1.9553372802119122e-05
39.37436394780595,-0.7006751365667924,-1.9969056245215508e-05
39.42436394780595,-0.7016751365667924,-2.0391837851855897e-05
39.474363947805955,-0.7026751365667924,-2.0813597596827535e-05
39.52436394780595,-0.7036751365667924,-2.1223891267023857e-05
39.57436394780595,-0.7046751365667924,-2.161002947453363e-05
39.62436394780595,-0.7056751365667924,-2.1957593886661284e-05
39.67436394780595,-0.7066751365667924,-2.2251472606021376e-05
39.724363947805955,-0.7076751365667924,-2.2477321155220336e-05
39.77436394780595,-0.7086751365667924,-2.2623137656325713e-05
39.82436394780595,-0.7096751365667924,-2.268051837264827e-05
39.83028454114279,-0.7097935484335292,-2.2681216356422695e-05
39.88028454114279,-0.7107935484335292,-2.2651050572367878e-05
39.93028454114279,-0.7117935484335292,-2.2542381173974077e-05
39.980284541142794,-0.7127935484335292,-2.231108637724992e-05
40.03028454114279,-0.7137935484335292,-2.1851138738911803e-05
40.08028454114279,-0.7147935484335292,-2.069716312320186e-05
40.11523931331592,-0.7154926438769917,-1.3488543485867093e-05
40.12614327458026,-0.7157107231022786,-1.3173238794518533e-05
40.17614327458026,-0.7167107231022786,-1.1725129938736691e-05
40.22614327458026,-0.7177107231022786,-1.0815356234690732e-05
40.244483169357245,-0.7180775209978183,-1.0706643856369725e-05
40.29448316935725,-0.7190775209978183,-1.0587306409547443e-05
40.34448316935725,-0.7200775209978183,-1.0495370893674277e-05
40.39448316935725,-0.7210775209978183,-1.0419944360945095e-05
40.44448316935725,-0.7220775209978183,-1.0355730071500235e-05
40.494483169357245,-0.7230775209978183,-1.029968353624463e-05
40.54448316935725,-0.7240775209978183,-1.0249866917053504e-05
40.59448316935725,-0.7250775209978183,-1.02049581336629e-05
40.64448316935725,-0.7260775209978183,-1.0164008475179403e-05
40.69448316935725,-0.7270775209978183,-1.0126310423543457e-05
40.744483169357245,-0.7280775209978183,-1.009132004801842e-05
40.79448316935725,-0.7290775209978183,-1.0058608749966867e-05
40.84448316935725,-0.7300775209978183,-1.002783184764279e-05
40.89448316935725,-0.7310775209978183,-9.998707339587564e-06
40.94448316935725,-0.7320775209978183,-9.971001090031934e-06
40.994483169357245,-0.7330775209978183,-9.944516214735312e-06
41.04448316935725,-0.7340775209978183,-9.919085299804957e-06
41.09448316935725,-0.7350775209978183,-9.894564582462689e-06
41.14448316935725,-0.7360775209978183,-9.870829522254476e-06
41.19448316935725,-0.7370775209978183,-9.847771377886961e-06
41.24448316935725,-0.7380775209978183,-9.825294524591581e-06
41.29448316935725,-0.7390775209978183,-9.803314325642799e-06
41.34448316935725,-0.7400775209978183,-9.781755424600215e-06
41.39448316935725,-0.7410775209978183,-9.760550361171656e-06
41.44448316935725,-0.7420775209978183,-9.739638438976246e-06
41.49448316935725,-0.7430775209978183,-9.718964791515023e-06
41.54448316935725,-0.7440775209978183,-9.698479605655044e-06
41.59448316935725,-0.7450775209978183,-9.678137471434208e-06
41.64448316935725,-0.7460775209978183,-9.6578968340268e-06
41.69448316935725,-0.7470775209978183,-9.637719528976293e-06
41.74448316935725,-0.7480775209978183,-9.61757038578818e-06
41.79448316935725,-0.7490775209978183,-9.597416888023175e-06
41.84448316935725,-0.7500775209978183,-9.577228880382493e-06
41.89448316935725,-0.7510775209978183,-9.556978315107095e-06
41.94448316935725,-0.7520775209978183,-9.536639031448649e-06
41.99448316935725,-0.7530775209978183,-9.516186563105164e-06
42.04448316935725,-0.7540775209978183,-9.495597969418022e-06
42.09448316935725,-0.7550775209978183,-9.474851686851589e-06
42.14448316935725,-0.7560775209978183,-9.45392739786089e-06
42.19448316935725,-0.7570775209978183,-9.432805914726918e-06
42.24448316935725,-0.7580775209978183,-9.411469076326052e-06
42.29448316935725,-0.7590775209978183,-9.389899656117352e-06
42.34448316935725,-0.7600775209978183,-9.36808127989319e-06
42.39448316935725,-0.7610775209978183,-9.345998352055397e-06
42.44448316935725,-0.7620775209978183,-9.32363598935951e-06
42.49448316935725,-0.7630775209978183,-9.300979961220504e-06
42.54448316935725,-0.7640775209978183,-9.27801663579988e-06
42.59448316935725,-0.7650775209978183,-9.254732931200672e-06
42.64448316935725,-0.7660775209978183,-9.231116271187123e-06
42.69448316935725,-0.7670775209978183,-9.207154544922288e-06
42.74448316935725,-0.7680775209978183,-9.182836070282104e-06
42.79448316935725,-0.7690775209978183,-9.158149560360164e-06
42.84448316935725,-0.7700775209978183,-9.133084092825225e-06
42.89448316935725,-0.7710775209978183,-9.107629081834577e-06
42.94448316935725,-0.7720775209978183,-9.081774252241833e-06
42.99448316935725,-0.7730775209978183,-9.055509615868357e-06
43.04448316935725,-0.7740775209978183,-9.028825449634134e-06
43.094483169357254,-0.7750775209978183,-9.001712275367013e-06
43.14448316935725,-0.7760775209978183,-8.974160841129351e-06
43.19448316935725,-0.7770775209978183,-8.94616210391877e-06
43.24448316935725,-0.7780775209978184,-8.917707213615087e-06
43.29448316935725,-0.7790775209978184,-8.888787498059068e-06
43.344483169357254,-0.7800775209978184,-8.859394449160497e-06
43.39448316935725,-0.7810775209978184,-8.829519709943647e-06
43.44448316935725,-0.7820775209978184,-8.799155062447381e-06
43.49448316935725,-0.7830775209978184,-8.768292416405444e-06
43.54448316935725,-0.7840775209978184,-8.736923798639694e-06
43.594483169357254,-0.7850775209978184,-8.705041343105508e-06
43.64448316935725,-0.7860775209978184,-8.672637281534373e-06
43.69448316935725,-0.7870775209978184,-8.639703934623767e-06
43.74448316935725,-0.7880775209978184,-8.606233703729017e-06
43.79448316935725,-0.7890775209978184,-8.572219063015923e-06
43.844483169357254,-0.7900775209978184,-8.537652552036603e-06
43.89448316935725,-0.7910775209978184,-8.502526768694282e-06
43.94448316935725,-0.7920775209978184,-8.466834362565715e-06
43.99448316935725,-0.7930775209978184,-8.430568028552602e-06
44.04448316935725,-0.7940775209978184,-8.393720500835695e-06
44.094483169357254,-0.7950775209978184,-8.356284547107508e-06
44.14448316935725,-0.7960775209978184,-8.318252963061472e-06
44.19448316935725,-0.7970775209978184,-8.27961856711709e-06
44.24448316935725,-0.7980775209978184,-8.2403741953623e-06
44.29448316935725,-0.7990775209978184,-8.200512696695672e-06
44.297750516398835,-0.7991428679386501,-8.197886217184831e-06
44.34775051639884,-0.8001428679386501,-8.157963037616319e-06
44.39775051639884,-0.8011428679386501,-8.118603147422273e-06
44.447750516398834,-0.8021428679386501,-8.07978272989935e-06
44.49775051639884,-0.8031428679386501,-8.041479871762892e-06
44.547750516398835,-0.8041428679386501,-8.003674362156256e-06
44.59775051639884,-0.8051428679386501,-7.966347518356095e-06
44.64775051639884,-0.8061428679386501,-7.929482033967146e-06
44.69775051639884,-0.8071428679386501,-7.893061846162207e-06
44.74775051639884,-0.8081428679386501,-7.85707201913e-06
44.797750516398835,-0.8091428679386501,-7.821498641380489e-06
44.84775051639884,-0.8101428679386501,-7.786328734950143e-06
44.89775051639884,-0.8111428679386501,-7.751550174868628e-06
44.94775051639884,-0.8121428679386501,-7.717151617508925e-06
44.99775051639884,-0.8131428679386501,-7.683122436656722e-06
45.047750516398835,-0.8141428679386501,-7.64945266631136e-06
45.09775051639884,-0.8151428679386501,-7.6161329493769235e-06
45.14775051639884,-0.8161428679386501,-7.58315449152393e-06
45.19775051639884,-0.8171428679386501,-7.550509019604005e-06
45.24775051639884,-0.8181428679386501,-7.5181887440855835e-06
45.297750516398835,-0.8191428679386501,-7.486186325050917e-06
45.34775051639884,-0.8201428679386501,-7.454494841355826e-06
45.39775051639884,-0.8211428679386501,-7.423107762605608e-06
45.44775051639884,-0.8221428679386501,-7.392018923644837e-06
45.49775051639884,-0.8231428679386501,-7.361222501296699e-06
45.547750516398835,-0.8241428679386501,-7.330712993120095e-06
45.59775051639884,-0.8251428679386501,-7.300485197980705e-06
45.64775051639884,-0.8261428679386501,-7.27053419825649e-06
45.69775051639884,-0.8271428679386501,-7.240855343518991e-06
45.74775051639884,-0.8281428679386501,-7.211444235550078e-06
45.797750516398835,-0.8291428679386501,-7.182296714569565e-06
45.84775051639884,-0.8301428679386501,-7.1534088465630415e-06
45.89775051639884,-0.8311428679386501,-7.1247769116113144e-06
45.94775051639884,-0.8321428679386501,-7.096397393133535e-06
45.99775051639884,-0.8331428679386501,-7.0682669679654285e-06
46.047750516398835,-0.8341428679386501,-7.0403824972022705e-06
46.09775051639884,-0.8351428679386501,-7.012741017743579e-06
46.14775051639884,-0.8361428679386501,-6.985339734482914e-06
46.19775051639884,-0.8371428679386501,-6.958176013091926e-06
46.24775051639884,-0.8381428679386501,-6.9312473733528795e-06
46.297750516398835,-0.8391428679386501,-6.904551482998456e-06
46.34775051639884,-0.8401428679386501,-6.878086152021649e-06
46.39775051639884,-0.8411428679386501,-6.851849327422268e-06
46.44775051639884,-0.8421428679386501,-6.825839088359776e-06
46.49775051639884,-0.8431428679386501,-6.800053641685196e-06
46.54775051639884,-0.8441428679386501,-6.774491317827382e-06
46.59775051639884,-0.8451428679386501,-6.749150567011456e-06
46.64775051639884,-0.8461428679386501,-6.724029955789294e-06
46.69775051639884,-0.8471428679386501,-6.699128163863998e-06
46.74775051639884,-0.8481428679386501,-6.674443981192039e-06
46.79775051639884,-0.8491428679386501,-6.6499763053484446e-06
46.84775051639884,-0.8501428679386501,-6.625724139141915e-06
46.89775051639884,-0.8511428679386501,-6.6016865884681186e-06
46.94775051639884,-0.8521428679386501,-6.577862860390768e-06
46.99775051639884,-0.8531428679386501,-6.554252261441226e-06
47.04775051639884,-0.8541428679386501,-6.530854196128524e-06
47.09775051639884,-0.8551428679386501,-6.507668165652765e-06
47.14775051639884,-0.8561428679386501,-6.484693766815824e-06
47.19775051639884,-0.8571428679386501,-6.461930691124223e-06
47.24775051639884,-0.8581428679386501,-6.43937872407997e-06
47.29775051639884,-0.8591428679386501,-6.417037744655988e-06
47.34775051639884,-0.8601428679386501,-6.394907724953622e-06
47.39775051639884,-0.8611428679386501,-6.372988730040506e-06
47.44775051639884,-0.8621428679386501,-6.351280917967889e-06
47.49775051639884,-0.8631428679386501,-6.3297845399673e-06
47.54775051639884,-0.8641428679386501,-6.3084999408272344e-06
47.59775051639884,-0.8651428679386501,-6.2874275594513354e-06
47.64775051639884,-0.8661428679386501,-6.266567929600333e-06
47.69775051639884,-0.8671428679386501,-6.2459216808208694e-06
47.74775051639884,-0.8681428679386501,-6.225489539565147e-06
47.79775051639884,-0.8691428679386501,-6.20527233050622e-06
47.84775051639884,-0.8701428679386501,-6.185270978054693e-06
47.897750516398844,-0.8711428679386501,-6.165486508083531e-06
47.94775051639884,-0.8721428679386501,-6.145920049868693e-06
47.99775051639884,-0.8731428679386501,-6.126572838254409e-06
48.04775051639884,-0.8741428679386501,-6.107446216053052e-06
48.09775051639884,-0.8751428679386501,-6.0885416366908105e-06
48.147750516398844,-0.8761428679386501,-6.069860667111676e-06
48.19775051639884,-0.8771428679386502,-6.051404990953727e-06
48.24775051639884,-0.8781428679386502,-6.033176412013256e-06
48.29775051639884,-0.8791428679386502,-6.015176858013977e-06
48.34775051639884,-0.8801428679386502,-5.997408384700431e-06
48.397750516398844,-0.8811428679386502,-5.979873180276764e-06
48.44775051639884,-0.8821428679386502,-5.962573570214263e-06
48.49775051639884,-0.8831428679386502,-5.945512022453616e-06
48.54775051639884,-0.8841428679386502,-5.928691153030454e-06
48.59775051639884,-0.8851428679386502,-5.91211373215596e-06
48.647750516398844,-0.8861428679386502,-5.895782690787535e-06
48.69775051639884,-0.8871428679386502,-5.879701127728433e-06
48.74775051639884,-0.8881428679386502,-5.863872317299347e-06
48.79775051639884,-0.8891428679386502,-5.848299717629718e-06
48.84775051639884,-0.8901428679386502,-5.832986979621779e-06
48.897750516398844,-0.8911428679386502,-5.817937956646219e-06
48.94775051639884,-0.8921428679386502,-5.803156715035089e-06
48.99775051639884,-0.8931428679386502,-5.788647545445024e-06
49.04775051639884,-0.8941428679386502,-5.774414975172388e-06
49.09775051639884,-0.8951428679386502,-5.760463781511536e-06
49.147750516398844,-0.8961428679386502,-5.746799006258376e-06
49.19775051639884,-0.8971428679386502,-5.733425971473837e-06
49.24775051639884,-0.8981428679386502,-5.720350296636048e-06
49.29775051639884,-0.8991428679386502,-5.707577917326329e-06
49.34775051639884,-0.9001428679386502,-5.69511510561274e-06
49.397750516398844,-0.9011428679386502,-5.682968492316364e-06
49.41610840416579,-0.9015100256939892,-5.678589505397929e-06
49.466108404165794,-0.9025100256939892,-5.666835710374957e-06
49.51610840416579,-0.9035100256939892,-5.6553091732093484e-06
49.566108404165796,-0.9045100256939892,-5.644010815828266e-06
49.61610840416579,-0.9055100256939892,-5.6329415745496805e-06
49.66610840416579,-0.9065100256939892,-5.622102400420521e-06
49.716108404165794,-0.9075100256939892,-5.611494259564322e-06
49.76610840416579,-0.9085100256939892,-5.601118133538564e-06
49.816108404165796,-0.9095100256939892,-5.5909750197018985e-06
49.86610840416579,-0.9105100256939892,-5.581065931591425e-06
49.91610840416579,-0.9115100256939892,-5.571391899310164e-06
49.966108404165794,-0.9125100256939892,-5.561953969924858e-06
50.01610840416579,-0.9135100256939892,-5.552753207874174e-06
50.06610840416579,-0.9145100256939892,-5.543790695387371e-06
50.116108404165786,-0.9155100256939892,-5.535067532913426e-06
50.166108404165776,-0.9165100256939892,-5.526584839560571e-06
50.21610840416577,-0.9175100256939892,-5.518343753546107e-06
50.26610840416576,-0.9185100256939892,-5.510345432656298e-06
50.31610840416576,-0.9195100256939892,-5.502591054716037e-06
50.36610840416576,-0.9205100256939892,-5.4950818180678575e-06
50.41610840416575,-0.9215100256939892,-5.487818942059742e-06
50.466108404165745,-0.9225100256939892,-5.480803667540998e-06
50.516108404165735,-0.9235100256939892,-5.4740372573652825e-06
50.56610840416573,-0.9245100256939892,-5.467520996899635e-06
50.61610840416573,-0.9255100256939892,-5.461256194538085e-06
50.66610840416572,-0.9265100256939892,-5.4552441822181155e-06
50.716108404165716,-0.9275100256939892,-5.449486315937832e-06
50.76610840416571,-0.9285100256939892,-5.443983976271276e-06
50.8161084041657,-0.9295100256939892,-5.4387385688787775e-06
50.8661084041657,-0.9305100256939892,-5.4337515250085785e-06
50.9161084041657,-0.9315100256939892,-5.429024301985243e-06
50.96610840416569,-0.9325100256939892,-5.4245583836794424e-06
51.016108404165685,-0.9335100256939892,-5.4203552809526505e-06
51.066108404165675,-0.9345100256939892,-5.416416532068994e-06
51.11610840416567,-0.9355100256939892,-5.412743703064994e-06
51.16610840416567,-0.9365100256939892,-5.409338388066098e-06
51.21610840416566,-0.9375100256939892,-5.406202209536701e-06
51.26610840416566,-0.9385100256939892,-5.403336818447756e-06
51.31610840416565,-0.9395100256939892,-5.400743894342842e-06
51.366108404165644,-0.9405100256939892,-5.398425145279762e-06
51.41610840416564,-0.9415100256939892,-5.396382307620074e-06
51.46610840416563,-0.9425100256939892,-5.394617145633256e-06
51.51610840416563,-0.9435100256939892,-5.393131450875361e-06
51.566108404165625,-0.9445100256939892,-5.391927041293481e-06
51.616108404165615,-0.9455100256939892,-5.391005759996978e-06
51.66610840416561,-0.9465100256939892,-5.390369473623578e-06
51.71610840416561,-0.9475100256939892,-5.390020070212502e-06
51.7661084041656,-0.9485100256939892,-5.3899594564770095e-06
51.8161084041656,-0.9495100256939892,-5.390189554343898e-06
51.86610840416559,-0.9505100256939892,-5.390712296596357e-06
51.916108404165584,-0.9515100256939892,-5.3915296214171465e-06
51.96610840416558,-0.9525100256939892,-5.3926434655788685e-06
52.01610840416557,-0.9535100256939892,-5.394055755964018e-06
52.06610840416557,-0.9545100256939892,-5.395768399014686e-06
52.11610840416556,-0.9555100256939892,-5.397783267604572e-06
52.166108404165556,-0.9565100256939892,-5.400102184685493e-06
52.21610840416555,-0.9575100256939892,-5.402726902875572e-06
52.26610840416554,-0.9585100256939892,-5.405659078909943e-06
52.31610840416554,-0.9595100256939892,-5.4089002415439946e-06
52.36610840416554,-0.9605100256939892,-5.412451751050066e-06
52.41610840416553,-0.9615100256939892,-5.41631474783191e-06
52.466108404165524,-0.9625100256939892,-5.4204900868243425e-06
52.51610840416552,-0.9635100256939892,-5.424978253138327e-06
52.56610840416551,-0.9645100256939892,-5.429779252686252e-06
52.61610840416551,-0.9655100256939892,-5.434892469015234e-06
52.6661084041655,-0.9665100256939892,-5.44031647386868e-06
52.716108404165496,-0.9675100256939893,-5.446048773402909e-06
52.76610840416549,-0.9685100256939893,-5.452085463357996e-06
52.81610840416548,-0.9695100256939893,-5.458420752838526e-06
52.86610840416548,-0.9705100256939893,-5.465046294166743e-06
52.91610840416547,-0.9715100256939893,-5.47195021898715e-06
52.96610840416547,-0.9725100256939893,-5.479115715793793e-06
53.016108404165465,-0.9735100256939893,-5.486518865674473e-06
53.066108404165455,-0.9745100256939893,-5.494125226140428e-06
53.11610840416545,-0.9755100256939893,-5.501884190136769e-06
53.16610840416545,-0.9765100256939893,-5.509719128946957e-06
53.21610840416544,-0.9775100256939893,-5.517508860040462e-06
53.266108404165436,-0.9785100256939893,-5.525049193954354e-06
53.31610840416543,-0.9795100256939893,-5.53196104888293e-06
53.36610840416542,-0.9805100256939893,-5.5374159711447e-06
53.41610840416542,-0.9815100256939893,-5.538869224862013e-06
53.454581015236144,-0.9822794779154038,-5.520474568541489e-06
53.45458101523617,-0.9822794779154043,-5.520474568541489e-06
