identifier,electrolyte_type,component_names,existing_yaml_tags,inferred_svg_tags,yaml_file,svg_file
jovic_1999_cyclic_247_f7_solid,aqueous,NaOH; water,BCV,BCV,literature/svgdigitizer/jovic_1999_cyclic_247/jovic_1999_cyclic_247_f7_solid.yaml,literature/svgdigitizer/jovic_1999_cyclic_247/jovic_1999_cyclic_247_f7_solid.svg
kerner_2002_measurement_2055_f2a_solid,aqueous,HClO4; water,BCV,BCV,literature/svgdigitizer/kerner_2002_measurement_2055/kerner_2002_measurement_2055_f2a_solid.yaml,literature/svgdigitizer/kerner_2002_measurement_2055/kerner_2002_measurement_2055_f2a_solid.svg
li_2000_chronocoulometric_95_f1_dash-dotted,aqueous,HClO4; water; KClO4; KCl,BCV,"BCV, SHA",literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dash-dotted.yaml,literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dash-dotted.svg
li_2000_chronocoulometric_95_f1_dashed,aqueous,HClO4; water; KClO4; KCl,BCV,"BCV, SHA",literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dashed.yaml,literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dashed.svg
li_2000_chronocoulometric_95_f1_dotted,aqueous,HClO4; water; KClO4; KCl,BCV,"BCV, SHA",literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dotted.yaml,literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_dotted.svg
li_2000_chronocoulometric_95_f1_solid,aqueous,HClO4; water; KClO4,BCV,BCV,literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_solid.yaml,literature/svgdigitizer/li_2000_chronocoulometric_95/li_2000_chronocoulometric_95_f1_solid.svg
lipkowski_1998_ionic_2875_f1a_br,aqueous,KClO4; water; KBr,BCV,"BCV, SHA",literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_br.yaml,literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_br.svg
lipkowski_1998_ionic_2875_f1a_cl,aqueous,KClO4; water; KCl,BCV,"BCV, SHA",literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_cl.yaml,literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_cl.svg
lipkowski_1998_ionic_2875_f1a_i,aqueous,KClO4; water; KI,BCV,"BCV, SHA",literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_i.yaml,literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_i.svg
lipkowski_1998_ionic_2875_f1a_so4,aqueous,HClO4; water; K2SO4,BCV,BCV,literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_so4.yaml,literature/svgdigitizer/lipkowski_1998_ionic_2875/lipkowski_1998_ionic_2875_f1a_so4.svg
mello_2018_bromide_18562_f1a_black,aqueous,HClO4; water; KClO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1a_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1a_black.svg
mello_2018_bromide_18562_f1a_red,aqueous,HClO4; water; KClO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1a_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1a_red.svg
mello_2018_bromide_18562_f1b_black,aqueous,HClO4; water; KClO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1b_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1b_black.svg
mello_2018_bromide_18562_f1b_red,aqueous,HClO4; water; KClO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1b_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1b_red.svg
mello_2018_bromide_18562_f1c_black,aqueous,Na2HPO4; water; NaH2PO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1c_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1c_black.svg
mello_2018_bromide_18562_f1c_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1c_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1c_red.svg
mello_2018_bromide_18562_f1d_black,aqueous,Na2HPO4; water; NaH2PO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1d_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1d_black.svg
mello_2018_bromide_18562_f1d_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1d_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1d_red.svg
mello_2018_bromide_18562_f1e_black,aqueous,Na2HPO4; water; NaH2PO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1e_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1e_black.svg
mello_2018_bromide_18562_f1e_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1e_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1e_red.svg
mello_2018_bromide_18562_f1f_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1f_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1f_red.svg
mello_2018_bromide_18562_f1g_black,aqueous,NaOH; water; KClO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1g_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1g_black.svg
mello_2018_bromide_18562_f1g_red,aqueous,NaOH; water; KClO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1g_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1g_red.svg
mello_2018_bromide_18562_f1h_black,aqueous,NaOH; water; KClO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1h_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1h_black.svg
mello_2018_bromide_18562_f1h_red,aqueous,NaOH; water; KClO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1h_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1h_red.svg
mello_2018_bromide_18562_f1i_black,aqueous,NaOH; water; KClO4,BCV,BCV,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1i_black.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1i_black.svg
mello_2018_bromide_18562_f1i_red,aqueous,NaOH; water; KClO4; KBr,BCV,"BCV, SHA",literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1i_red.yaml,literature/svgdigitizer/mello_2018_bromide_18562/mello_2018_bromide_18562_f1i_red.svg
nakamura_2011_structure_165433_f1a_green,aqueous,KBr; water; KOH,BCV,"BCV, SHA",literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1a_green.yaml,literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1a_green.svg
nakamura_2011_structure_165433_f1a_red,aqueous,CsBr; water; CsOH,BCV,"BCV, SHA",literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1a_red.yaml,literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1a_red.svg
nakamura_2011_structure_165433_f1b_blue,aqueous,CsBr; water,BCV,"BCV, SHA",literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1b_blue.yaml,literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1b_blue.svg
nakamura_2011_structure_165433_f1b_red,aqueous,CsBr; water; CsF,BCV,"BCV, SHA",literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1b_red.yaml,literature/svgdigitizer/nakamura_2011_structure_165433/nakamura_2011_structure_165433_f1b_red.svg
ocko_1996_halide_55_f6a_solid,aqueous,NaBr; water,BCV,"BCV, SHA",literature/svgdigitizer/ocko_1996_halide_55/ocko_1996_halide_55_f6a_solid.yaml,literature/svgdigitizer/ocko_1996_halide_55/ocko_1996_halide_55_f6a_solid.svg
pajkossy_1996_impedance_209_f1a_dotted,aqueous,HClO4; water; KClO4,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1a_dotted.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1a_dotted.svg
pajkossy_1996_impedance_209_f1a_solid,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1a_solid.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1a_solid.svg
pajkossy_1996_impedance_209_f1b_dotted,aqueous,HClO4; water; KClO4,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1b_dotted.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1b_dotted.svg
pajkossy_1996_impedance_209_f1b_solid,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1b_solid.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f1b_solid.svg
pajkossy_1996_impedance_209_f3a_a,aqueous,HClO4; water; NaBr,BCV,"BCV, SHA",literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_a.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_a.svg
pajkossy_1996_impedance_209_f3a_b,aqueous,KClO4; water; NaBr,BCV,"BCV, SHA",literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_b.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_b.svg
pajkossy_1996_impedance_209_f3a_dashed,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_dashed.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f3a_dashed.svg
pajkossy_1996_impedance_209_f8a_a,aqueous,HClO4; water; NaBr,BCV,"BCV, SHA",literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_a.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_a.svg
pajkossy_1996_impedance_209_f8a_b,aqueous,KClO4; water; NaBr,BCV,"BCV, SHA",literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_b.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_b.svg
pajkossy_1996_impedance_209_f8a_dashed,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_dashed.yaml,literature/svgdigitizer/pajkossy_1996_impedance_209/pajkossy_1996_impedance_209_f8a_dashed.svg
pajkossy_2001_double_3063_f2_inset,aqueous,HClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f2_inset.yaml,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f2_inset.svg
pajkossy_2001_double_3063_f5a_solid,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f5a_solid.yaml,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f5a_solid.svg
pajkossy_2001_double_3063_f6a_solid,aqueous,NaF; water,BCV,BCV,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f6a_solid.yaml,literature/svgdigitizer/pajkossy_2001_double_3063/pajkossy_2001_double_3063_f6a_solid.svg
rudnev_2020_structural_501_f2c_solid,ionic liquid,BMPyr-TFSI,,BCV,literature/svgdigitizer/rudnev_2020_structural_501/rudnev_2020_structural_501_f2c_solid.yaml,literature/svgdigitizer/rudnev_2020_structural_501/rudnev_2020_structural_501_f2c_solid.svg
schnaidt_2017_combined_4166_f2_solid,aqueous,H2O; H2SO4; N2,BCV,BCV,literature/svgdigitizer/schnaidt_2017_combined_4166/schnaidt_2017_combined_4166_f2_solid.yaml,literature/svgdigitizer/schnaidt_2017_combined_4166/schnaidt_2017_combined_4166_f2_solid.svg
shi_1996_chloride_225_f1_dotted,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1_dotted.yaml,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1_dotted.svg
shi_1996_chloride_225_f1_solid,aqueous,KClO4; water; KCl,BCV,"BCV, SHA",literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1_solid.yaml,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1_solid.svg
shi_1996_chloride_225_f1a_dashed,aqueous,KClO4; water,BCV,BCV,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1a_dashed.yaml,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1a_dashed.svg
shi_1996_chloride_225_f1a_solid,aqueous,KClO4; water; KCl,BCV,"BCV, SHA",literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1a_solid.yaml,literature/svgdigitizer/shi_1996_chloride_225/shi_1996_chloride_225_f1a_solid.svg
wandlowski_1996_structural_10277_f1a_dashed,aqueous,NaClO4; water,BCV,BCV,literature/svgdigitizer/wandlowski_1996_structural_10277/wandlowski_1996_structural_10277_f1a_dashed.yaml,literature/svgdigitizer/wandlowski_1996_structural_10277/wandlowski_1996_structural_10277_f1a_dashed.svg
wandlowski_1996_structural_10277_f1a_solid,aqueous,NaBr; water,BCV,"BCV, SHA",literature/svgdigitizer/wandlowski_1996_structural_10277/wandlowski_1996_structural_10277_f1a_solid.yaml,literature/svgdigitizer/wandlowski_1996_structural_10277/wandlowski_1996_structural_10277_f1a_solid.svg
wang_1996_ordered_6672_f1_solid,aqueous,KI; water,BCV,"BCV, SHA",literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f1_solid.yaml,literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f1_solid.svg
wang_1996_ordered_6672_f2a_solid,aqueous,KI; water,BCV,"BCV, SHA",literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f2a_solid.yaml,literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f2a_solid.svg
wang_1996_ordered_6672_f2b_solid,aqueous,CsI; water,BCV,"BCV, SHA",literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f2b_solid.yaml,literature/svgdigitizer/wang_1996_ordered_6672/wang_1996_ordered_6672_f2b_solid.svg
wang_1997_lateral_1_f1a_solid,aqueous,KBr; water; KClO4,BCV,"BCV, SHA",literature/svgdigitizer/wang_1997_lateral_1/wang_1997_lateral_1_f1a_solid.yaml,literature/svgdigitizer/wang_1997_lateral_1/wang_1997_lateral_1_f1a_solid.svg
zei_1991_structure_295_f3a_solid,aqueous,NaCl; water,BCV,"BCV, SHA",literature/svgdigitizer/zei_1991_structure_295/zei_1991_structure_295_f3a_solid.yaml,literature/svgdigitizer/zei_1991_structure_295/zei_1991_structure_295_f3a_solid.svg
zei_1991_structure_295_f3b_solid,aqueous,NaBr; water,BCV,"BCV, SHA",literature/svgdigitizer/zei_1991_structure_295/zei_1991_structure_295_f3b_solid.yaml,literature/svgdigitizer/zei_1991_structure_295/zei_1991_structure_295_f3b_solid.svg
