identifier,electrolyte_type,component_names,svg_tags
abd_1998_electrochemical_1103_f1_solid,aqueous,NaOH; water,BCV
abe_2019_electro-oxidation_315_f2a1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f2b1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f2c1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f3a1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f3b1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f4a1_black,aqueous,water; HClO4; N2,BCV
abe_2019_electro-oxidation_315_f4b1_black,aqueous,water; HClO4; N2,BCV
abou_2003_electrosorption_211_f1a_dotted,aqueous,KClO4; water,BCV
abou_2003_electrosorption_211_f1a_solid,aqueous,KClO4; water; KCl,"BCV, SHA"
alves_2011_electrochemistry_6010_f1a_solid,aqueous,H2O; HClO4,"BCV, HER"
alves_2011_electrochemistry_6010_f2_red,aqueous,H2O; HClO4; CO,COOR
atkin_2009_afm_13266_f4a_solid,ionic liquid,BMPyr-TFSI,BCV
atkin_2009_afm_13266_f4b_solid,ionic liquid,EMIm-TFSI,BCV
atkin_2011_situ_6849_f1_black,ionic liquid,BMPyr-FAP,BCV
atkin_2011_situ_6849_f1_inset,ionic liquid,BMPyr-FAP,BCV
atkin_2014_structure_44_f2a_black,ionic liquid,EMIm-FAP,BCV
atkin_2014_structure_44_f2b_black,ionic liquid,BMPyr-FAP,BCV
berger_2017_lithium_261_f1_black,ionic liquid,MPPip-TFSI; Li-TFSI,BCV
berger_2017_lithium_261_f1_inset,ionic liquid,MPPip-TFSI,BCV
berger_2017_lithium_261_f1_pink,ionic liquid,MPPip-TFSI; Li-TFSI,BCV
bi_2018_minimizing_1_f3a_black,ionic liquid,BMPyr-TFSI; water,BCV
bi_2018_minimizing_1_f3a_blue,ionic liquid,BMPyr-TFSI; water,BCV
bi_2018_minimizing_1_f3a_red,ionic liquid,BMPyr-TFSI; water,BCV
bi_2018_minimizing_1_f3b_black,ionic liquid,BMIm-BF4; water,BCV
bi_2018_minimizing_1_f3b_blue,ionic liquid,BMIm-BF4; water,BCV
bi_2018_minimizing_1_f3b_red,ionic liquid,BMIm-BF4; water,BCV
bonhote_1996_hydrophobic_1168_f7_bold,ionic liquid,EMIm-TFSI,BCV
bonhote_1996_hydrophobic_1168_f7_dashed,ionic liquid,EMIm-TFA,BCV
bonhote_1996_hydrophobic_1168_f7_dotdashed,ionic liquid,EMIm-TAc,BCV
bonhote_1996_hydrophobic_1168_f7_solid,ionic liquid,EMMIm-TFSI,BCV
borisenko_2006_situ_6250_f1_a,ionic liquid,BMPyr-TFSI,BCV
borisenko_2006_situ_6250_f1_b,ionic liquid,BMPyr-TFSI,BCV
borisenko_2006_situ_6250_f1_c,ionic liquid,BMPyr-TFSI,BCV
borisenko_2012_situ_1736_f1_black,ionic liquid,EMIm-FAP,BCV
borisenko_2012_situ_1736_f1_green,ionic liquid,EMIm-FAP,BCV
borisenko_2012_situ_1736_f1_purple,ionic liquid,EMIm-FAP,BCV
briega-martos_2018_understandings_j3045_f1a_black,aqueous,HClO4; water,BCV
briega-martos_2018_understandings_j3045_f1a_blue,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1a_green,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1a_red,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1b_black,aqueous,HClO4; water,BCV
briega-martos_2018_understandings_j3045_f1b_blue,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1b_green,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1b_red,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1c_black,aqueous,HClO4; water,BCV
briega-martos_2018_understandings_j3045_f1c_blue,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1c_green,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1c_red,aqueous,HClO4; water; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1d_black,aqueous,HClO4; water; KClO4,BCV
briega-martos_2018_understandings_j3045_f1d_blue,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1d_green,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1d_red,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1e_black,aqueous,HClO4; water; KClO4,BCV
briega-martos_2018_understandings_j3045_f1e_blue,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1e_green,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1e_red,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1f_black,aqueous,HClO4; water; KClO4; NaF,BCV
briega-martos_2018_understandings_j3045_f1f_blue,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1f_green,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1f_red,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1g_black,aqueous,HClO4; water; KClO4; NaF,BCV
briega-martos_2018_understandings_j3045_f1g_blue,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1g_green,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1g_red,aqueous,HClO4; water; KClO4; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1h_black,aqueous,HClO4; water; NaF,BCV
briega-martos_2018_understandings_j3045_f1h_blue,aqueous,HClO4; water; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1h_green,aqueous,HClO4; water; NaF; KBr,"BCV, SHA"
briega-martos_2018_understandings_j3045_f1h_red,aqueous,HClO4; water; NaF; KBr,"BCV, SHA"
briega-martos_2020_hydrogen_135452_f3_black,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_blue,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_brown,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_darkblue,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_green,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_olive,aqueous,water; HClO4,BCV
briega-martos_2020_hydrogen_135452_f3_purple,aqueous,water; HClO4,BCV
briega-martos_2021_cation_48_f1cs_black,aqueous,CsF; water; HClO4,BCV
briega-martos_2021_cation_48_f1cs_blue,aqueous,CsF; water; HClO4,BCV
briega-martos_2021_cation_48_f1cs_green,aqueous,CsF; water; HClO4,BCV
briega-martos_2021_cation_48_f1cs_pink,aqueous,CsF; water; HClO4,BCV
briega-martos_2021_cation_48_f1cs_red,aqueous,CsF; water; HClO4,BCV
briega-martos_2021_cation_48_f1li_black,aqueous,LiF; water; HClO4,BCV
briega-martos_2021_cation_48_f1li_blue,aqueous,LiF; water; HClO4,BCV
briega-martos_2021_cation_48_f1li_green,aqueous,LiF; water; HClO4,BCV
briega-martos_2021_cation_48_f1li_pink,aqueous,LiF; water; HClO4,BCV
briega-martos_2021_cation_48_f1li_red,aqueous,LiF; water; HClO4,BCV
briega-martos_2021_cation_48_f1na_black,aqueous,NaF; water; HClO4,BCV
briega-martos_2021_cation_48_f1na_blue,aqueous,NaF; water; HClO4,BCV
briega-martos_2021_cation_48_f1na_green,aqueous,NaF; water; HClO4,BCV
briega-martos_2021_cation_48_f1na_pink,aqueous,NaF; water; HClO4,BCV
briega-martos_2021_cation_48_f1na_red,aqueous,NaF; water; HClO4,BCV
chen_1999_iodide_342_f1a_solid,aqueous,KClO4; KOH; H2O; KI,"BCV, SHA"
chen_2024_deconvolution_4958_f1a_grey,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f1b_grey,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f3b_black,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f3b_orange,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f3b_red,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f3c_green,aqueous,water; HClO4,BCV
chen_2024_deconvolution_4958_f3c_olive,aqueous,water; HClO4,BCV
clavilier_1980_preparation_205_f2_solid,aqueous,water; H2SO4,BCV
clavilier_1980_role_211_f1_black,aqueous,water; H2SO4,BCV
clavilier_1980_role_211_f2_black,aqueous,water; HClO4,BCV
clavilier_1990_situ_1_f1_solid,aqueous,water; H2SO4,BCV
clavilier_1990_situ_1_f5_10-10-9,aqueous,water; H2SO4,BCV
clavilier_1990_situ_1_f5_110,aqueous,water; H2SO4,BCV
clavilier_1990_situ_1_f5_554,aqueous,water; H2SO4,BCV
clavilier_1990_situ_1_f5_775,aqueous,water; H2SO4,BCV
cuesta_2000_adsorption_5684_f1a_black,aqueous,H2O; H2SO4,BCV
cuesta_2000_adsorption_5684_f1b_black,aqueous,H2O; H3PO4,BCV
cuesta_2000_adsorption_5684_f3a_black,aqueous,H2O; H2SO4,BCV
cuesta_2000_adsorption_5684_f3b_black,aqueous,H2O; H3PO4,BCV
domke_2003_determination_115_f2_dash-dot-dot,aqueous,water; HClO4; Ar,BCV
domke_2003_determination_115_f2_dash-dot,aqueous,water; HClO4; Ar,BCV
domke_2003_determination_115_f2_dashed,aqueous,water; HClO4; Ar,BCV
domke_2003_determination_115_f2_dotted,aqueous,water; HClO4; Ar,BCV
domke_2003_determination_115_f2_solid,aqueous,water; HClO4; Ar,BCV
domke_2003_determination_115_f3b_dotted,aqueous,water; HClO4; Ar,BCV
durand_1992_situ_1977_f1a_solid,aqueous,water; HClO4; NaClO4; Cu; Ar,BCV
endo_1999_in-situ_19_f1_a,aqueous,NaBr; water; NaOH,"BCV, HER, SHA"
endo_1999_in-situ_19_f1_b,aqueous,NaBr; water; NaOH,"BCV, HER, SHA"
endres_2006_probing_1377_f11_a,ionic liquid,EMIm-TFSI,BCV
endres_2006_probing_1377_f11_b,ionic liquid,EMIm-TFSI,BCV
endres_2006_probing_1377_f11_c,ionic liquid,EMIm-TFSI,BCV
friedl_2017_interface_216_f1a_lightblue,ionic liquid,BMPyr-TFSI; water,BCV
ganassin_2015_non-covalent_8349_f2a_black,aqueous,water; H2SO4; Ar,BCV
ganassin_2015_non-covalent_8349_f2a_red,aqueous,water; HClO4; Ar,BCV
garcia-araez_2011_enthalpic_501_f1a_black,aqueous,water; HClO4,BCV
garcia-araez_2011_enthalpic_501_f1a_green,aqueous,water; HClO4,BCV
garcia-araez_2011_enthalpic_501_f1a_red,aqueous,water; HClO4,BCV
gasparotto_2009_situ_11140_f1_dashed,ionic liquid,BMPyr-TFSI,BCV
gnahm_2011_purification_250_f1_dashed,ionic liquid,BMIm-PF6,BCV
gnahm_2011_purification_250_f1_solid,ionic liquid,BMIm-PF6,BCV
gomez-marin_2012_pt-111_558_f1_black,aqueous,HClO4; water,BCV
gomez-marin_2012_pt-111_558_f1_blue,aqueous,HClO4; water,BCV
gomez-marin_2012_pt-111_558_f1_red,aqueous,HClO4; water,BCV
gomez-marin_2012_pt-111_558_f2_blue,aqueous,HClO4; water,BCV
gomez-marin_2012_pt-111_558_f2_pink,aqueous,HClO4; water,BCV
gomez-marin_2012_pt-111_558_f2_red,aqueous,HClO4; water,BCV
gomez_1993_electrochemical_189_f1_solid,aqueous,water; H2SO4; Ar,BCV
gomez_2004_effect_228_f1_dotted,aqueous,water; HClO4,BCV
gomez_2004_effect_228_f2_dotted,aqueous,water; HClO4,BCV
gomez_2004_effect_228_f3_dotted,aqueous,water; HClO4,BCV
horswell_2004_comparative_10970_f1a_dashed,aqueous,NaF; water; NaOH,BCV
horswell_2004_comparative_10970_f1a_dotted,aqueous,NaF; water; NaOH,BCV
horswell_2004_comparative_10970_f1a_solid,aqueous,NaF; water; NaOH,BCV
howlett_2006_electrochemistry_1483_f1_au_dashed,ionic liquid,PMPyr-TFSI; water,BCV
howlett_2006_electrochemistry_1483_f1_au_solid,ionic liquid,PMPyr-TFSI; water,BCV
hu_2015_situ_877_f1_a,ionic liquid,EMIm-TFSI; Li-TFSI,BCV
hu_2015_situ_877_f1_b,ionic liquid,EMIm-TFSI; Li-TFSI,BCV
hu_2015_situ_877_f1_c,ionic liquid,EMIm-TFSI; Li-TFSI,BCV
hu_2015_situ_877_f1_d_dashed,ionic liquid,EMIm-TFSI,BCV
hu_2015_situ_877_f1_d_solid,ionic liquid,EMIm-TFSI; Li-TFSI,BCV
jerkiewicz_2009_effect_12309_f1_solid,aqueous,water; H2SO4; CuSO4*H2O; Ar,"BCV, UPD"
jovic_1999_cyclic_247_f1_dashed,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f1_solid,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f4_solid,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f6_dashed,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f6_solid,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f7_dashed,aqueous,NaOH; water,BCV
jovic_1999_cyclic_247_f7_solid,aqueous,NaOH; water,BCV
kerner_2002_measurement_2055_f2a_solid,aqueous,HClO4; water,BCV
kerner_2002_measurement_2055_f3a_thick,aqueous,HClO4; water; KCl,"BCV, SHA"
kerner_2002_measurement_2055_f3a_thin,aqueous,HClO4; water; KCl,"BCV, SHA"
kerner_2002_measurement_2055_f4a_thick,aqueous,HClO4; water; K2SO4,BCV
kerner_2002_measurement_2055_f4a_thin,aqueous,HClO4; water; K2SO4,BCV
kerner_2002_measurement_2055_f5a_thick,aqueous,HClO4; water; KBr,"BCV, SHA"
kerner_2002_measurement_2055_f5a_thin,aqueous,HClO4; water; KBr,"BCV, SHA"
kerner_2002_measurement_2055_f6a_1,aqueous,KClO4; water; KI,"BCV, SHA"
kerner_2002_measurement_2055_f6a_2,aqueous,KClO4; water; KI,"BCV, SHA"
kibler_2000_in-situ_73_f4a_black,aqueous,H2O; H2SO4,BCV
kibler_2000_in-situ_73_f5a_black,aqueous,H2O; H2SO4,BCV
kibler_2000_in-situ_73_f7a_black,aqueous,H2O; H2SO4,BCV
kibler_2000_in-situ_73_f8a_black,aqueous,H2O; H2SO4,BCV
li_2000_chronocoulometric_95_f1_dash-dotted,aqueous,HClO4; water; KClO4; KCl,"BCV, SHA"
li_2000_chronocoulometric_95_f1_dashed,aqueous,HClO4; water; KClO4; KCl,"BCV, SHA"
li_2000_chronocoulometric_95_f1_dotted,aqueous,HClO4; water; KClO4; KCl,"BCV, SHA"
li_2000_chronocoulometric_95_f1_solid,aqueous,HClO4; water; KClO4,BCV
lipkowski_1998_ionic_2875_f1a_br,aqueous,KClO4; water; KBr,"BCV, SHA"
lipkowski_1998_ionic_2875_f1a_cl,aqueous,KClO4; water; KCl,"BCV, SHA"
lipkowski_1998_ionic_2875_f1a_i,aqueous,KClO4; water; KI,"BCV, SHA"
lipkowski_1998_ionic_2875_f1a_so4,aqueous,HClO4; water; K2SO4,BCV
liu_2019_in-situ_11_f2_dashed,ionic liquid,EMIm-TFSI,BCV
mello_2018_bromide_18562_f1a_black,aqueous,HClO4; water; KClO4,BCV
mello_2018_bromide_18562_f1a_red,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1b_black,aqueous,HClO4; water; KClO4,BCV
mello_2018_bromide_18562_f1b_red,aqueous,HClO4; water; KClO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1c_black,aqueous,Na2HPO4; water; NaH2PO4,BCV
mello_2018_bromide_18562_f1c_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1d_black,aqueous,Na2HPO4; water; NaH2PO4,BCV
mello_2018_bromide_18562_f1d_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1e_black,aqueous,Na2HPO4; water; NaH2PO4,BCV
mello_2018_bromide_18562_f1e_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1f_black,aqueous,Na2HPO4; water; NaH2PO4,BCV
mello_2018_bromide_18562_f1f_red,aqueous,Na2HPO4; water; NaH2PO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1g_black,aqueous,NaOH; water; KClO4,BCV
mello_2018_bromide_18562_f1g_red,aqueous,NaOH; water; KClO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1h_black,aqueous,NaOH; water; KClO4,BCV
mello_2018_bromide_18562_f1h_red,aqueous,NaOH; water; KClO4; KBr,"BCV, SHA"
mello_2018_bromide_18562_f1i_black,aqueous,NaOH; water; KClO4,BCV
mello_2018_bromide_18562_f1i_red,aqueous,NaOH; water; KClO4; KBr,"BCV, SHA"
meng_2012_hydrogen_5222_f1_red,ionic liquid,EMIm-TFSI; H-TFSI,BCV
motobayashi_2016_potential-dependent_14_f2b_black,ionic liquid,BMIm-TFSI; water,BCV
motobayashi_2016_potential-dependent_14_f2b_red,ionic liquid,BMIm-TFSI; water,BCV
nakamura_2011_structure_165433_f1a_blue,aqueous,LiBr; water; LiOH,"BCV, SHA"
nakamura_2011_structure_165433_f1a_green,aqueous,KBr; water; KOH,"BCV, SHA"
nakamura_2011_structure_165433_f1a_red,aqueous,CsBr; water; CsOH,"BCV, SHA"
nakamura_2011_structure_165433_f1b_blue,aqueous,CsBr; water,"BCV, SHA"
nakamura_2011_structure_165433_f1b_red,aqueous,CsBr; water; CsF,"BCV, SHA"
nakamura_2014_structural_22136_f1a_inset,aqueous,CsBr; water; CsOH,"BCV, SHA"
nishihara_1995_underpotential_75_f1a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f1b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f2a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f2b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f3a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f3b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f4a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f4b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f5a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f5b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f6a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f6b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
nishihara_1995_underpotential_75_f7a_solid,aqueous,water; H2SO4; Ar,BCV
nishihara_1995_underpotential_75_f7b_solid,aqueous,water; H2SO4; CuSO4*5H2O; Ar,BCV
ocko_1996_halide_55_f6a_solid,aqueous,NaBr; water,"BCV, SHA"
pajkossy_1996_impedance_209_f1a_dotted,aqueous,HClO4; water; KClO4,BCV
pajkossy_1996_impedance_209_f1a_solid,aqueous,KClO4; water,BCV
pajkossy_1996_impedance_209_f1b_dotted,aqueous,HClO4; water; KClO4,BCV
pajkossy_1996_impedance_209_f1b_solid,aqueous,KClO4; water,BCV
pajkossy_1996_impedance_209_f3a_a,aqueous,HClO4; water; NaBr,"BCV, SHA"
pajkossy_1996_impedance_209_f3a_b,aqueous,KClO4; water; NaBr,"BCV, SHA"
pajkossy_1996_impedance_209_f3a_dashed,aqueous,KClO4; water,BCV
pajkossy_1996_impedance_209_f8a_a,aqueous,HClO4; water; NaBr,"BCV, SHA"
pajkossy_1996_impedance_209_f8a_b,aqueous,KClO4; water; NaBr,"BCV, SHA"
pajkossy_1996_impedance_209_f8a_dashed,aqueous,KClO4; water,BCV
pajkossy_2001_double_3063_f2_inset,aqueous,HClO4; water,BCV
pajkossy_2001_double_3063_f5a_solid,aqueous,KClO4; water,BCV
pajkossy_2001_double_3063_f6a_solid,aqueous,NaF; water,BCV
rudnev_2020_structural_501_f2c_solid,ionic liquid,BMPyr-TFSI,BCV
sandbeck_2019_dissolution_2997_f1_solid_blue,aqueous,water; HClO4; Ar,BCV
sandbeck_2019_dissolution_2997_f1_solid_green,aqueous,water; HClO4; Ar,BCV
sandbeck_2019_dissolution_2997_f1_solid_red,aqueous,water; HClO4; Ar,BCV
sato_2006_effect_725_f4a_red,aqueous,H2O; H2SO4,BCV
sato_2006_effect_725_f4b_red,aqueous,H2O; H2SO4,BCV
sato_2006_effect_725_f4c_red,aqueous,H2O; H2SO4,BCV
sato_2006_effect_725_f4d_red,aqueous,H2O; H2SO4,BCV
schnaidt_2017_combined_4166_f2_solid,aqueous,H2O; H2SO4; N2,BCV
schuett_2021_electrodeposition_20624_fs1_blue,ionic liquid,MPPip-TFSI,BCV
shi_1996_chloride_225_f1_dotted,aqueous,KClO4; water,BCV
shi_1996_chloride_225_f1_solid,aqueous,KClO4; water; KCl,"BCV, SHA"
shi_1996_chloride_225_f1a_dashed,aqueous,KClO4; water,BCV
shi_1996_chloride_225_f1a_solid,aqueous,KClO4; water; KCl,"BCV, SHA"
taguchi_2007_electrochemical_6023_f2a_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2b_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2c_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2d_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2e_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2f_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2g_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2h_solid,aqueous,water; HClO4,BCV
taguchi_2007_electrochemical_6023_f2i_solid,aqueous,water; HClO4,BCV
wallauer_2013_differential_1143_f3d_bottom,ionic liquid,BMPyr-TFSI,BCV
wallauer_2013_differential_1143_f3e_bottom,ionic liquid,EMIm-TFSI,BCV
wandlowski_1996_structural_10277_f1a_dashed,aqueous,NaClO4; water,BCV
wandlowski_1996_structural_10277_f1a_solid,aqueous,NaBr; water,"BCV, SHA"
wang_1996_ordered_6672_f1_solid,aqueous,KI; water,"BCV, SHA"
wang_1996_ordered_6672_f2a_solid,aqueous,KI; water,"BCV, SHA"
wang_1996_ordered_6672_f2b_solid,aqueous,CsI; water,"BCV, SHA"
wang_1997_lateral_1_f1a_solid,aqueous,KBr; water; KClO4,"BCV, SHA"
wen_2015_potential-dependent_6062_f1_black,ionic liquid,BMPyr-TFSI,BCV
wen_2015_potential-dependent_6062_f1_blueinset,ionic liquid,BMPyr-TFSI,BCV
wen_2015_potential-dependent_6062_fs1_black,ionic liquid,BMPyr-TFSI,BCV
zei_1991_structure_295_f3a_solid,aqueous,NaCl; water,"BCV, SHA"
zei_1991_structure_295_f3b_solid,aqueous,NaBr; water,"BCV, SHA"
